J7R 3J6,45.54803,-73.901695,QC
J7R 3J7,45.548425,-73.9019,QC
J7R 3J8,45.549375,-73.903085,QC
J7R 3J9,45.549315,-73.90318,QC
J7R 3K1,45.55021,-73.904535,QC
J7R 3K2,45.55028,-73.904475,QC
J7R 3K3,45.550405,-73.905015,QC
J7R 3K4,45.55048,-73.90495,QC
J7R 3K5,45.55192,-73.90716,QC
J7R 3K6,45.55198,-73.907065,QC
J7R 3K7,45.55253,-73.90795,QC
J7R 3K8,45.55352,-73.909225,QC
J7R 3K9,45.55358,-73.909135,QC
J7R 3L1,45.55408,-73.90998,QC
J7R 3L2,45.548925,-73.90336,QC
J7R 3L3,45.548985,-73.903265,QC
J7R 3L4,45.548445,-73.903135,QC
J7R 3L5,45.54836,-73.903175,QC
J7R 3L6,45.54909,-73.904285,QC
J7R 3L7,45.54678,-73.90116,QC
J7R 3L8,45.54764,-73.9022,QC
J7R 3L9,45.54771,-73.90212,QC
J7R 3M1,45.55031,-73.905535,QC
J7R 3M2,45.550245,-73.90563,QC
J7R 3M3,45.55098,-73.9066,QC
J7R 3M4,45.551745,-73.90744,QC
J7R 3M5,45.551685,-73.90753,QC
J7R 3M6,45.55245,-73.90854,QC
J7R 3M7,45.55251,-73.90845,QC
J7R 3M8,45.553275,-73.909625,QC
J7R 3M9,45.55334,-73.909525,QC
J7R 3N1,45.55413,-73.91056,QC
J7R 3N2,45.55407,-73.910655,QC
J7R 3N3,45.54655,-73.90132,QC
J7R 3N4,45.54649,-73.901415,QC
J7R 3N5,45.54762,-73.90287,QC
J7R 3N6,45.547685,-73.90278,QC
J7R 3N7,45.548185,-73.903445,QC
J7R 3N8,45.550745,-73.906955,QC
J7R 3N9,45.550805,-73.906865,QC
J7R 3P1,45.55152,-73.907805,QC
J7R 3P2,45.55146,-73.907895,QC
J7R 3P3,45.552285,-73.9088,QC
J7R 3P4,45.552225,-73.908895,QC
J7R 3P5,45.54663,-73.90222,QC
J7R 3P6,45.546695,-73.90213,QC
J7R 3P7,45.54782,-73.903565,QC
J7R 3P8,45.547755,-73.90366,QC
J7R 3P9,45.549525,-73.906035,QC
J7R 3R1,45.549585,-73.905945,QC
J7R 3R2,45.549975,-73.90663,QC
J7R 3R3,45.55052,-73.907335,QC
J7R 3R4,45.55058,-73.907245,QC
J7R 3R5,45.551285,-73.908175,QC
J7R 3R6,45.551225,-73.908265,QC
J7R 3R7,45.551985,-73.90926,QC
J7R 3R8,45.55205,-73.90917,QC
J7R 3R9,45.546495,-73.902605,QC
J7R 3S1,45.54643,-73.902695,QC
J7R 3S2,45.54725,-73.903775,QC
J7R 3S3,45.547315,-73.903685,QC
J7R 3S4,45.54846,-73.90522,QC
J7R 3S5,45.54975,-73.906975,QC
J7R 3S6,45.54969,-73.90707,QC
J7R 3S7,45.550235,-73.90778,QC
J7R 3S8,45.5503,-73.90769,QC
J7R 3S9,45.550945,-73.908715,QC
J7R 3T1,45.551005,-73.908625,QC
J7R 3T2,45.55176,-73.90962,QC
J7R 3T3,45.54625,-73.903045,QC
J7R 3T4,45.54619,-73.90314,QC
J7R 3T5,45.5468,-73.903925,QC
J7R 3T6,45.54686,-73.90383,QC
J7R 3T7,45.54837,-73.905835,QC
J7R 3T8,45.54831,-73.905925,QC
J7R 3T9,45.549435,-73.90656,QC
J7R 3V1,45.549375,-73.90666,QC
J7R 3V2,45.550045,-73.90811,QC
J7R 3V3,45.54998,-73.9082,QC
J7R 3V4,45.550745,-73.90905,QC
J7R 3V5,45.55068,-73.90914,QC
J7R 3V6,45.551435,-73.91013,QC
J7R 3V7,45.5515,-73.910035,QC
J7R 3V8,45.54719,-73.905575,QC
J7R 3V9,45.547125,-73.905485,QC
J7R 3W1,45.548905,-73.907375,QC
J7R 3W2,45.548845,-73.90747,QC
J7R 3W3,45.549915,-73.908685,QC
J7R 3W4,45.55043,-73.909545,QC
J7R 3W5,45.550495,-73.909455,QC
J7R 3W6,45.551245,-73.910445,QC
J7R 3W7,45.55118,-73.910535,QC
J7R 3W8,45.54655,-73.905165,QC
J7R 3W9,45.54761,-73.906405,QC
J7R 3X1,45.54866,-73.9078,QC
J7R 3X2,45.5486,-73.90789,QC
J7R 3X3,45.549505,-73.908915,QC
J7R 3X4,45.549445,-73.90901,QC
J7R 3X5,45.550115,-73.91001,QC
J7R 3X6,45.54613,-73.90535,QC
J7R 3X7,45.546115,-73.90548,QC
J7R 3X8,45.546845,-73.906355,QC
J7R 3X9,45.547965,-73.907375,QC
J7R 3Y1,45.548335,-73.908345,QC
J7R 3Y2,45.548395,-73.908255,QC
J7R 3Y3,45.549225,-73.909345,QC
J7R 3Y4,45.549165,-73.909445,QC
J7R 3Y5,45.549885,-73.91038,QC
J7R 3Y6,45.549945,-73.91029,QC
J7R 3Y7,45.55063,-73.911365,QC
J7R 3Y8,45.54576,-73.90572,QC
J7R 3Y9,45.545825,-73.90563,QC
J7R 3Z1,45.54614,-73.90616,QC
J7R 3Z2,45.54613,-73.90629,QC
J7R 3Z3,45.546765,-73.906785,QC
J7R 3Z4,45.548155,-73.908675,QC
J7R 3Z5,45.548095,-73.908765,QC
J7R 3Z6,45.548905,-73.909845,QC
J7R 3Z7,45.54897,-73.90975,QC
J7R 3Z8,45.54962,-73.91078,QC
J7R 3Z9,45.54968,-73.91069,QC
J7R 4A1,45.55043,-73.91168,QC
J7R 4A2,45.545145,-73.905195,QC
J7R 4A3,45.5452,-73.905285,QC
J7R 4A4,45.545615,-73.906,QC
J7R 4A5,45.54555,-73.90609,QC
J7R 4A6,45.546525,-73.907215,QC
J7R 4A7,45.546465,-73.90731,QC
J7R 4A8,45.54706,-73.908105,QC
J7R 4A9,45.54725,-73.908345,QC
J7R 4B1,45.54785,-73.90915,QC
J7R 4B2,45.54791,-73.909055,QC
J7R 4B3,45.54872,-73.910125,QC
J7R 4B4,45.54866,-73.910215,QC
J7R 4B5,45.549435,-73.91107,QC
J7R 4B6,45.54937,-73.911165,QC
J7R 4B7,45.545535,-73.906285,QC
J7R 4B8,45.545525,-73.906415,QC
J7R 4B9,45.54557,-73.90677,QC
J7R 4C1,45.54556,-73.906895,QC
J7R 4C2,45.54553,-73.90722,QC
J7R 4C3,45.545515,-73.907345,QC
J7R 4C4,45.545965,-73.907435,QC
J7R 4C5,45.54598,-73.907305,QC
J7R 4C6,45.54687,-73.908125,QC
J7R 4C7,45.54725,-73.909265,QC
J7R 4C8,45.54731,-73.909165,QC
J7R 4C9,45.548435,-73.91058,QC
J7R 4E1,45.54837,-73.910675,QC
J7R 4E2,45.54915,-73.91152,QC
J7R 4E3,45.54909,-73.91161,QC
J7R 4E4,45.54985,-73.9126,QC
J7R 4E5,45.54991,-73.912505,QC
J7R 4E6,45.54575,-73.90786,QC
J7R 4E7,45.545815,-73.907765,QC
J7R 4E8,45.545985,-73.908165,QC
J7R 4E9,45.546315,-73.90866,QC
J7R 4G1,45.546605,-73.909125,QC
J7R 4G2,45.547325,-73.91,QC
J7R 4G3,45.547385,-73.90991,QC
J7R 4G4,45.54812,-73.91106,QC
J7R 4G5,45.548185,-73.910965,QC
J7R 4G6,45.548835,-73.911995,QC
J7R 4G7,45.548895,-73.911905,QC
J7R 4G8,45.549585,-73.912995,QC
J7R 4G9,45.54965,-73.9129,QC
J7R 4H1,45.54707,-73.91051,QC
J7R 4H2,45.547135,-73.910415,QC
J7R 4H3,45.5479,-73.9114,QC
J7R 4H4,45.548615,-73.912335,QC
J7R 4H5,45.546675,-73.91064,QC
J7R 4H6,45.54674,-73.91055,QC
J7R 4H7,45.547155,-73.91126,QC
J7R 4H8,45.546835,-73.910995,QC
J7R 4H9,45.54676,-73.91093,QC
J7R 4J1,45.546255,-73.910845,QC
J7R 4J2,45.545155,-73.90951,QC
J7R 4J3,45.54584,-73.91192,QC
J7R 4J4,45.546885,-73.9135,QC
J7R 4J5,45.546945,-73.913405,QC
J7R 4J6,45.54679,-73.91381,QC
J7R 4J7,45.546725,-73.9139,QC
J7R 4J8,45.548005,-73.9154,QC
J7R 4K3,45.561555,-73.91033,QC
J7R 4K4,45.561555,-73.91033,QC
J7R 4K5,45.561555,-73.91033,QC
J7R 4K6,45.561555,-73.91033,QC
J7R 4L1,45.56033,-73.909275,QC
J7R 4L2,45.54596,-73.910995,QC
J7R 4L3,45.559485,-73.911675,QC
J7R 4L4,45.559955,-73.91212,QC
J7R 4L5,45.559535,-73.911575,QC
J7R 4L6,45.5562,-73.90872,QC
J7R 4L7,45.556265,-73.90881,QC
J7R 4L8,45.56046,-73.912455,QC
J7R 4L9,45.55764,-73.90868,QC
J7R 4M1,45.56235,-73.915235,QC
J7R 4M2,45.557125,-73.908025,QC
J7R 4M3,45.557185,-73.90793,QC
J7R 4M4,45.55979,-73.91209,QC
J7R 4M5,45.54937,-73.91333,QC
J7R 4M6,45.549305,-73.91343,QC
J7R 4M7,45.54876,-73.9092,QC
J7R 4M8,45.548375,-73.902005,QC
J7R 4M9,45.55035,-73.91064,QC
J7R 4N1,45.55247,-73.90533,QC
J7R 4N2,45.55738,-73.90741,QC
J7R 4N3,45.55719,-73.907525,QC
J7R 4N4,45.557475,-73.907715,QC
J7R 4N5,45.555865,-73.910015,QC
J7R 4N6,45.557005,-73.91149,QC
J7R 4N7,45.555805,-73.910115,QC
J7R 4N8,45.556265,-73.91071,QC
J7R 4N9,45.555885,-73.910555,QC
J7R 4P1,45.550185,-73.91207,QC
J7R 4P2,45.557245,-73.90743,QC
J7R 4P3,45.55012,-73.91216,QC
J7R 4P4,45.555395,-73.907695,QC
J7R 4P5,45.556985,-73.90748,QC
J7R 4P6,45.5517,-73.90971,QC
J7R 4P7,45.550175,-73.908755,QC
J7R 4P8,45.55944,-73.91226,QC
J7R 4P9,45.550695,-73.91127,QC
J7R 4R1,45.55595,-73.910645,QC
J7R 4R2,45.557255,-73.90706,QC
J7R 4R3,45.55827,-73.912175,QC
J7R 4R4,45.558315,-73.912985,QC
J7R 4R5,45.558355,-73.912165,QC
J7R 4R6,45.55854,-73.9141,QC
J7R 4R7,45.558455,-73.91413,QC
J7R 4R8,45.55727,-73.9104,QC
J7R 4R9,45.557655,-73.911055,QC
J7R 4S1,45.55721,-73.910495,QC
J7R 4S2,45.55796,-73.912225,QC
J7R 4S3,45.558025,-73.91213,QC
J7R 4S4,45.557235,-73.911135,QC
J7R 4S5,45.557175,-73.911235,QC
J7R 4S6,45.55765,-73.912515,QC
J7R 4S7,45.558135,-73.913135,QC
J7R 4S9,45.55776,-73.911495,QC
J7R 4T1,45.557215,-73.912305,QC
J7R 4T2,45.55646,-73.91166,QC
J7R 4T3,45.5564,-73.911755,QC
J7R 4T4,45.560405,-73.912565,QC
J7R 4T5,45.55771,-73.912425,QC
J7R 4T6,45.55728,-73.912395,QC
J7R 4T7,45.556605,-73.90952,QC
J7R 4T8,45.557825,-73.911585,QC
J7R 4T9,45.54786,-73.91459,QC
J7R 4V1,45.557705,-73.908585,QC
J7R 4V2,45.547795,-73.914685,QC
J7R 4V3,45.5487,-73.916475,QC
J7R 4V4,45.546025,-73.912555,QC
J7R 4V5,45.55339,-73.910425,QC
J7R 4V6,45.55912,-73.913425,QC
J7R 4V7,45.5591,-73.9133,QC
J7R 4V8,45.553205,-73.910635,QC
J7R 4V9,45.548765,-73.91638,QC
J7R 4W1,45.545295,-73.904115,QC
J7R 4W2,45.55999,-73.91451,QC
J7R 4W3,45.561945,-73.916055,QC
J7R 4W4,45.559915,-73.913405,QC
J7R 4W5,45.55963,-73.912525,QC
J7R 4W6,45.552945,-73.904415,QC
J7R 4W7,45.54843,-73.91481,QC
J7R 4W8,45.54849,-73.91471,QC
J7R 4W9,45.556535,-73.90818,QC
J7R 4X1,45.55546,-73.9099,QC
J7R 4X2,45.558875,-73.9155,QC
J7R 4X3,45.55597,-73.907655,QC
J7R 4X4,45.5555,-73.906635,QC
J7R 4X6,45.55322,-73.904245,QC
J7R 4X7,45.553195,-73.904365,QC
J7R 4X8,45.553845,-73.90485,QC
J7R 4X9,45.55378,-73.90476,QC
J7R 4Y1,45.5556,-73.907705,QC
J7R 4Y2,45.55625,-73.908345,QC
J7R 4Y3,45.548765,-73.9143,QC
J7R 4Y4,45.5487,-73.914395,QC
J7R 4Y5,45.55688,-73.90782,QC
J7R 4Y6,45.554175,-73.905035,QC
J7R 4Y7,45.546455,-73.909065,QC
J7R 4Y8,45.556305,-73.903765,QC
J7R 4Z1,45.561555,-73.91033,QC
J7R 4Z2,45.546385,-73.903775,QC
J7R 4Z3,45.562575,-73.911435,QC
J7R 4Z4,45.55454,-73.903945,QC
J7R 4Z6,45.561585,-73.91482,QC
J7R 4Z7,45.561325,-73.91357,QC
J7R 4Z8,45.56003,-73.9124,QC
J7R 4Z9,45.561515,-73.91474,QC
J7R 5A1,45.56044,-73.91329,QC
J7R 5A2,45.545655,-73.913195,QC
J7R 5A3,45.555965,-73.907975,QC
J7R 5A4,45.561175,-73.913255,QC
J7R 5A5,45.554975,-73.91818,QC
J7R 5A6,45.55668,-73.91083,QC
J7R 5A7,45.55882,-73.915395,QC
J7R 5A8,45.56659,-73.915405,QC
J7R 5A9,45.56492,-73.913705,QC
J7R 5B1,45.56555,-73.91435,QC
J7R 5B2,45.563465,-73.91412,QC
J7R 5B3,45.56322,-73.914775,QC
J7R 5B4,45.563755,-73.91692,QC
J7R 5B5,45.564275,-73.91674,QC
J7R 5B6,45.563275,-73.91468,QC
J7R 5B7,45.5642,-73.91666,QC
J7R 5B8,45.56557,-73.91583,QC
J7R 5B9,45.565645,-73.915905,QC
J7R 5C1,45.56467,-73.91767,QC
J7R 5C2,45.56403,-73.91897,QC
J7R 5C3,45.56312,-73.92208,QC
J7R 5C4,45.5633,-73.921995,QC
J7R 5C5,45.56318,-73.92166,QC
J7R 5C6,45.564015,-73.92066,QC
J7R 5C7,45.564315,-73.920945,QC
J7R 5C8,45.56353,-73.921095,QC
J7R 5C9,45.56347,-73.921205,QC
J7R 5E1,45.563405,-73.921295,QC
J7R 5E2,45.564265,-73.92161,QC
J7R 5E3,45.56467,-73.92084,QC
J7R 5E4,45.56387,-73.9217,QC
J7R 5E5,45.56396,-73.921725,QC
J7R 5E6,45.563755,-73.923105,QC
J7R 5E7,45.56406,-73.92195,QC
J7R 5E8,45.56404,-73.922075,QC
J7R 5E9,45.564385,-73.92218,QC
J7R 5G1,45.56472,-73.922255,QC
J7R 5G2,45.564005,-73.923185,QC
J7R 5G3,45.56409,-73.92321,QC
J7R 5G4,45.56435,-73.923285,QC
J7R 5G5,45.56444,-73.92331,QC
J7R 5G6,45.56468,-73.923365,QC
J7R 5G7,45.56521,-73.92121,QC
J7R 5G8,45.565195,-73.92134,QC
J7R 5G9,45.565725,-73.919815,QC
J7R 5H1,45.565815,-73.91984,QC
J7R 5H2,45.565505,-73.92112,QC
J7R 5H3,45.5653,-73.921575,QC
J7R 5H4,45.56512,-73.923495,QC
J7R 5H5,45.565375,-73.923575,QC
J7R 5H6,45.565465,-73.923595,QC
J7R 5H7,45.56578,-73.92324,QC
J7R 5H8,45.56587,-73.923265,QC
J7R 5H9,45.565415,-73.922315,QC
J7R 5J1,45.5654,-73.92244,QC
J7R 5J2,45.56575,-73.92255,QC
J7R 5J3,45.56608,-73.922635,QC
J7R 5J4,45.566,-73.924085,QC
J7R 5J5,45.566315,-73.92342,QC
J7R 5J6,45.565485,-73.92197,QC
J7R 5J7,45.566075,-73.922,QC
J7R 5J8,45.56613,-73.92165,QC
J7R 5J9,45.566145,-73.921525,QC
J7R 5K1,45.564945,-73.9207,QC
J7R 5K2,45.56569,-73.92099,QC
J7R 5K3,45.565715,-73.92087,QC
J7R 5K4,45.56645,-73.921225,QC
J7R 5K5,45.56647,-73.921105,QC
J7R 5K6,45.56633,-73.919665,QC
J7R 5K7,45.566315,-73.919795,QC
J7R 5K8,45.566525,-73.920715,QC
J7R 5K9,45.566535,-73.920585,QC
J7R 5L1,45.566475,-73.920205,QC
J7R 5L2,45.566385,-73.92018,QC
J7R 5L3,45.568165,-73.920985,QC
J7R 5L4,45.56775,-73.92206,QC
J7R 5L5,45.567805,-73.92259,QC
J7R 5L6,45.56845,-73.921055,QC
J7R 5L7,45.568525,-73.92113,QC
J7R 5L8,45.56856,-73.92171,QC
J7R 5L9,45.56898,-73.92053,QC
J7R 5M1,45.56866,-73.92028,QC
J7R 5M2,45.568635,-73.92178,QC
J7R 5M3,45.56832,-73.92293,QC
J7R 5M4,45.568845,-73.92203,QC
J7R 5M5,45.569705,-73.92033,QC
J7R 5M6,45.569345,-73.921265,QC
J7R 5M7,45.56995,-73.920665,QC
J7R 5M8,45.56993,-73.920785,QC
J7R 5M9,45.570015,-73.92123,QC
J7R 5N1,45.569975,-73.921335,QC
J7R 5N2,45.5699,-73.92168,QC
J7R 5N3,45.569545,-73.922605,QC
J7R 5N4,45.569645,-73.92254,QC
J7R 5N5,45.568855,-73.92275,QC
J7R 5N6,45.56921,-73.922835,QC
J7R 5N7,45.569565,-73.92296,QC
J7R 5N8,45.568845,-73.922875,QC
J7R 5N9,45.567425,-73.92288,QC
J7R 5P1,45.56335,-73.919945,QC
J7R 5P2,45.564105,-73.919045,QC
J7R 5P4,45.554465,-73.906425,QC
J7R 5P5,45.553005,-73.904505,QC
J7R 5P6,45.54892,-73.916125,QC
J7R 5P7,45.548985,-73.91603,QC
J7R 5P8,45.545685,-73.91307,QC
J7R 5P9,45.54907,-73.91776,QC
J7R 5R1,45.549005,-73.91786,QC
J7R 5R2,45.569685,-73.922435,QC
J7R 5R3,45.56062,-73.92052,QC
J7R 5R4,45.5625,-73.920335,QC
J7R 5R5,45.56227,-73.92128,QC
J7R 5R6,45.562185,-73.921275,QC
J7R 5R8,45.549055,-73.91734,QC
J7R 5R9,45.549125,-73.917425,QC
J7R 5S1,45.560105,-73.91247,QC
J7R 5S2,45.559745,-73.90894,QC
J7R 5S3,45.56674,-73.92281,QC
J7R 5S4,45.55985,-73.9049,QC
J7R 5S5,45.56031,-73.920535,QC
J7R 5S6,45.548135,-73.91608,QC
J7R 5S7,45.549665,-73.917325,QC
J7R 5S8,45.5496,-73.91724,QC
J7R 5S9,45.54859,-73.916925,QC
J7R 5T1,45.54962,-73.91668,QC
J7R 5T2,45.57026,-73.921055,QC
J7R 5T3,45.545905,-73.911825,QC
J7R 5T4,45.54865,-73.916835,QC
J7R 5T5,45.54998,-73.917165,QC
J7R 5T6,45.56707,-73.92141,QC
J7R 5T7,45.549685,-73.91659,QC
J7R 5T8,45.55004,-73.917075,QC
J7R 5T9,45.55595,-73.90912,QC
J7R 5V1,45.548325,-73.916875,QC
J7R 5V2,45.559205,-73.919705,QC
J7R 5V3,45.56064,-73.9204,QC
J7R 5V4,45.54986,-73.917605,QC
J7R 5V5,45.548095,-73.91619,QC
J7R 5V6,45.55035,-73.917675,QC
J7R 5V7,45.560385,-73.92059,QC
J7R 5V8,45.54775,-73.91315,QC
J7R 5V9,45.5484,-73.916945,QC
J7R 5W1,45.546445,-73.91131,QC
J7R 5W2,45.55041,-73.91758,QC
J7R 5W3,45.561555,-73.91033,QC
J7R 5W4,45.56159,-73.91364,QC
J7R 5W5,45.561225,-73.91315,QC
J7R 5W6,45.55635,-73.903875,QC
J7R 5W7,45.548325,-73.916125,QC
J7R 5W8,45.57039,-73.920915,QC
J7R 5W9,45.568915,-73.9221,QC
J7R 5X1,45.554465,-73.90592,QC
J7R 5X2,45.564555,-73.914065,QC
J7R 5X3,45.54806,-73.91652,QC
J7R 5X4,45.554645,-73.910975,QC
J7R 5X5,45.562355,-73.913305,QC
J7R 5X7,45.561895,-73.91476,QC
J7R 5X8,45.54731,-73.907515,QC
J7R 5X9,45.54684,-73.911955,QC
J7R 5Y1,45.55439,-73.90926,QC
J7R 5Y2,45.56352,-73.920155,QC
J7R 5Y3,45.564165,-73.920485,QC
J7R 5Y4,45.559145,-73.90346,QC
J7R 5Y5,45.56853,-73.920045,QC
J7R 5Y8,45.563185,-73.92133,QC
J7R 5Y9,45.56358,-73.920065,QC
J7R 5Z1,45.56455,-73.92046,QC
J7R 5Z2,45.55455,-73.90901,QC
J7R 5Z3,45.554365,-73.911395,QC
J7R 5Z4,45.558145,-73.907985,QC
J7R 5Z5,45.56525,-73.92065,QC
J7R 5Z6,45.54562,-73.91331,QC
J7R 6A2,45.55168,-73.910735,QC
J7R 6A4,45.563065,-73.921985,QC
J7R 6A5,45.56766,-73.92203,QC
J7R 6A6,45.55249,-73.91144,QC
J7R 6A7,45.55332,-73.91296,QC
J7R 6A8,45.55562,-73.905045,QC
J7R 6A9,45.550035,-73.909165,QC
J7R 6B1,45.55913,-73.91965,QC
J7R 6B2,45.550935,-73.91477,QC
J7R 6B4,45.547235,-73.90037,QC
J7R 6B5,45.562915,-73.92149,QC
J7R 6B6,45.554905,-73.90573,QC
J7R 6B7,45.56252,-73.92046,QC
J7R 6B8,45.54536,-73.904205,QC
J7R 6B9,45.562305,-73.914105,QC
J7R 6C1,45.560515,-73.91395,QC
J7R 6C2,45.555195,-73.90601,QC
J7R 6C3,45.558915,-73.91936,QC
J7R 6C5,45.55635,-73.903875,QC
J7R 6C6,45.568105,-73.923895,QC
J7R 6C7,45.570275,-73.922785,QC
J7R 6C8,45.57065,-73.922745,QC
J7R 6C9,45.5619,-73.92066,QC
J7R 6E1,45.55566,-73.90761,QC
J7R 6E2,45.57144,-73.92255,QC
J7R 6E3,45.55509,-73.91455,QC
J7R 6E4,45.556715,-73.913165,QC
J7R 6E5,45.55616,-73.91553,QC
J7R 6E6,45.556065,-73.912555,QC
J7R 6E7,45.55726,-73.91454,QC
J7R 6E8,45.55769,-73.914145,QC
J7R 6E9,45.556705,-73.915245,QC
J7R 6G1,45.556475,-73.908645,QC
J7R 6G2,45.555365,-73.907225,QC
J7R 6G3,45.55533,-73.90734,QC
J7R 6G4,45.5471,-73.9126,QC
J7R 6G5,45.547035,-73.91251,QC
