J7R 3J6,45.54803,-73.901695,QC
J7R 6G6,45.55566,-73.914355,QC
J7R 6G7,45.556025,-73.914555,QC
J7R 6G8,45.55499,-73.912285,QC
J7R 6G9,45.55582,-73.912095,QC
J7R 6H1,45.554105,-73.91394,QC
J7R 6H2,45.555265,-73.9139,QC
J7R 6H3,45.549895,-73.918255,QC
J7R 6H4,45.55032,-73.918225,QC
J7R 6H5,45.56851,-73.923775,QC
J7R 6H6,45.5686,-73.9238,QC
J7R 6H7,45.549415,-73.916495,QC
J7R 6H8,45.555475,-73.906875,QC
J7R 6H9,45.555505,-73.90676,QC
J7R 6J2,45.567645,-73.92274,QC
J7R 6J3,45.56432,-73.920185,QC
J7R 6J4,45.56514,-73.92042,QC
J7R 6J5,45.566925,-73.922035,QC
J7R 6J6,45.567325,-73.922155,QC
J7R 6J7,45.56708,-73.92292,QC
J7R 6J8,45.56758,-73.923235,QC
J7R 6J9,45.568855,-73.924515,QC
J7R 6K1,45.569195,-73.92461,QC
J7R 6K2,45.569625,-73.92417,QC
J7R 6K3,45.569975,-73.924265,QC
J7R 6K4,45.57013,-73.924875,QC
J7R 6K5,45.570035,-73.92289,QC
J7R 6K6,45.57121,-73.92274,QC
J7R 6K7,45.57041,-73.92219,QC
J7R 6K8,45.571225,-73.921985,QC
J7R 6K9,45.55924,-73.91557,QC
J7R 6L1,45.571345,-73.921635,QC
J7R 6L2,45.549835,-73.918355,QC
J7R 6L3,45.571595,-73.922575,QC
J7R 6L4,45.568355,-73.924905,QC
J7R 6L5,45.5712,-73.92408,QC
J7R 6L6,45.5712,-73.92408,QC
J7R 6L7,45.57186,-73.924605,QC
J7R 6L8,45.572305,-73.924245,QC
J7R 6L9,45.57235,-73.923065,QC
J7R 6M1,45.572345,-73.922945,QC
J7R 6M2,45.571825,-73.921375,QC
J7R 6M3,45.571815,-73.923925,QC
J7R 6M4,45.57166,-73.925115,QC
J7R 6M5,45.571655,-73.924385,QC
J7R 6M6,45.55526,-73.90592,QC
J7R 6M7,45.567605,-73.923945,QC
J7R 6M8,45.554735,-73.9058,QC
J7R 6M9,45.556595,-73.915815,QC
J7R 6N1,45.556035,-73.91615,QC
J7R 6N2,45.556975,-73.91721,QC
J7R 6N3,45.555395,-73.91538,QC
J7R 6N4,45.57022,-73.924895,QC
J7R 6N5,45.56983,-73.92537,QC
J7R 6N6,45.569375,-73.925235,QC
J7R 6N7,45.569105,-73.924585,QC
J7R 6N8,45.568855,-73.924515,QC
J7R 6N9,45.55807,-73.910485,QC
J7R 6P1,45.55807,-73.910485,QC
J7R 6P2,45.55799,-73.91075,QC
J7R 6P3,45.55801,-73.910395,QC
J7R 6P4,45.563625,-73.917755,QC
J7R 6P5,45.55521,-73.91294,QC
J7R 6P6,45.545905,-73.903375,QC
J7R 6P7,45.56313,-73.92484,QC
J7R 6P8,45.563195,-73.92442,QC
J7R 6P9,45.564835,-73.92488,QC
J7R 6R1,45.56477,-73.925275,QC
J7R 6R2,45.56477,-73.925275,QC
J7R 6R3,45.55438,-73.90951,QC
J7R 6R4,45.554625,-73.909125,QC
J7R 6R5,45.55498,-73.908875,QC
J7R 6R6,45.560285,-73.910275,QC
J7R 6R7,45.56023,-73.91038,QC
J7R 6R8,45.57258,-73.92327,QC
J7R 6R9,45.55448,-73.908925,QC
J7R 6S1,45.56339,-73.92006,QC
J7R 6S2,45.55796,-73.916765,QC
J7R 6S4,45.55512,-73.90989,QC
J7R 6S5,45.56306,-73.91619,QC
J7R 6S6,45.5637,-73.91783,QC
J7R 6S7,45.55722,-73.91599,QC
J7R 6S8,45.558235,-73.915795,QC
J7R 6S9,45.571745,-73.921125,QC
J7R 6T1,45.55793,-73.916175,QC
J7R 6T2,45.55793,-73.916175,QC
J7R 6T3,45.557945,-73.91729,QC
J7R 6T4,45.553685,-73.91463,QC
J7R 6T5,45.56406,-73.924315,QC
J7R 6T6,45.563105,-73.924395,QC
J7R 6T7,45.564755,-73.924525,QC
J7R 6T8,45.56441,-73.924415,QC
J7R 6T9,45.554265,-73.91432,QC
J7R 6V1,45.555545,-73.91562,QC
J7R 6V2,45.570105,-73.919585,QC
J7R 6V3,45.55197,-73.906085,QC
J7R 6V4,45.55527,-73.90535,QC
J7R 6V5,45.566085,-73.92411,QC
J7R 6V6,45.562575,-73.911435,QC
J7R 6V7,45.562575,-73.911435,QC
J7R 6V8,45.563045,-73.92417,QC
J7R 6V9,45.56659,-73.915405,QC
J7R 6W1,45.56508,-73.92475,QC
J7R 6W2,45.56634,-73.92419,QC
J7R 6W3,45.549915,-73.917705,QC
J7R 6W4,45.55776,-73.91539,QC
J7R 6W5,45.566785,-73.92509,QC
J7R 6W6,45.5671,-73.925185,QC
J7R 6W7,45.565095,-73.92462,QC
J7R 6W8,45.56544,-73.92471,QC
J7R 6W9,45.565765,-73.92478,QC
J7R 6X1,45.572485,-73.92538,QC
J7R 6X2,45.55547,-73.910195,QC
J7R 6X3,45.555535,-73.911105,QC
J7R 6X4,45.565175,-73.91894,QC
J7R 6X5,45.565175,-73.91894,QC
J7R 6X6,45.556605,-73.9167,QC
J7R 6X7,45.55649,-73.91618,QC
J7R 6X8,45.56602,-73.925405,QC
J7R 6X9,45.56602,-73.925405,QC
J7R 6Y1,45.56717,-73.925535,QC
J7R 6Y2,45.55321,-73.914345,QC
J7R 6Y3,45.553545,-73.91391,QC
J7R 6Y4,45.553125,-73.91431,QC
J7R 6Y5,45.55314,-73.91344,QC
J7R 6Y6,45.553065,-73.914625,QC
J7R 6Y7,45.553415,-73.91502,QC
J7R 6Y8,45.55455,-73.915275,QC
J7R 6Y9,45.554955,-73.91529,QC
J7R 6Z1,45.553065,-73.914625,QC
J7R 6Z2,45.55315,-73.914665,QC
J7R 6Z3,45.55315,-73.914665,QC
J7R 6Z4,45.554955,-73.91529,QC
J7R 6Z5,45.555395,-73.91538,QC
J7R 6Z6,45.550275,-73.91709,QC
J7R 6Z7,45.55007,-73.91627,QC
J7R 6Z8,45.56354,-73.915115,QC
J7R 6Z9,45.56381,-73.916815,QC
J7R 7A1,45.55772,-73.9095,QC
J7R 7A2,45.55823,-73.917185,QC
J7R 7A3,45.55509,-73.91455,QC
J7R 7A4,45.56726,-73.92556,QC
J7R 7A5,45.56822,-73.925925,QC
J7R 7A6,45.57017,-73.919665,QC
J7R 7A7,45.5532,-73.920065,QC
J7R 7A8,45.5535,-73.91498,QC
J7R 7A9,45.553625,-73.915515,QC
J7R 7B1,45.554595,-73.91586,QC
J7R 7B2,45.554595,-73.91586,QC
J7R 7B3,45.55464,-73.91531,QC
J7R 7B4,45.55258,-73.911465,QC
J7R 7B5,45.553545,-73.91391,QC
J7R 7B6,45.55314,-73.91344,QC
J7R 7B7,45.568315,-73.92594,QC
J7R 7B8,45.555805,-73.905685,QC
J7R 7B9,45.555755,-73.90579,QC
J7R 7C1,45.570105,-73.919585,QC
J7R 7C2,45.552895,-73.91448,QC
J7R 7C3,45.560285,-73.915495,QC
J7R 7C4,45.560585,-73.91639,QC
J7R 7C5,45.565725,-73.919815,QC
J7R 7C6,45.56684,-73.91921,QC
J7R 7C7,45.5714,-73.925605,QC
J7R 7C8,45.570465,-73.925445,QC
J7R 7C9,45.554975,-73.90582,QC
J7R 7E1,45.558775,-73.917455,QC
J7R 7E2,45.558775,-73.917455,QC
J7R 7E3,45.56268,-73.924545,QC
J7R 7E4,45.55094,-73.912055,QC
J7R 7E5,45.56881,-73.919485,QC
J7R 7E6,45.561945,-73.918205,QC
J7R 7E7,45.56187,-73.91828,QC
J7R 7E8,45.557605,-73.915,QC
J7R 7E8,45.557605,-73.915,QC
J7R 7E9,45.549995,-73.913555,QC
J7R 7G1,45.556975,-73.91721,QC
J7R 7G2,45.57088,-73.92034,QC
J7R 7G3,45.554185,-73.91651,QC
J7R 7G4,45.55077,-73.91298,QC
J7R 7G5,45.55553,-73.90999,QC
J7R 7G6,45.562925,-73.91517,QC
J7R 7G7,45.550135,-73.91636,QC
J7R 7G8,45.555695,-73.916385,QC
J7R 7G9,45.555575,-73.91676,QC
J7R 7H1,45.57111,-73.920515,QC
J7R 7H2,45.56776,-73.924325,QC
J7R 7H3,45.567815,-73.925455,QC
J7R 7H4,45.567415,-73.92301,QC
J7R 7H5,45.55101,-73.914505,QC
J7R 7H6,45.568315,-73.92594,QC
J7R 7H7,45.55068,-73.91246,QC
J7R 7H8,45.54928,-73.914955,QC
J7R 7H9,45.54922,-73.91505,QC
J7R 7J1,45.55518,-73.90979,QC
J7R 7J2,45.55508,-73.909435,QC
J7R 7J3,45.571785,-73.92102,QC
J7R 7J4,45.561555,-73.91033,QC
J7R 7J5,45.561575,-73.91129,QC
J7R 7J6,45.570375,-73.92542,QC
J7R 7J7,45.5715,-73.92592,QC
J7R 7J8,45.546,-73.90381,QC
J7R 7J9,45.546065,-73.903715,QC
J7R 7K1,45.566465,-73.924995,QC
J7R 7K2,45.566465,-73.924995,QC
J7R 7K3,45.566465,-73.924995,QC
J7R 7K4,45.566465,-73.924995,QC
J7R 7K5,45.566465,-73.924995,QC
J7R 7K6,45.566465,-73.924995,QC
J7T 1A1,45.34765,-74.032,QC
J7T 1A2,45.36757,-74.0033,QC
J7T 1A3,45.36757,-74.0033,QC
J7T 1A4,45.36233,-74.002475,QC
J7T 1A5,45.35943,-74.000115,QC
J7T 1A6,45.35943,-74.000115,QC
J7T 1A7,45.35675,-74.000165,QC
J7T 1A8,45.356665,-74.000125,QC
J7T 1A9,45.35492,-74.00808,QC
J7T 1B1,45.35369,-74.01317,QC
J7T 1B2,45.347915,-74.027615,QC
J7T 1B3,45.34753,-74.028665,QC
J7T 1B4,45.34753,-74.028665,QC
J7T 1B5,45.34725,-74.02978,QC
J7T 1B6,45.34705,-74.03066,QC
J7T 1B7,45.347445,-74.02863,QC
J7T 1B8,45.34734,-74.031685,QC
J7T 1B9,45.347955,-74.032295,QC
J7T 1C1,45.34827,-74.03259,QC
J7T 1C2,45.34927,-74.03362,QC
J7T 1C3,45.34951,-74.034275,QC
J7T 1C4,45.34952,-74.035065,QC
J7T 1C5,45.349315,-74.036625,QC
J7T 1C6,45.349085,-74.0376,QC
J7T 1C7,45.349105,-74.036905,QC
J7T 1C8,45.34903,-74.0386,QC
J7T 1C9,45.348955,-74.03902,QC
J7T 1E1,45.349415,-74.04308,QC
J7T 1E2,45.349625,-74.043935,QC
J7T 1E3,45.35002,-74.05367,QC
J7T 1E4,45.34955,-74.062055,QC
J7T 1E5,45.375435,-74.05548,QC
J7T 1E6,45.375435,-74.05548,QC
J7T 1E7,45.37056,-74.058645,QC
J7T 1E8,45.368605,-74.05364,QC
J7T 1E9,45.363245,-74.057695,QC
J7T 1G1,45.369615,-74.04631,QC
J7T 1G2,45.36969,-74.04637,QC
J7T 1G3,45.36789,-74.01814,QC
J7T 1G4,45.367835,-74.018245,QC
J7T 1G5,45.368145,-74.03957,QC
J7T 1G6,45.367095,-74.03623,QC
J7T 1G7,45.36412,-74.036295,QC
J7T 1G8,45.365075,-74.04573,QC
J7T 1G9,45.36372,-74.04655,QC
J7T 1H1,45.36372,-74.04655,QC
J7T 1H2,45.3606,-74.04403,QC
J7T 1H3,45.3606,-74.04403,QC
J7T 1H4,45.35892,-74.039425,QC
J7T 1H5,45.35819,-74.041185,QC
J7T 1H6,45.35923,-74.0387,QC
J7T 1H7,45.35747,-74.03921,QC
J7T 1H8,45.357645,-74.039655,QC
J7T 1H9,45.35642,-74.03918,QC
J7T 1J1,45.35642,-74.03918,QC
J7T 1J2,45.35065,-74.03489,QC
J7T 1J3,45.350885,-74.035715,QC
J7T 1J4,45.351875,-74.036935,QC
J7T 1J5,45.35108,-74.03754,QC
J7T 1J6,45.350415,-74.037945,QC
J7T 1J7,45.3504,-74.036255,QC
J7T 1J8,45.349455,-74.03831,QC
J7T 1J9,45.349455,-74.03831,QC
J7T 1K1,45.34873,-74.039025,QC
J7T 1K2,45.34867,-74.040485,QC
J7T 1K3,45.34906,-74.041735,QC
J7T 1K4,45.3813,-74.07161,QC
J7T 1K5,45.381985,-74.074985,QC
J7T 1K6,45.381985,-74.074985,QC
J7T 1K7,45.381985,-74.074985,QC
J7T 1K8,45.381195,-74.08771,QC
J7T 1K9,45.379945,-74.088305,QC
J7T 1L1,45.379805,-74.087565,QC
J7T 1L2,45.38013,-74.084955,QC
J7T 1L3,45.352855,-74.01835,QC
J7T 1L4,45.353225,-74.01037,QC
J7T 1L5,45.35559,-74.00484,QC
J7T 1L6,45.34918,-74.03696,QC
J7T 1L7,45.349535,-74.06927,QC
J7T 1L8,45.37824,-74.06661,QC
J7T 1L9,45.37817,-74.06654,QC
J7T 1M1,45.35545,-74.00222,QC
J7T 1M2,45.350035,-74.03489,QC
J7T 1M3,45.34998,-74.034995,QC
J7T 1M4,45.35048,-74.035335,QC
J7T 1M5,45.354965,-74.039225,QC
J7T 1M6,45.356635,-74.04075,QC
J7T 1M7,45.357895,-74.04188,QC
J7T 1M8,45.359545,-74.04336,QC
J7T 1M9,45.354915,-74.03933,QC
J7T 1N1,45.362045,-74.04561,QC
J7T 1N2,45.36513,-74.048555,QC
J7T 1N3,45.366525,-74.049685,QC
J7T 1N4,45.367265,-74.050465,QC
J7T 1N5,45.368615,-74.05172,QC
J7T 1N6,45.368665,-74.05161,QC
J7T 1N7,45.370665,-74.05357,QC
J7T 1N8,45.37753,-74.0596,QC
J7T 1N9,45.373445,-74.056055,QC
J7T 1P1,45.353335,-74.06335,QC
J7T 1P2,45.357415,-74.067095,QC
J7T 1P3,45.356575,-74.066455,QC
J7T 1P4,45.365255,-74.07412,QC
J7T 1P5,45.35826,-74.06793,QC
J7T 1P6,45.374075,-74.082165,QC
J7T 1P7,45.37403,-74.08227,QC
J7T 1P8,45.37778,-74.08554,QC
J7T 1P9,45.37773,-74.08565,QC
J7T 1R1,45.34773,-74.028185,QC
J7T 1R2,45.34769,-74.028295,QC
J7T 1R3,45.348845,-74.029415,QC
J7T 1R4,45.349155,-74.02971,QC
J7T 1R5,45.347285,-74.030075,QC
J7T 1R6,45.347235,-74.03018,QC
J7T 1R7,45.34785,-74.030625,QC
J7T 1R8,45.34816,-74.030915,QC
J7T 1R9,45.348115,-74.031025,QC
J7T 1S1,45.34848,-74.03121,QC
J7T 1S2,45.348795,-74.031505,QC
J7T 1S3,45.34843,-74.031315,QC
J7T 1S4,45.349085,-74.031765,QC
J7T 1S5,45.34758,-74.029745,QC
J7T 1S6,45.347525,-74.029855,QC
J7T 1S7,45.349655,-74.033845,QC
J7T 1S8,45.34958,-74.033775,QC
J7T 1S9,45.34926,-74.03312,QC
J7T 1T1,45.34857,-74.032565,QC
J7T 1T2,45.348495,-74.032495,QC
J7T 1T3,45.34876,-74.031955,QC
J7T 1T4,45.34939,-74.030855,QC
J7T 1T5,45.34964,-74.0303,QC
J7T 1T6,45.34901,-74.03143,QC
J7T 1T7,45.34956,-74.030235,QC
J7T 1T8,45.390807,-74.013617,QC
J7T 1T9,45.34831,-74.032135,QC
J7T 1V1,45.348235,-74.03206,QC
J7T 1V2,45.348575,-74.031595,QC
J7T 1V3,45.349015,-74.030645,QC
J7T 1V4,45.34894,-74.030575,QC
J7T 1V5,45.34808,-74.031695,QC
J7T 1V6,45.348005,-74.031625,QC
J7T 1V7,45.348695,-74.03035,QC
J7T 1V8,45.34862,-74.03028,QC
J7T 1V9,45.347765,-74.0314,QC
J7T 1W1,45.34769,-74.03133,QC
J7T 1W2,45.34839,-74.030055,QC
J7T 1W3,45.34832,-74.029985,QC
J7T 1W4,45.347445,-74.031085,QC
J7T 1W5,45.34983,-74.03623,QC
J7T 1W6,45.34975,-74.03616,QC
J7T 1W7,45.34971,-74.03681,QC
J7T 1W8,45.350265,-74.033865,QC
J7T 1W9,45.349915,-74.03367,QC
J7T 1X1,45.350225,-74.03421,QC
J7T 1X2,45.349935,-74.034235,QC
J7T 1X3,45.34986,-74.03416,QC
J7T 1X4,45.34882,-74.038605,QC
J7T 1X5,45.34742,-74.027955,QC
J7T 1X6,45.34738,-74.02806,QC
J7T 1X7,45.3755,-74.06153,QC
J7T 1X8,45.3755,-74.06153,QC
J7T 1X9,45.399345,-74.069,QC
J7T 1Y1,45.40277,-74.071085,QC
J7T 1Y2,45.399455,-74.067335,QC
J7T 1Y3,45.39363,-74.066185,QC
J7T 1Y4,45.39363,-74.066185,QC
J7T 1Y5,45.394455,-74.067405,QC
J7T 1Y6,45.394455,-74.067405,QC
J7T 1Y7,45.393065,-74.06859,QC
J7T 1Y8,45.393065,-74.06859,QC
J7T 1Y9,45.39194,-74.069185,QC
J7T 1Z1,45.391385,-74.059275,QC
J7T 1Z2,45.391015,-74.06363,QC
J7T 1Z3,45.389775,-74.065645,QC
J7T 1Z4,45.389775,-74.065645,QC
J7T 1Z5,45.389485,-74.06744,QC
J7T 1Z6,45.388265,-74.05081,QC
J7T 1Z7,45.388265,-74.05081,QC
J7T 1Z8,45.38694,-74.053465,QC
J7T 1Z9,45.387705,-74.05607,QC
J7T 2A1,45.410435,-74.094595,QC
J7T 2A2,45.388015,-74.05671,QC
J7T 2A3,45.38746,-74.058165,QC
J7T 2A4,45.385885,-74.060975,QC
J7T 2A5,45.385885,-74.060975,QC
J7T 2A6,45.38462,-74.0613,QC
J7T 2A7,45.38556,-74.054835,QC
J7T 2A8,45.38556,-74.054835,QC
J7T 2A9,45.384285,-74.052025,QC
J7T 2B1,45.4087,-74.09694,QC
J7T 2B2,45.384285,-74.052025,QC
J7T 2B3,45.384285,-74.052025,QC
J7T 2B4,45.384285,-74.052025,QC
J7T 2B5,45.383175,-74.059685,QC
J7T 2B6,45.383175,-74.059685,QC
J7T 2B7,45.383175,-74.059685,QC
J7T 2B8,45.38174,-74.071935,QC
J7T 2B9,45.38204,-74.07474,QC
J7T 2C1,45.399095,-74.08521,QC
J7T 2C2,45.38224,-74.076835,QC
J7T 2C3,45.410985,-74.087465,QC
J7T 2C4,45.41045,-74.081715,QC
J7T 2C5,45.4094,-74.081335,QC
J7T 2C6,45.407835,-74.079505,QC
J7T 2C7,45.40634,-74.074,QC
J7T 2C8,45.40532,-74.07216,QC
J7T 2C9,45.40463,-74.0745,QC
J7T 2E1,45.40698,-74.08088,QC
J7T 2E2,45.405945,-74.082845,QC
J7T 2E3,45.4065,-74.086855,QC
J7T 2E4,45.4065,-74.086855,QC
J7T 2E5,45.40025,-74.07831,QC
J7T 2E6,45.40025,-74.07831,QC
J7T 2E7,45.398295,-74.077485,QC
J7T 2E8,45.398295,-74.077485,QC
J7T 2E9,45.39872,-74.07796,QC
J7T 2G1,45.399345,-74.07898,QC
J7T 2G2,45.3991,-74.080025,QC
J7T 2G3,45.398355,-74.08282,QC
J7T 2G4,45.39753,-74.07871,QC
J7T 2G5,45.396345,-74.07841,QC
J7T 2G6,45.396345,-74.07841,QC
J7T 2G7,45.396345,-74.07841,QC
J7T 2G8,45.396345,-74.07841,QC
J7T 2G9,45.396345,-74.07841,QC
J7T 2H1,45.395225,-74.08053,QC
J7T 2H2,45.395225,-74.08053,QC
J7T 2H3,45.395225,-74.08285,QC
J7T 2H4,45.394665,-74.083015,QC
J7T 2H5,45.394715,-74.0853,QC
J7T 2H6,45.3938,-74.084965,QC
J7T 2H7,45.414405,-74.0942,QC
J7T 2H8,45.41195,-74.09579,QC
J7T 2H9,45.410265,-74.09628,QC
J7T 2J1,45.40729,-74.097995,QC
J7T 2J2,45.405395,-74.09656,QC
J7T 2J3,45.40656,-74.098765,QC
J7T 2J4,45.40656,-74.098765,QC
J7T 2J5,45.398245,-74.0939,QC
J7T 2J6,45.39402,-74.0881,QC
J7T 2J7,45.394615,-74.09167,QC
J7T 2J8,45.394615,-74.09167,QC
J7T 2J9,45.39473,-74.093315,QC
J7T 2K1,45.39473,-74.093315,QC
J7T 2K2,45.394825,-74.094225,QC
J7T 2K3,45.39496,-74.096885,QC
J7T 2K4,45.39517,-74.09995,QC
J7T 2K5,45.393855,-74.08647,QC
J7T 2K6,45.39384,-74.08936,QC
J7T 2K7,45.39386,-74.090515,QC
J7T 2K8,45.39386,-74.090515,QC
J7T 2K9,45.39386,-74.090515,QC
J7T 2L1,45.39386,-74.090515,QC
J7T 2L2,45.394295,-74.093535,QC
J7T 2L3,45.394295,-74.093535,QC
J7T 2L4,45.394805,-74.09825,QC
J7T 2L5,45.389375,-74.088235,QC
J7T 2L6,45.389765,-74.090015,QC
J7T 2L7,45.38753,-74.087825,QC
J7T 2L8,45.38757,-74.088635,QC
J7T 2L9,45.390475,-74.094125,QC
J7T 2M1,45.389895,-74.09378,QC
J7T 2M2,45.387905,-74.09178,QC
J7T 2M3,45.387905,-74.09178,QC
J7T 2M4,45.387905,-74.09178,QC
J7T 2M5,45.38611,-74.089895,QC
J7T 2M6,45.38373,-74.089255,QC
J7T 2M7,45.39283,-74.102165,QC
J7T 2M8,45.39283,-74.102165,QC
J7T 2M9,45.39434,-74.10306,QC
J7T 2N1,45.40182,-74.112925,QC
J7T 2N2,45.40182,-74.112925,QC
J7T 2N3,45.40182,-74.112925,QC
J7T 2N4,45.391175,-74.115105,QC
J7T 2N5,45.39671,-74.115405,QC
J7T 2N6,45.391175,-74.115105,QC
J7T 2N7,45.3915,-74.08826,QC
J7T 2N8,45.390685,-74.08907,QC
J7T 2N9,45.396815,-74.076055,QC
J7T 2P1,45.396565,-74.076225,QC
J7T 2P2,45.39746,-74.076065,QC
J7T 2P3,45.396765,-74.07588,QC
J7T 2P4,45.396675,-74.0759,QC
J7T 2P5,45.39638,-74.075515,QC
J7T 2P6,45.39629,-74.07552,QC
J7T 2P7,45.396315,-74.075935,QC
J7T 2P8,45.393485,-74.071835,QC
J7T 2P9,45.393495,-74.071965,QC
J7T 2R1,45.3948,-74.07299,QC
J7T 2R2,45.395045,-74.07326,QC
J7T 2R3,45.39513,-74.07397,QC
J7T 2R4,45.394365,-74.076055,QC
J7T 2R5,45.39442,-74.07615,QC
