521175,16.9333,80.1333,Andhra Pradesh,state,JAGGAYYAPETA,16 56 00 N,080 08 00 E
143419,31.15,74.5667,Punjab,state,KHEM KARAN,31 09 00 N,074 34 00 E
176086,28.7667,77.1333,Delhi,union territory,KHERA,28 46 00 N,077 08 00 E
262701,27.9,80.8,Uttar Pradesh,state,KHERI,27 54 00 N,080 48 00 E
321606,27.2,77.0333,Rajasthan,state,KHERLI,27 12 00 N,077 02 00 E
313803,23.9833,73.5833,Rajasthan,state,KHERWARA,23 59 00 N,073 35 00 E
451881,21.6667,74.5833,Madhya Pradesh,state,KHETIA,21 40 00 N,074 35 00 E
110091,28.6167,77.3167,Delhi,union territory,KHICHRIPUR,28 37 00 N,077 19 00 E
465619,24.05,76.3833,Madhya Pradesh,state,KHILCHIPUR,24 03 00 N,076 23 00 E
799201,24.0667,91.6,Tripura,state,KHOWAI,24 04 00 N,091 36 00 E
785675,27.2667,94.8833,Assam,state,KHOWANG,27 16 00 N,094 53 00 E
835210,23.0333,85.3167,Bihar,state,KHUNTI,23 02 00 N,085 19 00 E
470117,24.0667,78.3,Madhya Pradesh,state,KHURAI,24 04 00 N,078 18 00 E
752055,20.1833,85.6167,Orissa,state,KHURDA,20 11 00 N,085 37 00 E
203131,28.25,77.85,Uttar Pradesh,state,KHURJA,28 15 00 N,077 51 00 E
700023,22.5,88.3333,West Bengal,state,KIDDERPORE,22 30 00 N,088 20 00 E
623517,9.2333,78.7833,Tamil Nadu,state,KILAKARAI,09 14 00 N,078 47 00 E
691004,8.9,76.65,Kerala,state,KILIKOLLUR,08 54 00 N,076 39 00 E
246731,29.5,78.2,Uttar Pradesh,state,KIRATPUR,29 30 00 N,078 12 00 E
855107,26.1,87.95,Bihar,state,KISHANGANJ,26 06 00 N,087 57 00 E
305802,28.5167,77.1333,Delhi,union territory,KISHANGARH,28 31 00 N,077 08 00 E
305802,26.55,74.8667,Rajasthan,state,KISHANGARH,26 33 00 N,074 52 00 E
182204,33.3333,75.8167,Jammu and Kashmir,state,KISHTWAR,33 20 00 N,075 49 00 E
811310,25.1667,86.1,Bihar,state,KIUL,25 10 00 N,086 06 00 E
624101,10.25,77.5167,Tamil Nadu,state,KODAIKANAL,10 15 00 N,077 31 00 E
825410,24.4667,85.6,Bihar,state,KODARMA,24 28 00 N,085 36 00 E
362720,20.7333,70.7667,Gujarat,state,KODINAR,20 44 00 N,070 46 00 E
797001,25.6667,94.1333,Nagaland,state,KOHIMA,25 40 00 N,094 08 00 E
518134,15.25,78.2667,Andhra Pradesh,state,KOILKUNTLA,15 15 00 N,078 16 00 E
783370,26.4,90.2667,Assam,state,KOKRAJHAR,26 24 00 N,090 16 00 E
754162,13.1667,78.1667,Karnataka,state,KOLAR,13 10 00 N,078 10 00 E
563101,12.9,78.2667,Karnataka,state,KOLAR GOLD FIELDS,12 54 00 N,078 16 00 E
835211,22.7167,84.7,Bihar,state,KOLEBIRA,22 43 00 N,084 42 00 E
416011,16.1,78.3,Andhra Pradesh,state,KOLHAPUR,16 06 00 N,078 18 00 E
416002,16.6667,74.3333,Maharashtra,state,KOLHAPUR,16 40 00 N,074 20 00 E
571440,12.1333,77.1,Karnataka,state,KOLLEGAL,12 08 00 N,077 06 00 E
796081,24.2333,92.6833,Mizoram,union territory,KOLOSIB,24 14 00 N,092 41 00 E
711323,22.6167,88.3,West Bengal,state,KONA,22 37 00 N,088 18 00 E
752111,19.8833,86.1667,Orissa,state,KONARAK,19 53 00 N,086 10 00 E
824207,25.9833,79.1333,Uttar Pradesh,state,KONCH,25 59 00 N,079 08 00 E
494226,19.5833,81.7,Madhya Pradesh,state,KONDAGAON,19 35 00 N,081 42 00 E
712235,22.7,88.35,West Bengal,state,KONNAGAR,22 42 00 N,088 21 00 E
591231,16.2,74.75,Karnataka,state,KONNUR,16 12 00 N,074 45 00 E
275305,26.0167,83.7167,Uttar Pradesh,state,KOPAGANJ,26 01 00 N,083 43 00 E
423601,19.9167,74.5333,Maharashtra,state,KOPARGAON,19 55 00 N,074 32 00 E
583231,15.4,76.15,Karnataka,state,KOPPAL,15 24 00 N,076 09 00 E
410212,19.1833,72.9667,Maharashtra,state,KOPROLI,19 11 00 N,072 58 00 E
764020,18.8,82.6833,Orissa,state,KORAPUT,18 48 00 N,082 41 00 E
505326,18.85,78.6833,Andhra Pradesh,state,KORATLA,18 51 00 N,078 41 00 E
495677,22.3667,82.7667,Madhya Pradesh,state,KORBA,22 22 00 N,082 46 00 E
805107,27.7833,77.4167,Uttar Pradesh,state,KOSI,27 47 00 N,077 25 00 E
518313,15.85,77.2333,Andhra Pradesh,state,KOSIGI,15 51 00 N,077 14 00 E
144519,30.1167,75.0833,Punjab,state,KOT FATUHI,30 07 00 N,075 05 00 E
151204,30.5833,74.8333,Punjab,state,KOT KAPURA,30 35 00 N,074 50 00 E
303108,27.6833,76.1833,Rajasthan,state,KOT PUTLI,27 41 00 N,076 11 00 E
576221,22.3,82.0333,Madhya Pradesh,state,KOTA,22 18 00 N,082 02 00 E
324001,25.1833,75.9667,Rajasthan,state,KOTA,25 11 00 N,075 58 00 E
643217,11.35,76.7333,Tamil Nadu,state,KOTAGIRI,11 21 00 N,076 44 00 E
722141,23.0333,87.6,West Bengal,state,KOTALPUR,23 02 00 N,087 36 00 E
246149,29.7333,78.55,Uttar Pradesh,state,KOTDWARA,29 44 00 N,078 33 00 E
533450,19.3333,79.4833,Andhra Pradesh,state,KOTHAPET,19 20 00 N,079 29 00 E
176205,31.7167,77.2667,Himachal Pradesh,state,KOTLA,31 43 00 N,077 16 00 E
344709,24.3667,73.2,Rajasthan,state,KOTRA,24 22 00 N,073 12 00 E
507101,17.5333,80.65,Andhra Pradesh,state,KOTTAGUDEM,17 32 00 N,080 39 00 E
689039,11.8167,75.5333,Kerala,state,KOTTAYAM,11 49 00 N,075 32 00 E
635818,10.5333,76.9833,Tamil Nadu,state,KOTTUR,10 32 00 N,076 59 00 E
583134,14.8333,76.2,Karnataka,state,KOTTURU,14 50 00 N,076 12 00 E
627701,9.2,77.9167,Tamil Nadu,state,KOVILPATTI,09 12 00 N,077 55 00 E
534350,14.4833,79.9833,Andhra Pradesh,state,KOVUR,14 29 00 N,079 59 00 E
534350,17.0167,81.7333,Andhra Pradesh,state,KOVVUR,17 01 00 N,081 44 00 E
757029,21.8333,86.8167,Orissa,state,KRISHNACHAADRAPUR,21 50 00 N,086 49 00 E
741101,23.2167,87.55,West Bengal,state,KRISHNAGAR,23 13 00 N,087 33 00 E
635001,12.55,78.1833,Tamil Nadu,state,KRISHNAGIRI,12 33 00 N,078 11 00 E
382346,23.3667,88.5333,West Bengal,state,KRISHNANAGAR,23 22 00 N,088 32 00 E
742185,22.6,88.4333,West Bengal,state,KRISHNAPUR,22 36 00 N,088 26 00 E
571426,12.6667,76.4167,Karnataka,state,KRISHNARAJPET,12 40 00 N,076 25 00 E
341508,27.1667,74.9,Rajasthan,state,KUCHAMAN,27 10 00 N,074 54 00 E
182142,33.0833,75.2833,Jammu and Kashmir,state,KUD,33 05 00 N,075 17 00 E
454331,22.1667,74.8,Madhya Pradesh,state,KUKSHI,22 10 00 N,074 48 00 E
628206,8.3833,78.0833,Tamil Nadu,state,KULASEKARAPPATTINAM,08 23 00 N,078 05 00 E
192231,33.6667,75.05,Jammu and Kashmir,state,KULGAM,33 40 00 N,075 03 00 E
210425,25.3333,79.6333,Uttar Pradesh,state,KULPAHAR,25 20 00 N,079 38 00 E
743351,22.1,88.25,West Bengal,state,KULPI,22 06 00 N,088 15 00 E
713343,23.75,86.8333,West Bengal,state,KULTI,23 45 00 N,086 50 00 E
721130,22.1667,87.15,West Bengal,state,KULTIKRI,22 10 00 N,087 09 00 E
175101,31.9667,77.1,Himachal Pradesh,state,KULU,31 58 00 N,077 06 00 E
638183,11.4667,77.7167,Tamil Nadu,state,KUMARAPALAIYAM,11 28 00 N,077 43 00 E
612001,10.9833,79.4,Tamil Nadu,state,KUMBAKONAM,10 59 00 N,079 24 00 E
476216,22.75,83.95,Madhya Pradesh,state,KUMHERI,22 45 00 N,083 57 00 E
581343,14.4167,74.4167,Karnataka,state,KUMTA,14 25 00 N,074 25 00 E
483110,23.2167,80.35,Madhya Pradesh,state,KUNDAM,23 13 00 N,080 21 00 E
691501,8.95,76.6833,Kerala,state,KUNDARA,08 57 00 N,076 41 00 E
680503,10.65,76.0833,Kerala,state,KUNNAMKULAN,10 39 00 N,076 05 00 E
140103,30.8333,76.5833,Punjab,state,KURALI,30 50 00 N,076 35 00 E
132147,19.1833,72.9667,Maharashtra,state,KURAR,19 11 00 N,072 58 00 E
205265,27.4,78.9833,Uttar Pradesh,state,KURAULI,27 24 00 N,078 59 00 E
413230,18.1,75.5167,Maharashtra,state,KURDU,18 06 00 N,075 31 00 E
607302,11.5667,79.6,Tamil Nadu,state,KURINJIPPADI,11 34 00 N,079 36 00 E
431742,19.0833,72.8833,Maharashtra,state,KURLA,19 05 00 N,072 53 00 E
518001,15.85,78.0167,Andhra Pradesh,state,KURNOOL,15 51 00 N,078 01 00 E
854341,25.45,87.25,Bihar,state,KURSELA,25 27 00 N,087 15 00 E
132118,29.9833,76.8167,Haryana,state,KURUKSHETRA,29 59 00 N,076 49 00 E
327801,23.2167,74.4833,Rajasthan,state,KUSHALGARH,23 13 00 N,074 29 00 E
424302,22.45,88.4,West Bengal,state,KUSUMBA,22 27 00 N,088 24 00 E
362265,21.6333,69.9833,Gujarat,state,KUTIYANA,21 38 00 N,069 59 00 E
609801,8.9167,77.2833,Tamil Nadu,state,KUTTALAM,08 55 00 N,077 17 00 E
731303,23.8333,87.8167,West Bengal,state,LABPUR,23 50 00 N,087 49 00 E
332311,27.3333,76.1667,Rajasthan,state,LACHHMANGARH,27 20 00 N,076 10 00 E
341306,27.6,74.4333,Rajasthan,state,LADNUN,27 36 00 N,074 26 00 E
132132,30,77.0333,Haryana,state,LADWA,30 00 00 N,077 02 00 E
477445,26.2,78.9333,Madhya Pradesh,state,LAHAR,26 12 00 N,078 56 00 E
261135,27.7,80.8667,Uttar Pradesh,state,LAHARPUR,27 42 00 N,080 52 00 E
846001,26.1167,85.9,Bihar,state,LAHERIA SARAI,26 07 00 N,085 54 00 E
323603,25.6667,76.1667,Rajasthan,state,LAKHERI,25 40 00 N,076 10 00 E
788103,24.8,93.0167,Assam,state,LAKHIPUR (CACHAR),24 48 00 N,093 01 00 E
783129,26.0333,90.3,Assam,state,LAKHIPUR GOALPARA,26 02 00 N,090 18 00 E
262701,29.8,77.2,Uttar Pradesh,state,LAKHNAUTI,29 48 00 N,077 12 00 E
370630,23.8167,68.9,Gujarat,state,LAKHPAT,23 49 00 N,068 54 00 E
582116,15.1333,75.4667,Karnataka,state,LAKSHMESHWAR,15 08 00 N,075 28 00 E
844121,25.8667,85.1667,Bihar,state,LALGANJ,25 52 00 N,085 10 00 E
721516,22.5833,87.05,West Bengal,state,LALGARH,22 35 00 N,087 03 00 E
284403,24.7,78.4,Uttar Pradesh,state,LALITPUR,24 42 00 N,078 24 00 E
834001,22.2,69.9667,Gujarat,state,LALPUR,22 12 00 N,069 58 00 E
303503,26.5167,76.35,Rajasthan,state,LALSOT,26 31 00 N,076 21 00 E
481551,22.1,80.1667,Madhya Pradesh,state,LAMTA,22 06 00 N,080 10 00 E
788832,25.4667,93.1667,Assam,state,LANGTING,25 28 00 N,093 10 00 E
246155,29.8333,78.7,Uttar Pradesh,state,LANSDOWNE,29 50 00 N,078 42 00 E
829206,23.75,84.5,Bihar,state,LATEHAR,23 45 00 N,084 30 00 E
364430,21.75,71.4667,Gujarat,state,LATHI,21 45 00 N,071 28 00 E
413512,18.4,76.5833,Maharashtra,state,LATUR,18 24 00 N,076 35 00 E
845453,27,84.4,Bihar,state,LAURIYA NANDANGARH,27 00 00 N,084 24 00 E
786182,27.3,95.7333,Arunachal Pradesh,union territory,LEDO,27 18 00 N,095 44 00 E
194101,34.1667,77.5833,Jammu and Kashmir,state,LEH,34 10 00 N,077 35 00 E
148031,29.9167,75.8167,Punjab,state,LEHRA GAGA,29 55 00 N,075 49 00 E
587125,15.9667,76.1333,Karnataka,state,LIKAL,15 58 00 N,076 08 00 E
711204,22.5833,88.3833,West Bengal,state,LILUAH,22 35 00 N,088 23 00 E
363421,22.6,72,Gujarat,state,LIMBDI,22 36 00 N,072 00 00 E
835302,23.45,84.7,Bihar,state,LOHARDAGA,23 27 00 N,084 42 00 E
123201,28.4667,75.8333,Haryana,state,LOHARU,28 28 00 N,075 50 00 E
144629,31.1667,75.1833,Punjab,state,LOHIAN,31 10 00 N,075 11 00 E
410401,18.75,73.4167,Maharashtra,state,LONAVALE,18 45 00 N,073 25 00 E
450334,28.75,77.2833,Uttar Pradesh,state,LONI,28 45 00 N,077 17 00 E
403718,15.333,73.999,Goa,state,LOUTOLIM,15 20 00 N,073 59 00 E
721136,22.45,87.6167,West Bengal,state,LOWADA,22 27 00 N,087 37 00 E
226020,26.8333,80.9,Uttar Pradesh,state,LUCKNOW,26 50 00 N,080 54 00 E
141008,30.9333,75.8667,Punjab,state,LUDHIANA,30 56 00 N,075 52 00 E
782447,25.7667,93.1667,Assam,state,LUMDING,25 46 00 N,093 10 00 E
389230,23.1333,73.6667,Gujarat,state,LUNAVADA,23 08 00 N,073 40 00 E
796701,22.8833,92.7333,Mizoram,union territory,LUNGLEH,22 53 00 N,092 44 00 E
342802,-26.0333,73.15,Rajasthan,state,LUNI,26 02 00 S,073 09 00 E
334603,28.5333,73.8333,Rajasthan,state,LUNKARANSAR,28 32 00 N,073 50 00 E
463693,24.1333,76.3,Madhya Pradesh,state,MACHALPUR,24 08 00 N,076 18 00 E
522426,16.4833,79.4167,Andhra Pradesh,state,MACHERLA,16 29 00 N,079 25 00 E
141115,30.9167,76.25,Punjab,state,MACHHIWARA,30 55 00 N,076 15 00 E
222143,25.7,82.4,Uttar Pradesh,state,MACHHLISHAHR,25 42 00 N,082 24 00 E
521001,16.2,81.1833,Andhra Pradesh,state,MACHILIPATNAM,16 12 00 N,081 11 00 E
517327,13.5667,78.4667,Andhra Pradesh,state,MADANAPALLE,13 34 00 N,078 28 00 E
754246,22.6667,88.5333,West Bengal,state,MADANPUR,22 40 00 N,088 32 00 E
413416,19.1333,72.7833,Maharashtra,state,MADH,19 08 00 N,072 47 00 E
852113,25.9333,86.8,Bihar,state,MADHEPURA,25 56 00 N,086 48 00 E
803218,32.3667,75.6667,Punjab,state,MADHOPUR,32 22 00 N,075 40 00 E
847211,26.35,86.0833,Bihar,state,MADHUBANI,26 21 00 N,086 05 00 E
585315,13.6833,77.2333,Karnataka,state,MADHUGIRI,13 41 00 N,077 14 00 E
815353,24.2833,86.6333,Bihar,state,MADHUPUR,24 17 00 N,086 38 00 E
571201,12.4167,75.7333,Karnataka,state,MADIKERI,12 25 00 N,075 44 00 E
625001,9.9167,78.1167,Tamil Nadu,state,MADURAI,09 55 00 N,078 07 00 E
603306,12.5167,79.9,Tamil Nadu,state,MADURANTAKAM,12 31 00 N,079 54 00 E
712148,22.9833,88.4,West Bengal,state,MAGRA,22 59 00 N,088 24 00 E
412806,17.9333,73.7,Maharashtra,state,MAHABALESHWAR,17 56 00 N,073 42 00 E
402301,18.0833,73.4833,Maharashtra,state,MAHAD,18 05 00 N,073 29 00 E
400002,27.05,76.9333,Rajasthan,state,MAHAJAN,27 03 00 N,076 56 00 E
742180,24.0667,88.1167,West Bengal,state,MAHALANDI,24 04 00 N,088 07 00 E
841238,26.1167,84.5167,Bihar,state,MAHARAJGANJ,26 07 00 N,084 31 00 E
222145,27.15,83.5667,Uttar Pradesh,state,MAHARAJGANJ,27 09 00 N,083 34 00 E
481665,25.0167,79.7333,Madhya Pradesh,state,MAHARAJPUR,25 01 00 N,079 44 00 E
262701,26.3333,80.45,Uttar Pradesh,state,MAHARAJPUR,26 20 00 N,080 27 00 E
506101,17.6667,80.0333,Andhra Pradesh,state,MAHBUBABAD,17 40 00 N,080 02 00 E
509001,16.75,77.95,Andhra Pradesh,state,MAHBUBNAGAR,16 45 00 N,077 57 00 E
794106,25.3167,89.85,Meghalaya,state,MAHENDRAGANJ,25 19 00 N,089 51 00 E
815324,24.2167,86.4,Bihar,state,MAHESHMUNDA,24 13 00 N,086 24 00 E
700141,22.5,88.25,West Bengal,state,MAHESHTALA,22 30 00 N,088 15 00 E
362623,22.5833,88.2333,West Bengal,state,MAHIARI,22 35 00 N,088 14 00 E
400016,19.65,72.7333,Maharashtra,state,MAHIM,19 39 00 N,072 44 00 E
721628,22.1833,87.9833,West Bengal,state,MAHISHADAL,22 11 00 N,087 59 00 E
261203,27.3,81.1167,Uttar Pradesh,state,MAHMUDABAD,27 18 00 N,081 07 00 E
228141,28.7667,77.3667,Uttar Pradesh,state,MAHMUDPUR,28 46 00 N,077 22 00 E
210427,25.3,79.8833,Uttar Pradesh,state,MAHOBA,25 18 00 N,079 53 00 E
223225,19,72.8833,Maharashtra,state,MAHUL,19 00 00 N,072 53 00 E
832304,22.6667,86.4167,Bihar,state,MAHULIA,22 40 00 N,086 25 00 E
364290,21.05,71.8333,Gujarat,state,MAHUVA,21 03 00 N,071 50 00 E
321608,27.05,76.9333,Rajasthan,state,MAHWAH,27 03 00 N,076 56 00 E
485771,24.3,80.7667,Madhya Pradesh,state,MAIHAR,24 18 00 N,080 46 00 E
262803,28.2833,80.3333,Uttar Pradesh,state,MAILANI,28 17 00 N,080 20 00 E
205001,27.2333,79.0167,Uttar Pradesh,state,MAINPURI,27 14 00 N,079 01 00 E
143601,31.75,75.0333,Punjab,state,MAJITHA,31 45 00 N,075 02 00 E
711414,22.6167,88.0833,West Bengal,state,MAJU,22 37 00 N,088 05 00 E
205145,28.6333,77.35,Uttar Pradesh,state,MAKANAPUR,28 38 00 N,077 21 00 E
461338,22.0667,77.1333,Madhya Pradesh,state,MAKRAI,22 04 00 N,077 08 00 E
341505,27.0333,74.7333,Rajasthan,state,MAKRANA,27 02 00 N,074 44 00 E
473287,24,77.1667,Madhya Pradesh,state,MAKSUDANGARH,24 00 00 N,077 10 00 E
735221,26.8667,88.7333,West Bengal,state,MAL,26 52 00 N,088 44 00 E
400097,19.3333,72.9167,Maharashtra,state,MALAD,19 20 00 N,072 55 00 E
141119,30.2,74.6667,Punjab,state,MALAUDH,30 12 00 N,074 40 00 E
571430,12.3833,77.05,Karnataka,state,MALAVALLI,12 23 00 N,077 03 00 E
732101,25.0333,88.15,West Bengal,state,MALDA,25 02 00 N,088 09 00 E
423105,20.5333,74.6333,Maharashtra,state,MALEGAON,20 32 00 N,074 38 00 E
148023,30.5667,75.9333,Punjab,state,MALER KOTLA,30 34 00 N,075 56 00 E
458113,24.5667,79.3,Madhya Pradesh,state,MALGARH,24 34 00 N,079 18 00 E
227111,26.9,80.7,Uttar Pradesh,state,MALIHABAD,26 54 00 N,080 42 00 E
362245,23.05,70.8,Gujarat,state,MALIYA,23 03 00 N,070 48 00 E
506145,20.8667,76.3,Maharashtra,state,MALKAPUR,20 52 00 N,076 18 00 E
518601,17.7,83.2667,Andhra Pradesh,state,MALKAPURAM,17 42 00 N,083 16 00 E
576118,13.35,74.7167,Karnataka,state,MALPE,13 21 00 N,074 43 00 E
304502,26.3167,75.4,Rajasthan,state,MALPURA,26 19 00 N,075 24 00 E
416606,16.0833,73.5,Maharashtra,state,MALVAN,16 05 00 N,073 30 00 E
603104,12.6167,80.2167,Tamil Nadu,state,MAMALLAPURAM,12 37 00 N,080 13 00 E
142023,33.85,78.5333,Jammu and Kashmir,state,MAN,33 51 00 N,078 32 00 E
621306,10.5667,78.45,Tamil Nadu,state,MANAPPARI,10 34 00 N,078 27 00 E
454446,22.2333,75.1333,Madhya Pradesh,state,MANAWAR,22 14 00 N,075 08 00 E
723131,23.0667,86.6833,West Bengal,state,MANBAZAR,23 04 00 N,086 41 00 E
504208,18.8667,79.4333,Andhra Pradesh,state,MANCHERAL,18 52 00 N,079 26 00 E
441104,22.1,86.2333,Orissa,state,MANDA,22 06 00 N,086 14 00 E
533308,16.8667,81.9333,Andhra Pradesh,state,MANDAPETA,16 52 00 N,081 56 00 E
458001,24.0667,75.0667,Madhya Pradesh,state,MANDASOR,24 04 00 N,075 04 00 E
246721,29.5,78.1333,Uttar Pradesh,state,MANDAWAR,29 30 00 N,078 08 00 E
325205,31.6667,76.9833,Himachal Pradesh,state,MANDI,31 40 00 N,076 59 00 E
125104,29.9333,74.6667,Haryana,state,MANDI DABWALI,29 56 00 N,074 40 00 E
481661,22.5833,80.4667,Madhya Pradesh,state,MANDLA,22 35 00 N,080 28 00 E
825338,22.3667,75.4,Madhya Pradesh,state,MANDU,22 22 00 N,075 24 00 E
400003,21.2667,73.3667,Gujarat,state,MANDVI,21 16 00 N,073 22 00 E
390001,22.8333,69.4167,Gujarat,state,MANDVI,22 50 00 N,069 25 00 E
400003,18.95,72.8333,Maharashtra,state,MANDVI,18 57 00 N,072 50 00 E
571401,12.5667,76.9167,Karnataka,state,MANDYA,12 34 00 N,076 55 00 E
497442,23.3333,82.3667,Madhya Pradesh,state,MANENDRAGARH,23 20 00 N,082 22 00 E
522503,16.4833,80.5833,Andhra Pradesh,state,MANGALAGIRI,16 29 00 N,080 35 00 E
784125,26.4333,92.0333,Assam,state,MANGALDAI,26 26 00 N,092 02 00 E
575001,12.9,74.85,Karnataka,state,MANGALORE,12 54 00 N,074 51 00 E
403305,17.5333,75.5333,Maharashtra,state,MANGALVEDHA,17 32 00 N,075 32 00 E
486111,24.65,81.55,Madhya Pradesh,state,MANGAWAN,24 39 00 N,081 33 00 E
247656,29.75,77.8667,Uttar Pradesh,state,MANGLAUR,29 45 00 N,077 52 00 E
476230,21.1167,70.1167,Gujarat,state,MANGROL,21 07 00 N,070 07 00 E
160101,30.7,76.8333,Chandigarh,union territory,MANI MAJRA,30 42 00 N,076 50 00 E
854113,25.35,87.6167,Bihar,state,MANIHARI,25 21 00 N,087 37 00 E
813229,25.0667,81.1,Uttar Pradesh,state,MANIKPUR,25 04 00 N,081 06 00 E
676121,11.1,76.1,Kerala,state,MANJERI,11 06 00 N,076 06 00 E
671323,12.7,74.8833,Kerala,state,MANJESHWARA,12 42 00 N,074 53 00 E
423104,20.25,74.4833,Maharashtra,state,MANMAD,20 15 00 N,074 29 00 E
614001,10.6833,79.4667,Tamil Nadu,state,MANNARGUDI,10 41 00 N,079 28 00 E
767001,22.3833,85.2,Bihar,state,MANOHARPUR,22 23 00 N,085 12 00 E
400064,19.1833,72.7833,Maharashtra,state,MANORI POINT,19 11 00 N,072 47 00 E
