521175,16.9333,80.1333,Andhra Pradesh,state,JAGGAYYAPETA,16 56 00 N,080 08 00 E
261145,20.3667,80.7167,Madhya Pradesh,state,MANPUR,20 22 00 N,080 43 00 E
453661,22.3833,75.6333,Madhya Pradesh,state,MANPUR,22 23 00 N,075 38 00 E
151505,23.4,72.7,Gujarat,state,MANSA,23 24 00 N,072 42 00 E
151505,30,75.4167,Punjab,state,MANSA,30 00 00 N,075 25 00 E
713145,23.4167,88.1333,West Bengal,state,MANTESWAR,23 25 00 N,088 08 00 E
757017,21.65,86.8167,Orissa,state,MANTRI,21 39 00 N,086 49 00 E
431505,19.3333,76.5333,Maharashtra,state,MANWAT,19 20 00 N,076 32 00 E
207401,27.7333,78.55,Uttar Pradesh,state,MARAHRA,27 44 00 N,078 33 00 E
795105,25.45,94.15,Manipur,state,MARAM,25 27 00 N,094 09 00 E
403601,15.25,73.9833,Goa,state,MARGAON,15 15 00 N,073 59 00 E
786181,27.2833,95.6667,Assam,state,MARGHERITA,27 17 00 N,095 40 00 E
222161,25.6167,82.6167,Uttar Pradesh,state,MARIAHU,25 37 00 N,082 37 00 E
785634,26.65,94.3,Assam,state,MARIANI,26 39 00 N,094 18 00 E
523316,15.7667,79.2333,Andhra Pradesh,state,MARKAPUR,15 46 00 N,079 14 00 E
400059,19.1167,72.8833,Maharashtra,state,MAROL,19 07 00 N,072 53 00 E
400064,19.2,72.8167,Maharashtra,state,MARVE,19 12 00 N,072 49 00 E
306001,25.7333,73.6,Rajasthan,state,MARWAR,25 44 00 N,073 36 00 E
761112,10.95,78.45,Tamil Nadu,state,MATHURA,10 57 00 N,078 27 00 E
261204,27.5,77.7,Uttar Pradesh,state,MATHURA,27 30 00 N,077 42 00 E
682002,9.85,76.2667,Kerala,state,MATTANCHERI,09 51 00 N,076 16 00 E
332735,25.2667,81.3667,Uttar Pradesh,state,MAU,25 16 00 N,081 22 00 E
212501,25.7,81.9167,Uttar Pradesh,state,MAU AIMMA,25 42 00 N,081 55 00 E
284204,25.25,79.1333,Uttar Pradesh,state,MAU RANIPUR,25 15 00 N,079 08 00 E
486331,24.6667,81.8667,Madhya Pradesh,state,MAUGANJ,24 40 00 N,081 52 00 E
275101,25.95,83.55,Uttar Pradesh,state,MAUNATH BHANJAN,25 57 00 N,083 33 00 E
151509,30.0833,75.25,Punjab,state,MAUR,30 05 00 N,075 15 00 E
690101,9.2667,76.55,Kerala,state,MAVELIKARA,09 16 00 N,076 33 00 E
250401,29.1,77.9167,Uttar Pradesh,state,MAWANA,29 06 00 N,077 55 00 E
262572,28.65,77.4167,Uttar Pradesh,state,MAWI,28 39 00 N,077 25 00 E
712413,22.4167,88.1167,West Bengal,state,MAYAPUR,22 25 00 N,088 07 00 E
400010,18.9667,72.8333,Maharashtra,state,MAZGAON,18 58 00 N,072 50 00 E
502110,18.05,78.25,Andhra Pradesh,state,MEDAK,18 03 00 N,078 15 00 E
255006,29,77.7,Uttar Pradesh,state,MEERUT,29 00 00 N,077 42 00 E
443301,20.1833,76.65,Maharashtra,state,MEHEKAR,20 11 00 N,076 39 00 E
456440,23.5,75.7,Madhya Pradesh,state,MEHIDPUR,23 30 00 N,075 42 00 E
276204,25.8833,83.1167,Uttar Pradesh,state,MEHNAGAR,25 53 00 N,083 07 00 E
272171,26.9833,83.1,Uttar Pradesh,state,MEHNDAWAL,26 59 00 N,083 06 00 E
384001,23.6,72.4,Gujarat,state,MEHSANA,23 36 00 N,072 24 00 E
722143,23.5667,87.1,West Bengal,state,MEJIA,23 34 00 N,087 06 00 E
627005,8.7,77.7167,Tamil Nadu,state,MELAPPALAIYAM,08 42 00 N,077 43 00 E
680311,10.0667,78.3833,Tamil Nadu,state,MELUR,10 04 00 N,078 23 00 E
713146,23.1667,88.1167,West Bengal,state,MEMARI,23 10 00 N,088 07 00 E
341510,26.6667,74.1167,Rajasthan,state,MERTA,26 40 00 N,074 07 00 E
341511,26.7,73.9,Rajasthan,state,MERTA ROAD,26 42 00 N,073 54 00 E
641301,11.3,76.95,Tamil Nadu,state,METTUPALAIYAM,11 18 00 N,076 57 00 E
627436,11.8833,77.85,Tamil Nadu,state,METTUR,11 53 00 N,077 51 00 E
425432,17.6667,74.8333,Maharashtra,state,MHASVAD,17 40 00 N,074 50 00 E
453441,22.5333,75.8167,Madhya Pradesh,state,MHOW,22 32 00 N,075 49 00 E
144202,21.85,69.3833,Gujarat,state,MIANI,21 51 00 N,069 23 00 E
721101,22.4333,87.3333,West Bengal,state,MIDNAPORE,22 26 00 N,087 20 00 E
416410,16.85,74.7,Maharashtra,state,MIRAJ,16 51 00 N,074 42 00 E
742190,25.15,82.5667,Uttar Pradesh,state,MIRZAPUR,25 09 00 N,082 34 00 E
261401,27.4167,80.5,Uttar Pradesh,state,MISRIKH,27 25 00 N,080 30 00 E
800001,22.4167,69,Gujarat,state,MITHAPUR,22 25 00 N,069 00 00 E
383315,23.4667,73.3333,Gujarat,state,MODASA,23 28 00 N,073 20 00 E
142001,30.8167,75.2167,Punjab,state,MOGA,30 49 00 N,075 13 00 E
761015,25.9167,77.7667,Madhya Pradesh,state,MOHANA,25 55 00 N,077 46 00 E
821109,25.1833,83.6167,Bihar,state,MOHANIA,25 11 00 N,083 37 00 E
799211,28.7333,77.1667,Delhi,union territory,MOHANPUR,28 44 00 N,077 10 00 E
400072,19.1,72.8833,Maharashtra,state,MOHILI,19 06 00 N,072 53 00 E
803302,25.4,85.9167,Bihar,state,MOKAMESH,25 24 00 N,085 55 00 E
798601,26.3333,94.5,Nagaland,state,MOKOKCHUNG,26 20 00 N,094 30 00 E
841507,18.9,72.9333,Maharashtra,state,MORA,18 54 00 N,072 56 00 E
244001,28.8333,78.75,Uttar Pradesh,state,MORADABAD,28 50 00 N,078 45 00 E
363641,22.8333,70.8667,Gujarat,state,MORBI,22 50 00 N,070 52 00 E
476001,26.5,78.0667,Madhya Pradesh,state,MORENA,26 30 00 N,078 04 00 E
251316,28.5833,77.3667,Uttar Pradesh,state,MORNA,28 35 00 N,077 22 00 E
444905,21.35,78,Maharashtra,state,MORSI,21 21 00 N,078 00 00 E
284303,28.7167,77.4167,Uttar Pradesh,state,MORT,28 43 00 N,077 25 00 E
284303,25.7333,78.9333,Uttar Pradesh,state,MOTH,25 44 00 N,078 56 00 E
845401,26.6667,84.9167,Bihar,state,MOTIHARI,26 40 00 N,084 55 00 E
276404,26.1,83.3,Uttar Pradesh,state,MUBARAKPUR,26 06 00 N,083 18 00 E
585364,16.35,75.3,Karnataka,state,MUDHOL,16 21 00 N,075 18 00 E
144507,28.7333,77.1833,Delhi,union territory,MUKANDPUR,28 44 00 N,077 11 00 E
333705,24.8167,76.0333,Rajasthan,state,MUKANDGARH,24 49 00 N,076 02 00 E
144211,31.95,75.6167,Punjab,state,MUKERIAN,31 57 00 N,075 37 00 E
152026,30.5,74.5667,Punjab,state,MUKTSAR,30 30 00 N,074 34 00 E
441224,20.0667,79.7,Maharashtra,state,MUL,20 04 00 N,079 42 00 E
563131,13.1833,78.3833,Karnataka,state,MULBAGAL,13 11 00 N,078 23 00 E
574154,13.1,74.8,Karnataka,state,MULKI,13 06 00 N,074 48 00 E
460661,21.7667,78.35,Madhya Pradesh,state,MULTAI,21 46 00 N,078 21 00 E
400080,19.1667,72.95,Maharashtra,state,MULUND,19 10 00 N,072 57 00 E
400612,19.1833,73.0167,Maharashtra,state,MUMBRA,19 11 00 N,073 01 00 E
344503,25.7667,70.3167,Rajasthan,state,MUNABAO,25 46 00 N,070 19 00 E
370421,22.8333,69.8,Gujarat,state,MUNDRA,22 50 00 N,069 48 00 E
473443,24.4167,78.1,Madhya Pradesh,state,MUNGAOLI,24 25 00 N,078 06 00 E
473443,22.0667,81.7,Madhya Pradesh,state,MUNGELI,22 04 00 N,081 42 00 E
222202,25.65,82.2,Uttar Pradesh,state,MUNGRA BUDSHAH PUR,25 39 00 N,082 12 00 E
110057,28.5667,77.1667,Delhi,union territory,MUNIRKA,28 34 00 N,077 10 00 E
500028,28.7833,77.4833,Uttar Pradesh,state,MURADNAGAR,28 47 00 N,077 29 00 E
731219,24.45,87.8667,West Bengal,state,MURARAI,24 27 00 N,087 52 00 E
852122,25.9,87,Bihar,state,MURLIGANJ,25 54 00 N,087 00 00 E
742149,24.1833,88.3167,West Bengal,state,MURSHIDABAD,24 11 00 N,088 19 00 E
444107,20.7167,77.4667,Maharashtra,state,MURTIZAPUR,20 43 00 N,077 28 00 E
413510,18.3333,73,Maharashtra,state,MURUD,18 20 00 N,073 00 00 E
210506,25.6667,79.8,Uttar Pradesh,state,MUSKIRA,25 40 00 N,079 48 00 E
248179,30.4333,78.0667,Uttar Pradesh,state,MUSSOORIE,30 26 00 N,078 04 00 E
686661,9.9667,76.5833,Kerala,state,MUVATTUPULA,09 58 00 N,076 35 00 E
251001,29.4667,77.7,Uttar Pradesh,state,MUZAFFARNAGAR,29 28 00 N,077 42 00 E
842001,26.1167,85.3833,Bihar,state,MUZAFFARPUR,26 07 00 N,085 23 00 E
570008,12.3,76.6167,Karnataka,state,MYSORE,12 18 00 N,076 37 00 E
147201,30.3667,76.2,Punjab,state,NABHA,30 22 00 N,076 12 00 E
345028,27.5,71.6667,Rajasthan,state,NACHNA,27 30 00 N,071 40 00 E
321602,27.2,77.1833,Rajasthan,state,NADBAI,27 12 00 N,077 11 00 E
387001,22.7,72.9167,Gujarat,state,NADIAD,22 42 00 N,072 55 00 E
402204,26.3333,92.6833,Assam,state,NAGAON,26 20 00 N,092 41 00 E
611001,10.75,79.8333,Tamil Nadu,state,NAGAPPATTINAM,10 45 00 N,079 50 00 E
835242,32.2,77,Himachal Pradesh,state,NAGAR,32 12 00 N,077 00 00 E
305001,27.4167,77.1,Rajasthan,state,NAGAR,27 25 00 N,077 06 00 E
533247,18.35,80.433,Andhra Pradesh,state,NAGARAM,18 21 00 N,080 26 00 E
341001,27.2,73.8,Rajasthan,state,NAGAUR,27 12 00 N,073 48 00 E
456335,23.5,75.4833,Madhya Pradesh,state,NAGDA,23 30 00 N,075 29 00 E
629001,8.1833,77.5,Tamil Nadu,state,NAGERCOIL,08 11 00 N,077 30 00 E
246762,29.4333,78.45,Uttar Pradesh,state,NAGINA,29 26 00 N,078 27 00 E
247551,28.5167,77.3667,Uttar Pradesh,state,NAGLA,28 31 00 N,077 22 00 E
485446,24.5667,80.5667,Madhya Pradesh,state,NAGOD,24 34 00 N,080 34 00 E
440017,21.1667,79.2,Maharashtra,state,NAGPUR,21 10 00 N,079 12 00 E
841442,24.2833,83.5,Bihar,state,NAGRA,24 17 00 N,083 30 00 E
735225,26.9,88.4333,West Bengal,state,NAGRAKATA,26 54 00 N,088 26 00 E
176047,32.05,76.4,Himachal Pradesh,state,NAGROTA,32 03 00 N,076 24 00 E
123303,30.55,77.3,Himachal Pradesh,state,NAHAR,30 33 00 N,077 18 00 E
743165,22.9,88.4333,West Bengal,state,NAIHATI,22 54 00 N,088 26 00 E
246161,29.3667,79.4333,Uttar Pradesh,state,NAINI TAL,29 22 00 N,079 26 00 E
481776,22.4333,80.1167,Madhya Pradesh,state,NAINPUR,22 26 00 N,080 07 00 E
323801,25.7667,75.85,Rajasthan,state,NAINWA,25 46 00 N,075 51 00 E
110043,28.6167,76.9833,Delhi,union territory,NAJAFGARH,28 37 00 N,076 59 00 E
246763,29.6167,78.3167,Uttar Pradesh,state,NAJIBABAD,29 37 00 N,078 19 00 E
370615,23.4333,69.3,Gujarat,state,NAKHTARANA,23 26 00 N,069 18 00 E
141310,31.1,75.5167,Punjab,state,NAKODAR,31 06 00 N,075 31 00 E
247342,29.9167,77.3,Uttar Pradesh,state,NAKUR,29 55 00 N,077 18 00 E
174101,31.05,76.8,Himachal Pradesh,state,NALAGARH,31 03 00 N,076 48 00 E
803111,25.1167,85.4167,Bihar,state,NALANDA,25 07 00 N,085 25 00 E
781335,26.4333,91.5,Assam,state,NALBARI,26 26 00 N,091 30 00 E
508001,17.0667,79.25,Andhra Pradesh,state,NALGONDA,17 04 00 N,079 15 00 E
731220,24.3167,87.8833,West Bengal,state,NALHATI,24 19 00 N,087 53 00 E
712407,22.8167,88.1833,West Bengal,state,NALIKUL,22 49 00 N,088 11 00 E
637001,11.2,78.1667,Tamil Nadu,state,NAMAKKAL,11 12 00 N,078 10 00 E
743357,21.7667,88.2333,West Bengal,state,NAMKHANA,21 46 00 N,088 14 00 E
431601,19.1833,77.35,Maharashtra,state,NANDED,19 11 00 N,077 21 00 E
416618,18.9667,73.1333,Maharashtra,state,NANDGAON,18 58 00 N,073 08 00 E
416618,20.2833,74.7167,Maharashtra,state,NANDGAON,20 17 00 N,074 43 00 E
721631,22.0167,87.9667,West Bengal,state,NANDIGRAM,22 01 00 N,087 58 00 E
518401,15.9,78.2833,Andhra Pradesh,state,NANDIKOTKUR,15 54 00 N,078 17 00 E
443404,20.8333,76.5167,Maharashtra,state,NANDURA,20 50 00 N,076 31 00 E
425412,21.3667,74.3,Maharashtra,state,NANDURBAR,21 22 00 N,074 18 00 E
518501,15.5,78.4667,Andhra Pradesh,state,NANDYAL,15 30 00 N,078 28 00 E
571301,12.1167,76.6667,Karnataka,state,NANJANGUD,12 07 00 N,076 40 00 E
271865,27.85,81.5,Uttar Pradesh,state,NANPARA,27 51 00 N,081 30 00 E
185151,-33.15,74.2333,Jammu and Kashmir,state,NAOSHEHRA,33 09 00 S,074 14 00 E
303348,28.6167,77.1333,Delhi,union territory,NARAINA,28 37 00 N,077 08 00 E
210129,25.2,80.5,Uttar Pradesh,state,NARAINI,25 12 00 N,080 30 00 E
494661,24.05,86.6,Bihar,state,NARAINPUR,24 03 00 N,086 36 00 E
532421,18.35,84.1833,Andhra Pradesh,state,NARASANNAPETA,18 21 00 N,084 11 00 E
504104,16.45,81.75,Andhra Pradesh,state,NARASAPUR,16 27 00 N,081 45 00 E
522601,16.2833,80.05,Andhra Pradesh,state,NARASARAOPET,16 17 00 N,080 03 00 E
509210,16.7667,77.45,Andhra Pradesh,state,NARAYANPET,16 46 00 N,077 27 00 E
853203,22.4833,88.5667,West Bengal,state,NARAYANPUR,22 29 00 N,088 34 00 E
582230,15.7167,75.3833,Karnataka,state,NARGUND,15 43 00 N,075 23 00 E
848211,19.1333,73.1167,Maharashtra,state,NARHAN,19 08 00 N,073 07 00 E
171213,31.2333,77.45,Himachal Pradesh,state,NARKANDA,31 14 00 N,077 27 00 E
845455,27.1,84.4833,Bihar,state,NARKATIAGANJ,27 06 00 N,084 29 00 E
123001,28.0667,76.1667,Haryana,state,NARNAUL,28 04 00 N,076 10 00 E
487001,22.9667,79.25,Madhya Pradesh,state,NARSIMHAPUR,22 58 00 N,079 15 00 E
470675,23.7,77.1333,Madhya Pradesh,state,NARSINGHGARH,23 42 00 N,077 08 00 E
531116,17.7333,82.65,Andhra Pradesh,state,NARSIPATNAM,17 44 00 N,082 39 00 E
126116,29.6,76.1833,Haryana,state,NARWANA,29 36 00 N,076 11 00 E
422004,19.9833,73.8,Maharashtra,state,NASIK,19 59 00 N,073 48 00 E
305601,26.2667,74.7,Rajasthan,state,NASIRABAD,26 16 00 N,074 42 00 E
821310,25.0667,84.3333,Bihar,state,NASRIGANJ,25 04 00 N,084 20 00 E
700113,22.7,88.4167,West Bengal,state,NATAGARH,22 42 00 N,088 25 00 E
313301,24.9167,73.8667,Rajasthan,state,NATHDWARA,24 55 00 N,073 52 00 E
624401,10.2333,78.1667,Tamil Nadu,state,NATTAM,10 14 00 N,078 10 00 E
853204,25.4,87.1,Bihar,state,NAUGACHHIA,25 24 00 N,087 06 00 E
532211,19.0667,72.8333,Maharashtra,state,NAUPADA,19 04 00 N,072 50 00 E
425418,21.15,73.8,Maharashtra,state,NAVAPUR,21 09 00 N,073 48 00 E
360585,21.4833,69.8667,Gujarat,state,NAVIBANDAR,21 29 00 N,069 52 00 E
396424,20.9667,73.0167,Gujarat,state,NAVSARI,20 58 00 N,073 01 00 E
854336,26.8667,82.15,Uttar Pradesh,state,NAWABGANJ,26 52 00 N,082 09 00 E
209859,26.9333,81.2167,Uttar Pradesh,state,NAWABGANJ,26 56 00 N,081 13 00 E
271304,28.55,79.6167,Uttar Pradesh,state,NAWABGANJ,28 33 00 N,079 37 00 E
854336,24.9,85.55,Bihar,state,NAWADA,24 54 00 N,085 33 00 E
333042,27.85,75.2667,Rajasthan,state,NAWALGARH,27 51 00 N,075 16 00 E
144514,31.1,76.15,Punjab,state,NAWASHAHR,31 06 00 N,076 09 00 E
752069,20.1667,85.1333,Orissa,state,NAYAGARH,20 10 00 N,085 08 00 E
721138,22.0333,87.1833,West Bengal,state,NAYAGRAM,22 02 00 N,087 11 00 E
785685,26.85,94.7,Assam,state,NAZIRA,26 51 00 N,094 42 00 E
607105,11.7667,79.6833,Tamil Nadu,state,NELLIKKUPPAM,11 46 00 N,079 41 00 E
524001,14.4833,80,Andhra Pradesh,state,NELLORE,14 29 00 N,080 00 00 E
695020,8.45,77.0833,Kerala,state,NEMOM,08 27 00 N,077 05 00 E
450221,21.4667,76.3833,Madhya Pradesh,state,NEPA NAGAR,21 28 00 N,076 23 00 E
410101,15.5,73.7833,Maharashtra,state,NERAL,15 30 00 N,073 47 00 E
835218,23.4833,84.2667,Bihar,state,NETARHAT,23 29 00 N,084 16 00 E
110001,28.6167,77.2167,Delhi,union territory,NEW DELHI,28 37 00 N,077 13 00 E
695121,8.4,77.0833,Kerala,state,NEYYATTINKARA,08 24 00 N,077 05 00 E
534301,16.9333,81.7,Andhra Pradesh,state,NIDADAVOLE,16 56 00 N,081 42 00 E
262903,28.2167,80.85,Uttar Pradesh,state,NIGHASAN,28 13 00 N,080 51 00 E
246733,29.3333,78.3833,Uttar Pradesh,state,NIHTAUR,29 20 00 N,078 23 00 E
671314,12.25,75.1,Kerala,state,NILESHWAR,12 15 00 N,075 06 00 E
312601,24.6333,74.75,Rajasthan,state,NIMBAHERA,24 38 00 N,074 45 00 E
332713,27.7,75.8333,Rajasthan,state,NIMKA THANA,27 42 00 N,075 50 00 E
700049,22.6667,88.4167,West Bengal,state,NIMTA,22 40 00 N,088 25 00 E
591237,16.45,74.4667,Karnataka,state,NIPANI,16 27 00 N,074 28 00 E
504106,19.0667,78.35,Andhra Pradesh,state,NIRMAL,19 04 00 N,078 21 00 E
847452,26.3,86.5833,Bihar,state,NIRMALI,26 18 00 N,086 35 00 E
743374,22.4333,88.3667,West Bengal,state,NISCHINTAPUR,22 26 00 N,088 22 00 E
246733,-28.5833,77.35,Uttar Pradesh,state,NITHARI,28 35 00 S,077 21 00 E
415641,19.0167,73.1167,Maharashtra,state,NIWALI,19 01 00 N,073 07 00 E
503174,18.6667,78.0833,Andhra Pradesh,state,NIZAMABAD,18 40 00 N,078 05 00 E
833217,22.1667,85.5,Bihar,state,NOAMUNDI,22 10 00 N,085 30 00 E
335523,29.1833,74.7167,Rajasthan,state,NOHAR,29 11 00 N,074 43 00 E
281203,27.85,77.65,Uttar Pradesh,state,NOHJHIL,27 51 00 N,077 39 00 E
334803,27.5833,73.4833,Rajasthan,state,NOKHA,27 35 00 N,073 29 00 E
793102,25.9,91.9,Meghalaya,state,NONGPOH,25 54 00 N,091 54 00 E
793119,25.5,91.2667,Meghalaya,state,NONGSTOIN,25 30 00 N,091 16 00 E
787001,27.2,94.1167,Assam,state,NORTH LAKHIMPUR,27 12 00 N,094 07 00 E
782001,25.05,79.45,Madhya Pradesh,state,NOWGONG,25 03 00 N,079 27 00 E
764059,19.2333,82.55,Orissa,state,NOWRANGAPUR,19 14 00 N,082 33 00 E
122107,28.1167,77,Haryana,state,NUH,28 07 00 N,077 00 00 E
141309,31.0833,75.6,Punjab,state,NURMAHAL,31 05 00 N,075 36 00 E
246734,32.3,75.9333,Himachal Pradesh,state,NURPUR,32 18 00 N,075 56 00 E
521201,16.7833,80.8833,Andhra Pradesh,state,NUZVID,16 47 00 N,080 53 00 E
722144,23.1167,87.2,West Bengal,state,ONDA,23 07 00 N,087 12 00 E
285001,26,79.4333,Uttar Pradesh,state,ORAI,26 00 00 N,079 26 00 E
472246,25.35,78.6333,Madhya Pradesh,state,ORCHHA,25 21 00 N,078 38 00 E
400102,19.15,72.85,Maharashtra,state,OSHIWARA ,19 09 00 N,072 51 00 E
342303,26.7167,72.9167,Rajasthan,state,OSIAN,26 43 00 N,072 55 00 E
413501,18.15,76.1,Maharashtra,state,OSMANABAD,18 09 00 N,076 06 00 E
400007,19.0667,73.0667,Maharashtra,state,OWE,19 04 00 N,073 04 00 E
815316,24.2,86.2667,Bihar,state,PACHAMBA,24 12 00 N,086 16 00 E
461881,22.4833,78.4333,Madhya Pradesh,state,PACHMARHI,22 29 00 N,078 26 00 E
465683,23.7,76.7333,Madhya Pradesh,state,PACHOR,23 42 00 N,076 44 00 E
424201,20.7,72.9833,Maharashtra,state,PACHORA,20 42 00 N,072 59 00 E
194302,33.4667,76.9,Jammu and Kashmir,state,PADAM,33 28 00 N,076 54 00 E
335041,20.9833,83.0667,Orissa,state,PADAMPUR,20 59 00 N,083 04 00 E
629175,8.2333,77.3833,Tamil Nadu,state,PADMANABHAPURAM,08 14 00 N,077 23 00 E
391440,22.25,73.1,Gujarat,state,PADRA,22 15 00 N,073 06 00 E
274304,26.9,83.9833,Uttar Pradesh,state,PADRAUNA,26 54 00 N,083 59 00 E
400063,19.1667,72.85,Maharashtra,state,PAHADI,19 10 00 N,072 51 00 E
202396,28.1667,78.0667,Uttar Pradesh,state,PAHASU,28 10 00 N,078 04 00 E
192126,34.0167,72.4167,Jammu and Kashmir,state,PAHLGAM,34 01 00 N,072 25 00 E
517112,13.4167,79.0833,Andhra Pradesh,state,PAKALA,13 25 00 N,079 05 00 E
816107,24.65,87.8333,Bihar,state,PAKAUR,24 39 00 N,087 50 00 E
686575,9.7333,76.6833,Kerala,state,PALAI,09 44 00 N,076 41 00 E
534260,16.5667,81.8,Andhra Pradesh,state,PALAKOLLU,16 34 00 N,081 48 00 E
431720,28.5833,77.0833,Delhi,union territory,PALAM,28 35 00 N,077 05 00 E
176062,32.0667,76.4833,Himachal Pradesh,state,PALAMPUR,32 04 00 N,076 29 00 E
385001,24.2,72.4833,Gujarat,state,PALANPUR,24 12 00 N,072 29 00 E
627002,8.7,77.7667,Tamil Nadu,state,PALAYANKOTTAI,08 42 00 N,077 46 00 E
534136,25.85,76.55,Madhya Pradesh,state,PALI,25 51 00 N,076 33 00 E
306401,25.7667,73.4333,Rajasthan,state,PALI,25 46 00 N,073 26 00 E
364270,21.5,71.8333,Gujarat,state,PALITANA,21 30 00 N,071 50 00 E
