35042,45.23,Padova,11.66,Este,VENETO,ITALY
35043,45.23,Padova,11.75,Monselice,VENETO,ITALY
35044,45.23,Padova,11.45,Montagnana,VENETO,ITALY
35045,45.23,Padova,11.61,Ospedaletto Euganeo,VENETO,ITALY
35046,45.23,Padova,11.53,Saletto,VENETO,ITALY
35047,45.16,Padova,11.75,Solesino,VENETO,ITALY
35048,45.13,Padova,11.75,Stanghella,VENETO,ITALY
35100,45.41,Padova,11.86,Padova,VENETO,ITALY
35121,45.41,Padova,11.86,Padova,VENETO,ITALY
35122,45.41,Padova,11.86,Padova,VENETO,ITALY
35123,45.41,Padova,11.86,Padova,VENETO,ITALY
35124,45.35,Padova,11.89,SALBORO,VENETO,ITALY
35124,45.41,Padova,11.86,Padova,VENETO,ITALY
35125,45.67,Padova,11.35,GUIZZA,VENETO,ITALY
35125,45.41,Padova,11.86,Padova,VENETO,ITALY
35126,45.41,Padova,11.86,Padova,VENETO,ITALY
35127,45.41,Padova,11.86,Padova,VENETO,ITALY
35127,45.4,Padova,11.94,CAMIN,VENETO,ITALY
35128,45.41,Padova,11.86,Padova,VENETO,ITALY
35129,11.86,Padova,45.41,Mortise,VENETO,ITALY
35129,45.41,Padova,11.86,Padova,VENETO,ITALY
35131,45.41,Padova,11.86,Padova,VENETO,ITALY
35132,45.41,Padova,11.86,Padova,VENETO,ITALY
35133,45.41,Padova,11.86,Padova,VENETO,ITALY
35134,45.41,Padova,11.86,Padova,VENETO,ITALY
35135,45.41,Padova,11.86,Padova,VENETO,ITALY
35136,45.41,Padova,11.86,Padova,VENETO,ITALY
35137,45.41,Padova,11.86,Padova,VENETO,ITALY
35138,45.41,Padova,11.86,Padova,VENETO,ITALY
35138,11.86,Padova,45.41,Montà,VENETO,ITALY
35139,45.41,Padova,11.86,Padova,VENETO,ITALY
35141,45.41,Padova,11.86,Padova,VENETO,ITALY
35142,40.73,Padova,13.95,MANDRIA,VENETO,ITALY
35142,45.41,Padova,11.86,Padova,VENETO,ITALY
35143,45.41,Padova,11.86,Padova,VENETO,ITALY
35143,45.39,Padova,11.83,BRUSEGANA,VENETO,ITALY
36010,45.86,Vicenza,11.4,Rotzo,VENETO,ITALY
36010,45.78,Vicenza,11.26,Posina,VENETO,ITALY
36010,45.9,Vicenza,11.63,Foza,VENETO,ITALY
36010,45.78,Vicenza,11.36,Velo d'Astico,VENETO,ITALY
36010,45.6,Vicenza,11.58,Monticello Conte Otto,VENETO,ITALY
36010,45.78,Vicenza,11.41,Cogollo del Cengio,VENETO,ITALY
36010,45.75,Vicenza,11.45,Carrè,VENETO,ITALY
36010,45.88,Vicenza,11.46,Roana,VENETO,ITALY
36010,45.76,Vicenza,11.46,Chiuppano,VENETO,ITALY
36010,45.71,Vicenza,11.46,Zanè,VENETO,ITALY
36010,45.83,Vicenza,11.26,Laghi,VENETO,ITALY
36011,45.8,Vicenza,11.35,Arsiero,VENETO,ITALY
36012,45.86,Vicenza,11.51,Asiago,VENETO,ITALY
36013,45.76,Vicenza,11.43,Piovene Rocchette,VENETO,ITALY
36014,45.73,Vicenza,11.38,Santorso,VENETO,ITALY
36015,45.71,Vicenza,11.36,Schio,VENETO,ITALY
36016,45.7,Vicenza,11.48,Thiene,VENETO,ITALY
36020,45.36,Vicenza,11.58,Albettone,VENETO,ITALY
36020,45.33,Vicenza,11.58,Agugliaro,VENETO,ITALY
36020,45.3,Vicenza,11.45,Asigliano Veneto,VENETO,ITALY
36020,45.33,Vicenza,11.53,Campiglia dei Berici,VENETO,ITALY
36020,45.83,Vicenza,11.7,Campolongo sul Brenta,VENETO,ITALY
36020,45.45,Vicenza,11.58,Castegnero,VENETO,ITALY
36020,45.91,Vicenza,11.73,Cismon del Grappa,VENETO,ITALY
36020,45.81,Vicenza,11.71,Solagna,VENETO,ITALY
36020,45.86,Vicenza,11.66,Valstagna,VENETO,ITALY
36020,45.83,Vicenza,11.68,San Nazario,VENETO,ITALY
36020,45.8,Vicenza,11.73,Pove del Grappa,VENETO,ITALY
36020,45.43,Vicenza,11.5,Zovencedo,VENETO,ITALY
36021,45.41,Vicenza,11.53,Barbarano Vicentino,VENETO,ITALY
36021,45.4,Vicenza,11.53,Villaga,VENETO,ITALY
36022,45.73,Vicenza,11.78,Cassola,VENETO,ITALY
36023,45.48,Vicenza,11.61,Longare,VENETO,ITALY
36024,45.43,Vicenza,11.58,Nanto,VENETO,ITALY
36024,45.41,Vicenza,11.55,Mossano,VENETO,ITALY
36025,45.28,Vicenza,11.53,Noventa Vicentina,VENETO,ITALY
36026,45.28,Vicenza,11.5,Pojana Maggiore,VENETO,ITALY
36027,45.71,Vicenza,11.76,Rosà,VENETO,ITALY
36028,45.7,Vicenza,11.8,Rossano Veneto,VENETO,ITALY
36030,45.66,Vicenza,11.36,Monte di Malo,VENETO,ITALY
36030,45.76,Vicenza,11.46,Caltrano,VENETO,ITALY
36030,45.76,Vicenza,11.51,Calvene,VENETO,ITALY
36030,45.66,Vicenza,11.56,Montecchio Precalcino,VENETO,ITALY
36030,45.75,Vicenza,11.53,Lugo di Vicenza,VENETO,ITALY
36030,45.61,Vicenza,11.5,Caldogno,VENETO,ITALY
36030,45.73,Vicenza,11.55,Fara Vicentino,VENETO,ITALY
36030,45.58,Vicenza,11.48,Costabissara,VENETO,ITALY
36030,45.75,Vicenza,11.26,Valli del Pasubio,VENETO,ITALY
36030,45.68,Vicenza,11.38,San Vito di Leguzzano,VENETO,ITALY
36030,45.65,Vicenza,11.5,Villaverla,VENETO,ITALY
36030,45.7,Vicenza,11.53,Sarcedo,VENETO,ITALY
36030,45.71,Vicenza,11.51,Zugliano,VENETO,ITALY
36031,45.63,Vicenza,11.55,Dueville,VENETO,ITALY
36032,45.88,Vicenza,11.55,Gallio,VENETO,ITALY
36033,45.63,Vicenza,11.45,Isola Vicentina,VENETO,ITALY
36034,45.66,Vicenza,11.41,Malo,VENETO,ITALY
36035,45.7,Vicenza,11.43,Marano Vicentino,VENETO,ITALY
36036,45.71,Vicenza,11.31,Torrebelvicino,VENETO,ITALY
36040,45.4,Vicenza,11.46,San Germano dei Berici,VENETO,ITALY
36040,45.35,Vicenza,11.46,Orgiano,VENETO,ITALY
36040,45.88,Vicenza,11.36,Valdastico,VENETO,ITALY
36040,45.46,Vicenza,11.45,Brendola,VENETO,ITALY
36040,45.91,Vicenza,11.31,Pedemonte,VENETO,ITALY
36040,45.76,Vicenza,11.56,Salcedo,VENETO,ITALY
36040,45.36,Vicenza,11.51,Sossano,VENETO,ITALY
36040,45.48,Vicenza,11.7,Grisignano di Zocco,VENETO,ITALY
36040,45.51,Vicenza,11.61,Torri di Quartesolo,VENETO,ITALY
36040,45.91,Vicenza,11.26,Lastebasse,VENETO,ITALY
36040,45.41,Vicenza,11.4,Sarego,VENETO,ITALY
36040,45.51,Vicenza,11.66,Grumolo delle Abbadesse,VENETO,ITALY
36040,45.85,Vicenza,11.35,Tonezza del Cimone,VENETO,ITALY
36040,45.41,Vicenza,11.45,Grancona,VENETO,ITALY
36041,11.55,Vicenza,45.55,Alte di Montecchio Maggiore,VENETO,ITALY
36042,45.7,Vicenza,11.56,Breganze,VENETO,ITALY
36043,45.51,Vicenza,11.71,Camisano Vicentino,VENETO,ITALY
36045,45.38,Vicenza,11.38,Lonigo,VENETO,ITALY
36045,45.36,Vicenza,11.43,Alonte,VENETO,ITALY
36046,45.78,Vicenza,11.56,Lusiana,VENETO,ITALY
36047,45.45,Vicenza,11.68,Montegalda,VENETO,ITALY
36047,45.43,Vicenza,11.66,Montegaldella,VENETO,ITALY
36050,45.6,Vicenza,11.61,Bolzano Vicentino,VENETO,ITALY
36050,45.48,Vicenza,11.36,Zermeghedo,VENETO,ITALY
36050,45.58,Vicenza,11.43,Gambugliano,VENETO,ITALY
36050,45.56,Vicenza,11.61,Quinto Vicentino,VENETO,ITALY
36050,45.71,Vicenza,11.7,Cartigliano,VENETO,ITALY
36050,45.48,Vicenza,11.36,Montorso Vicentino,VENETO,ITALY
36050,45.65,Vicenza,11.68,Pozzoleone,VENETO,ITALY
36050,45.56,Vicenza,11.46,Monteviale,VENETO,ITALY
36050,45.65,Vicenza,11.63,Bressanvido,VENETO,ITALY
36050,45.53,Vicenza,11.45,Sovizzo,VENETO,ITALY
36051,45.53,Vicenza,11.48,Creazzo,VENETO,ITALY
36052,45.93,Vicenza,11.71,Enego,VENETO,ITALY
36053,45.46,Vicenza,11.33,Gambellara,VENETO,ITALY
36054,45.45,Vicenza,11.38,Montebello Vicentino,VENETO,ITALY
36055,45.73,Vicenza,11.68,Nove,VENETO,ITALY
36056,45.68,Vicenza,11.7,Tezze sul Brenta,VENETO,ITALY
36057,45.5,Vicenza,11.53,Arcugnano,VENETO,ITALY
36060,45.75,Vicenza,11.61,Molvena,VENETO,ITALY
36060,45.7,Vicenza,11.65,Schiavon,VENETO,ITALY
36060,45.73,Vicenza,11.63,Pianezze,VENETO,ITALY
36060,45.78,Vicenza,11.75,Romano d'Ezzelino,VENETO,ITALY
36061,45.76,Vicenza,11.73,Bassano del Grappa,VENETO,ITALY
36062,45.8,Vicenza,11.61,Conco,VENETO,ITALY
36063,45.75,Vicenza,11.65,Marostica,VENETO,ITALY
36064,45.71,Vicenza,11.6,Mason Vicentino,VENETO,ITALY
36065,45.78,Vicenza,11.81,Mussolente,VENETO,ITALY
36066,45.66,Vicenza,11.6,Sandrigo,VENETO,ITALY
36067,11.55,Vicenza,45.55,San Giuseppe di Cassola,VENETO,ITALY
36070,45.56,Vicenza,11.36,Trissino,VENETO,ITALY
36070,45.58,Vicenza,11.25,San Pietro Mussolino,VENETO,ITALY
36070,45.61,Vicenza,11.23,Altissimo,VENETO,ITALY
36070,45.58,Vicenza,11.4,Castelgomberto,VENETO,ITALY
36070,45.61,Vicenza,11.23,Crespadoro,VENETO,ITALY
36070,45.56,Vicenza,11.28,Nogarole Vicentino,VENETO,ITALY
36070,45.58,Vicenza,11.36,Brogliano,VENETO,ITALY
36071,45.51,Vicenza,11.33,Arzignano,VENETO,ITALY
36072,45.55,Vicenza,11.28,Chiampo,VENETO,ITALY
36073,45.61,Vicenza,11.35,Cornedo Vicentino,VENETO,ITALY
36075,45.5,Vicenza,11.41,Montecchio Maggiore,VENETO,ITALY
36076,45.7,Vicenza,11.23,Recoaro Terme,VENETO,ITALY
36077,45.51,Vicenza,11.45,Altavilla Vicentina,VENETO,ITALY
36078,45.65,Vicenza,11.3,Valdagno,VENETO,ITALY
36100,45.55,Vicenza,11.55,Vicenza,VENETO,ITALY
37010,45.56,Verona,10.81,Rivoli Veronese,VENETO,ITALY
37010,45.55,Verona,10.76,Affi,VENETO,ITALY
37010,45.63,Verona,10.73,San Zeno di Montagna,VENETO,ITALY
37010,45.7,Verona,10.76,Brenzone,VENETO,ITALY
37010,45.58,Verona,10.73,Costermano,VENETO,ITALY
37010,45.5,Verona,10.8,Pastrengo,VENETO,ITALY
37010,45.53,Verona,10.76,Cavaion Veronese,VENETO,ITALY
37010,45.61,Verona,10.68,Torri del Benaco,VENETO,ITALY
37010,45.51,Verona,10.83,Sant'Ambrogio di Valpolicella,VENETO,ITALY
37011,45.53,Verona,10.71,Bardolino,VENETO,ITALY
37012,45.46,Verona,10.85,Bussolengo,VENETO,ITALY
37012,45.43,Verona,10.98,Verona,VENETO,ITALY
37013,45.6,Verona,10.8,Caprino Veronese,VENETO,ITALY
37014,45.43,Verona,10.76,Castelnuovo del Garda,VENETO,ITALY
37015,45.51,Verona,10.82,DOMEGLIARA,VENETO,ITALY
37016,45.56,Verona,10.71,Garda,VENETO,ITALY
37017,45.51,Verona,10.73,Lazise,VENETO,ITALY
37018,45.76,Verona,10.81,Malcesine,VENETO,ITALY
37019,45.43,Verona,10.68,Peschiera del Garda,VENETO,ITALY
37020,45.68,Verona,10.85,Ferrara di Monte Baldo,VENETO,ITALY
37020,45.63,Verona,11.03,Erbezzo,VENETO,ITALY
37020,45.56,Verona,11.03,Cerro Veronese,VENETO,ITALY
37020,45.55,Verona,10.91,Marano di Valpolicella,VENETO,ITALY
37020,45.63,Verona,10.95,Sant'Anna d'Alfaedo,VENETO,ITALY
37020,45.65,Verona,10.9,Brentino Belluno,VENETO,ITALY
37020,45.6,Verona,10.85,Dolcè,VENETO,ITALY
37021,45.61,Verona,11.03,Bosco Chiesanuova,VENETO,ITALY
37022,45.55,Verona,10.88,Fumane,VENETO,ITALY
37023,45.51,Verona,11.01,Grezzana,VENETO,ITALY
37024,45.53,Verona,10.93,Negrar,VENETO,ITALY
37025,45.47,Verona,10.94,PARONA DI VALPOLICELLA,VENETO,ITALY
37025,45.43,Verona,10.98,Verona,VENETO,ITALY
37026,45.48,Verona,10.86,Pescantina,VENETO,ITALY
37028,45.6,Verona,11.06,Roverè Veronese,VENETO,ITALY
37029,45.51,Verona,10.88,San Pietro in Cariano,VENETO,ITALY
37030,45.43,Verona,11.13,Lavagno,VENETO,ITALY
37030,45.43,Verona,11.2,Colognola ai Colli,VENETO,ITALY
37030,45.48,Verona,11.2,Cazzano di Tramigna,VENETO,ITALY
37030,45.48,Verona,11.28,Roncà,VENETO,ITALY
37030,45.56,Verona,11.11,San Mauro di Saline,VENETO,ITALY
37030,45.61,Verona,11.13,Selva di Progno,VENETO,ITALY
37030,45.56,Verona,11.15,Badia Calavena,VENETO,ITALY
37030,45.43,Verona,10.98,Verona,VENETO,ITALY
37030,45.48,Verona,11.13,Mezzane di Sotto,VENETO,ITALY
37030,45.48,Verona,11.25,Montecchia di Crosara,VENETO,ITALY
37030,45.56,Verona,11.23,Vestenanova,VENETO,ITALY
37030,45.6,Verona,11.1,Velo Veronese,VENETO,ITALY
37031,45.46,Verona,11.18,Illasi,VENETO,ITALY
37032,45.41,Verona,11.28,Monteforte d'Alpone,VENETO,ITALY
37033,45.45,Verona,11.06,MONTORIO VERONESE,VENETO,ITALY
37033,45.43,Verona,10.98,Verona,VENETO,ITALY
37034,45.49,Verona,11.01,QUINTO DI VALPANTENA,VENETO,ITALY
37035,45.51,Verona,11.23,San Giovanni Ilarione,VENETO,ITALY
37036,45.41,Verona,11.1,San Martino Buon Albergo,VENETO,ITALY
37038,45.41,Verona,11.23,Soave,VENETO,ITALY
37039,45.51,Verona,11.16,Tregnago,VENETO,ITALY
37040,45.25,Verona,11.28,Bonavigo,VENETO,ITALY
37040,45.26,Verona,11.45,Roveredo di Guà,VENETO,ITALY
37040,45.28,Verona,11.4,Pressana,VENETO,ITALY
37040,45.17,Verona,11.39,Terrazzo,VENETO,ITALY
37040,45.21,Verona,11.36,Boschi Sant'Anna,VENETO,ITALY
37040,45.35,Verona,11.28,Arcole,VENETO,ITALY
37040,45.23,Verona,11.4,Bevilacqua,VENETO,ITALY
37040,45.33,Verona,11.38,Zimella,VENETO,ITALY
37040,45.31,Verona,11.33,Veronella,VENETO,ITALY
37041,45.31,Verona,11.26,Albaredo d'Adige,VENETO,ITALY
37042,45.41,Verona,11.18,Caldiero,VENETO,ITALY
37043,45.11,Verona,11.41,Castagnaro,VENETO,ITALY
37044,45.31,Verona,11.38,Cologna Veneta,VENETO,ITALY
37045,45.2,Verona,11.3,Legnago,VENETO,ITALY
37046,45.25,Verona,11.35,Minerbe,VENETO,ITALY
37047,45.4,Verona,11.28,San Bonifacio,VENETO,ITALY
37048,45.18,Verona,11.27,SAN PIETRO DI LEGNAGO,VENETO,ITALY
37049,45.15,Verona,11.35,Villa Bartolomea,VENETO,ITALY
37050,45.2,Verona,11.13,Concamarise,VENETO,ITALY
37050,45.26,Verona,11.25,Roverchiara,VENETO,ITALY
37050,45.21,Verona,11.28,Angiari,VENETO,ITALY
37050,45.38,Verona,11.2,Belfiore,VENETO,ITALY
37050,45.25,Verona,11.23,San Pietro di Morubio,VENETO,ITALY
37050,45.28,Verona,11.2,Isola Rizza,VENETO,ITALY
37050,45.31,Verona,11.15,Palù,VENETO,ITALY
37050,45.3,Verona,11.18,Oppeano,VENETO,ITALY
37051,45.25,Verona,11.13,Bovolone,VENETO,ITALY
37052,45.16,Verona,11.2,Casaleone,VENETO,ITALY
37053,45.2,Verona,11.21,Cerea,VENETO,ITALY
37054,45.18,Verona,11.06,Nogara,VENETO,ITALY
37055,45.33,Verona,11.23,Ronco all'Adige,VENETO,ITALY
37056,45.25,Verona,11.08,Salizzole,VENETO,ITALY
37057,45.38,Verona,11.03,San Giovanni Lupatoto,VENETO,ITALY
37058,45.18,Verona,11.15,Sanguinetto,VENETO,ITALY
37059,45.36,Verona,11.13,Zevio,VENETO,ITALY
37060,45.15,Verona,11.08,Gazzo Veronese,VENETO,ITALY
37060,45.35,Verona,10.95,Castel d'Azzano,VENETO,ITALY
37060,45.28,Verona,10.88,Nogarole Rocca,VENETO,ITALY
37060,45.35,Verona,10.93,Buttapietra,VENETO,ITALY
37060,45.43,Verona,10.98,Verona,VENETO,ITALY
37060,45.3,Verona,10.81,Mozzecane,VENETO,ITALY
37060,45.43,Verona,10.83,Sona,VENETO,ITALY
37060,45.21,Verona,10.98,Sorgà,VENETO,ITALY
37060,45.26,Verona,10.91,Trevenzuolo,VENETO,ITALY
37060,45.25,Verona,10.96,Erbè,VENETO,ITALY
37061,45.38,Verona,10.99,CA' DI DAVID,VENETO,ITALY
37061,45.43,Verona,10.98,Verona,VENETO,ITALY
37062,45.39,Verona,10.91,DOSSOBUONO,VENETO,ITALY
37062,45.43,Verona,10.98,Verona,VENETO,ITALY
37063,45.26,Verona,11.13,Isola della Scala,VENETO,ITALY
37064,45.35,Verona,10.88,Povegliano Veronese,VENETO,ITALY
37066,45.4,Verona,10.85,Sommacampagna,VENETO,ITALY
37067,45.35,Verona,10.73,Valeggio sul Mincio,VENETO,ITALY
37068,45.31,Verona,10.93,Vigasio,VENETO,ITALY
37069,45.35,Verona,10.85,Villafranca di Verona,VENETO,ITALY
37100,45.43,Verona,10.98,Verona,VENETO,ITALY
37121,45.43,Verona,10.98,Verona,VENETO,ITALY
37122,45.43,Verona,10.98,Verona,VENETO,ITALY
37123,45.43,Verona,10.98,Verona,VENETO,ITALY
37124,45.43,Verona,10.98,Verona,VENETO,ITALY
37125,10.98,Verona,45.43,Quinzano,VENETO,ITALY
37125,45.43,Verona,10.98,Verona,VENETO,ITALY
37126,45.43,Verona,10.98,Verona,VENETO,ITALY
37127,45.43,Verona,10.98,Verona,VENETO,ITALY
37127,45.46,Verona,10.98,AVESA,VENETO,ITALY
37128,45.43,Verona,10.98,Verona,VENETO,ITALY
37129,45.43,Verona,10.98,Verona,VENETO,ITALY
37131,45.43,Verona,10.98,Verona,VENETO,ITALY
37132,45.43,Verona,10.98,Verona,VENETO,ITALY
37132,10.98,Verona,45.43,San Michele Extra,VENETO,ITALY
37133,45.43,Verona,10.98,Verona,VENETO,ITALY
37134,45.43,Verona,10.98,Verona,VENETO,ITALY
37135,45.43,Verona,10.98,Verona,VENETO,ITALY
37136,45.43,Verona,10.98,Verona,VENETO,ITALY
