35042,45.23,Padova,11.66,Este,VENETO,ITALY
37137,45.43,Verona,10.98,Verona,VENETO,ITALY
37138,45.43,Verona,10.98,Verona,VENETO,ITALY
37139,45.45,Verona,10.93,CHIEVO,VENETO,ITALY
37139,45.43,Verona,10.98,Verona,VENETO,ITALY
38010,46.2,Trento,11.16,Faedo,TRENTINO-ALTO ADIGE,ITALY
38010,46.41,Trento,11.18,Ruffrè-Mendola,TRENTINO-ALTO ADIGE,ITALY
38010,46.3,Trento,11.03,Flavon,TRENTINO-ALTO ADIGE,ITALY
38010,46.2,Trento,11.13,San Michele all'Adige,TRENTINO-ALTO ADIGE,ITALY
38010,46.4,Trento,11.1,Dambel,TRENTINO-ALTO ADIGE,ITALY
38010,46.36,Trento,11.06,Sanzeno,TRENTINO-ALTO ADIGE,ITALY
38010,46.41,Trento,11.15,Ronzone,TRENTINO-ALTO ADIGE,ITALY
38010,46.35,Trento,11.08,Coredo,TRENTINO-ALTO ADIGE,ITALY
38010,46.15,Trento,11.1,Zambana,TRENTINO-ALTO ADIGE,ITALY
38010,46.31,Trento,11.1,Tres,TRENTINO-ALTO ADIGE,ITALY
38010,46.26,Trento,11.08,Ton,TRENTINO-ALTO ADIGE,ITALY
38010,46.21,Trento,11.05,Spormaggiore,TRENTINO-ALTO ADIGE,ITALY
38010,46.16,Trento,11.06,Andalo,TRENTINO-ALTO ADIGE,ITALY
38010,46.18,Trento,11.06,Fai della Paganella,TRENTINO-ALTO ADIGE,ITALY
38010,46.28,Trento,11.03,Cunevo,TRENTINO-ALTO ADIGE,ITALY
38010,46.33,Trento,11.11,Sfruz,TRENTINO-ALTO ADIGE,ITALY
38010,46.16,Trento,11.1,Nave San Rocco,TRENTINO-ALTO ADIGE,ITALY
38010,46.31,Trento,11.05,Nanno,TRENTINO-ALTO ADIGE,ITALY
38010,46.25,Trento,11.03,Campodenno,TRENTINO-ALTO ADIGE,ITALY
38010,46.18,Trento,11.03,Cavedago,TRENTINO-ALTO ADIGE,ITALY
38010,46.35,Trento,11.11,Smarano,TRENTINO-ALTO ADIGE,ITALY
38010,46.3,Trento,11.11,Vervò,TRENTINO-ALTO ADIGE,ITALY
38010,46.31,Trento,11.01,Terres,TRENTINO-ALTO ADIGE,ITALY
38010,46.31,Trento,11.06,Taio,TRENTINO-ALTO ADIGE,ITALY
38010,46.33,Trento,11.05,Tassullo,TRENTINO-ALTO ADIGE,ITALY
38010,46.23,Trento,11.03,Sporminore,TRENTINO-ALTO ADIGE,ITALY
38010,46.4,Trento,11.11,Romeno,TRENTINO-ALTO ADIGE,ITALY
38010,46.28,Trento,11.05,Denno,TRENTINO-ALTO ADIGE,ITALY
38011,46.41,Trento,11.15,Sarnonico,TRENTINO-ALTO ADIGE,ITALY
38011,46.38,Trento,11.13,Don,TRENTINO-ALTO ADIGE,ITALY
38011,46.41,Trento,11.13,Cavareno,TRENTINO-ALTO ADIGE,ITALY
38011,46.4,Trento,11.15,Amblar,TRENTINO-ALTO ADIGE,ITALY
38012,46.33,Trento,11.06,DERMULO,TRENTINO-ALTO ADIGE,ITALY
38013,46.43,Trento,11.13,Fondo,TRENTINO-ALTO ADIGE,ITALY
38013,46.43,Trento,11.15,Malosco,TRENTINO-ALTO ADIGE,ITALY
38014,46.1,Trento,11.11,GARDOLO,TRENTINO-ALTO ADIGE,ITALY
38015,46.13,Trento,11.11,Lavis,TRENTINO-ALTO ADIGE,ITALY
38016,46.21,Trento,11.11,Mezzocorona,TRENTINO-ALTO ADIGE,ITALY
38017,46.21,Trento,11.1,Mezzolombardo,TRENTINO-ALTO ADIGE,ITALY
38018,46.15,Trento,10.96,Molveno,TRENTINO-ALTO ADIGE,ITALY
38019,46.33,Trento,11.01,Tuenno,TRENTINO-ALTO ADIGE,ITALY
38020,46.41,Trento,11.08,Cloz,TRENTINO-ALTO ADIGE,ITALY
38020,46.36,Trento,10.66,Peio,TRENTINO-ALTO ADIGE,ITALY
38020,46.4,Trento,10.85,Rabbi,TRENTINO-ALTO ADIGE,ITALY
38020,46.4,Trento,10.96,Cis,TRENTINO-ALTO ADIGE,ITALY
38020,46.41,Trento,10.96,Bresimo,TRENTINO-ALTO ADIGE,ITALY
38020,46.31,Trento,10.8,Mezzana,TRENTINO-ALTO ADIGE,ITALY
38020,46.45,Trento,11.11,Castelfondo,TRENTINO-ALTO ADIGE,ITALY
38020,46.31,Trento,10.75,Pellizzano,TRENTINO-ALTO ADIGE,ITALY
38020,46.33,Trento,10.88,Monclassico,TRENTINO-ALTO ADIGE,ITALY
38020,46.31,Trento,10.83,Commezzadura,TRENTINO-ALTO ADIGE,ITALY
38020,46.4,Trento,11.01,Livo,TRENTINO-ALTO ADIGE,ITALY
38020,46.45,Trento,11.01,Rumo,TRENTINO-ALTO ADIGE,ITALY
38021,46.43,Trento,11.1,Brez,TRENTINO-ALTO ADIGE,ITALY
38022,46.36,Trento,10.95,Caldes,TRENTINO-ALTO ADIGE,ITALY
38022,46.36,Trento,10.95,Cavizzana,TRENTINO-ALTO ADIGE,ITALY
38023,46.36,Trento,11.03,Cles,TRENTINO-ALTO ADIGE,ITALY
38024,46.34,Trento,10.69,CELEDIZZO,TRENTINO-ALTO ADIGE,ITALY
38025,46.33,Trento,10.86,Dimaro,TRENTINO-ALTO ADIGE,ITALY
38026,46.3,Trento,10.73,Ossana,TRENTINO-ALTO ADIGE,ITALY
38027,46.36,Trento,10.91,Terzolas,TRENTINO-ALTO ADIGE,ITALY
38027,46.35,Trento,10.9,Malè,TRENTINO-ALTO ADIGE,ITALY
38027,46.35,Trento,10.9,Croviana,TRENTINO-ALTO ADIGE,ITALY
38028,46.4,Trento,11.05,Cagnò,TRENTINO-ALTO ADIGE,ITALY
38028,46.38,Trento,11.06,Revò,TRENTINO-ALTO ADIGE,ITALY
38028,46.4,Trento,11.06,Romallo,TRENTINO-ALTO ADIGE,ITALY
38029,46.3,Trento,10.68,Vermiglio,TRENTINO-ALTO ADIGE,ITALY
38030,46.25,Trento,11.16,Roverè della Luna,TRENTINO-ALTO ADIGE,ITALY
38030,46.26,Trento,11.33,Capriana,TRENTINO-ALTO ADIGE,ITALY
38030,46.28,Trento,11.43,Castello-Molina di Fiemme,TRENTINO-ALTO ADIGE,ITALY
38030,46.3,Trento,11.45,Varena,TRENTINO-ALTO ADIGE,ITALY
38030,46.45,Trento,11.7,Mazzin,TRENTINO-ALTO ADIGE,ITALY
38030,46.28,Trento,11.56,Ziano di Fiemme,TRENTINO-ALTO ADIGE,ITALY
38030,46.2,Trento,11.26,Valda,TRENTINO-ALTO ADIGE,ITALY
38030,46.21,Trento,11.3,Grumes,TRENTINO-ALTO ADIGE,ITALY
38030,46.23,Trento,11.3,Grauno,TRENTINO-ALTO ADIGE,ITALY
38030,46.16,Trento,11.18,Lisignago,TRENTINO-ALTO ADIGE,ITALY
38030,46.28,Trento,11.55,Panchià,TRENTINO-ALTO ADIGE,ITALY
38030,46.3,Trento,11.45,Daiano,TRENTINO-ALTO ADIGE,ITALY
38030,46.15,Trento,11.15,Giovo,TRENTINO-ALTO ADIGE,ITALY
38030,46.4,Trento,11.66,Soraga,TRENTINO-ALTO ADIGE,ITALY
38030,46.18,Trento,11.23,Faver,TRENTINO-ALTO ADIGE,ITALY
38031,46.48,Trento,11.73,Campitello di Fassa,TRENTINO-ALTO ADIGE,ITALY
38032,46.48,Trento,11.76,Canazei,TRENTINO-ALTO ADIGE,ITALY
38033,46.28,Trento,11.43,Carano,TRENTINO-ALTO ADIGE,ITALY
38033,46.28,Trento,11.46,Cavalese,TRENTINO-ALTO ADIGE,ITALY
38034,46.18,Trento,11.21,Cembra,TRENTINO-ALTO ADIGE,ITALY
38035,46.38,Trento,11.66,Moena,TRENTINO-ALTO ADIGE,ITALY
38036,46.43,Trento,11.68,Pozza di Fassa,TRENTINO-ALTO ADIGE,ITALY
38037,46.31,Trento,11.6,Predazzo,TRENTINO-ALTO ADIGE,ITALY
38038,46.28,Trento,11.51,Tesero,TRENTINO-ALTO ADIGE,ITALY
38039,46.41,Trento,11.66,Vigo di Fassa,TRENTINO-ALTO ADIGE,ITALY
38040,46.11,Trento,11.21,Fornace,TRENTINO-ALTO ADIGE,ITALY
38040,45.91,Trento,11.31,Luserna,TRENTINO-ALTO ADIGE,ITALY
38040,45.96,Trento,11.23,Centa San Nicolò,TRENTINO-ALTO ADIGE,ITALY
38040,46.15,Trento,11.21,Lona-Lases,TRENTINO-ALTO ADIGE,ITALY
38040,46.25,Trento,11.35,Valfloriana,TRENTINO-ALTO ADIGE,ITALY
38041,46.15,Trento,11.2,Albiano,TRENTINO-ALTO ADIGE,ITALY
38042,46.13,Trento,11.23,Baselga di Pinè,TRENTINO-ALTO ADIGE,ITALY
38043,46.16,Trento,11.3,Bedollo,TRENTINO-ALTO ADIGE,ITALY
38044,45.93,Trento,11.21,CARBONARE DI FOLGARIA,TRENTINO-ALTO ADIGE,ITALY
38045,46.08,Trento,11.16,Civezzano,TRENTINO-ALTO ADIGE,ITALY
38046,45.93,Trento,11.26,Lavarone,TRENTINO-ALTO ADIGE,ITALY
38047,46.18,Trento,11.26,Segonzano,TRENTINO-ALTO ADIGE,ITALY
38048,46.21,Trento,11.31,Sover,TRENTINO-ALTO ADIGE,ITALY
38049,46,Trento,11.2,Vigolo Vattaro,TRENTINO-ALTO ADIGE,ITALY
38049,46,Trento,11.21,Vattaro,TRENTINO-ALTO ADIGE,ITALY
38049,46,Trento,11.21,Bosentino,TRENTINO-ALTO ADIGE,ITALY
38050,46.15,Trento,11.8,Imer,TRENTINO-ALTO ADIGE,ITALY
38050,46.05,Trento,11.48,Castelnuovo,TRENTINO-ALTO ADIGE,ITALY
38050,46.08,Trento,11.3,Frassilongo,TRENTINO-ALTO ADIGE,ITALY
38050,46.05,Trento,11.61,Cinte Tesino,TRENTINO-ALTO ADIGE,ITALY
38050,46.11,Trento,11.31,Fierozzo,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.23,Calceranica al Lago,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.45,Torcegno,TRENTINO-ALTO ADIGE,ITALY
38050,46.2,Trento,11.95,Sagron Mis,TRENTINO-ALTO ADIGE,ITALY
38050,46.05,Trento,11.4,Roncegno Terme,TRENTINO-ALTO ADIGE,ITALY
38050,46.01,Trento,11.26,Tenna,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.46,Telve di Sopra,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.48,Telve,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.51,Scurelle,TRENTINO-ALTO ADIGE,ITALY
38050,46.08,Trento,11.55,Bieno,TRENTINO-ALTO ADIGE,ITALY
38050,46.11,Trento,11.3,Sant'Orsola Terme,TRENTINO-ALTO ADIGE,ITALY
38050,46.01,Trento,11.36,Novaledo,TRENTINO-ALTO ADIGE,ITALY
38050,46.15,Trento,11.73,Canal San Bovo,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.61,Pieve Tesino,TRENTINO-ALTO ADIGE,ITALY
38050,46.05,Trento,11.55,Ospedaletto,TRENTINO-ALTO ADIGE,ITALY
38050,46.06,Trento,11.5,Carzano,TRENTINO-ALTO ADIGE,ITALY
38050,46.13,Trento,11.35,Palù del Fersina,TRENTINO-ALTO ADIGE,ITALY
38050,46.15,Trento,11.8,Mezzano,TRENTINO-ALTO ADIGE,ITALY
38051,46.05,Trento,11.45,Borgo Valsugana,TRENTINO-ALTO ADIGE,ITALY
38051,46.06,Trento,11.43,Ronchi Valsugana,TRENTINO-ALTO ADIGE,ITALY
38052,46,Trento,11.26,Caldonazzo,TRENTINO-ALTO ADIGE,ITALY
38053,46.06,Trento,11.61,Castello Tesino,TRENTINO-ALTO ADIGE,ITALY
38054,46.18,Trento,11.83,Siror,TRENTINO-ALTO ADIGE,ITALY
38054,46.18,Trento,11.83,Transacqua,TRENTINO-ALTO ADIGE,ITALY
38054,46.18,Trento,11.83,Fiera di Primiero,TRENTINO-ALTO ADIGE,ITALY
38054,46.18,Trento,11.83,Tonadico,TRENTINO-ALTO ADIGE,ITALY
38055,46.01,Trento,11.63,Grigno,TRENTINO-ALTO ADIGE,ITALY
38056,46.01,Trento,11.3,Levico Terme,TRENTINO-ALTO ADIGE,ITALY
38057,46.06,Trento,11.23,Pergine Valsugana,TRENTINO-ALTO ADIGE,ITALY
38057,46.05,Trento,11.28,Vignola-Falesina,TRENTINO-ALTO ADIGE,ITALY
38058,46.26,Trento,11.8,SAN MARTINO DI CASTROZZA,TRENTINO-ALTO ADIGE,ITALY
38059,46.05,Trento,11.53,Villa Agnedo,TRENTINO-ALTO ADIGE,ITALY
38059,46.05,Trento,11.53,Ivano-Fracena,TRENTINO-ALTO ADIGE,ITALY
38059,46.08,Trento,11.51,Samone,TRENTINO-ALTO ADIGE,ITALY
38059,46.06,Trento,11.51,Spera,TRENTINO-ALTO ADIGE,ITALY
38059,46.06,Trento,11.51,Strigno,TRENTINO-ALTO ADIGE,ITALY
38060,45.88,Trento,10.95,Ronzo-Chienis,TRENTINO-ALTO ADIGE,ITALY
38060,45.88,Trento,10.73,Pieve di Ledro,TRENTINO-ALTO ADIGE,ITALY
38060,45.9,Trento,10.71,Bezzecca,TRENTINO-ALTO ADIGE,ITALY
38060,45.91,Trento,10.83,Tenno,TRENTINO-ALTO ADIGE,ITALY
38060,45.81,Trento,10.95,Brentonico,TRENTINO-ALTO ADIGE,ITALY
38060,45.86,Trento,10.88,Nago-Torbole,TRENTINO-ALTO ADIGE,ITALY
38060,45.86,Trento,10.78,Molina di Ledro,TRENTINO-ALTO ADIGE,ITALY
38060,46,Trento,11.08,Garniga Terme,TRENTINO-ALTO ADIGE,ITALY
38060,45.93,Trento,11.06,Nomi,TRENTINO-ALTO ADIGE,ITALY
38060,45.88,Trento,10.66,Tiarno di Sopra,TRENTINO-ALTO ADIGE,ITALY
38060,45.9,Trento,10.68,Tiarno di Sotto,TRENTINO-ALTO ADIGE,ITALY
38060,45.93,Trento,11.08,Calliano,TRENTINO-ALTO ADIGE,ITALY
38060,45.91,Trento,11.06,Volano,TRENTINO-ALTO ADIGE,ITALY
38060,45.93,Trento,11.11,Besenello,TRENTINO-ALTO ADIGE,ITALY
38060,45.98,Trento,11.06,Cimone,TRENTINO-ALTO ADIGE,ITALY
38060,45.98,Trento,11.08,Aldeno,TRENTINO-ALTO ADIGE,ITALY
38060,45.93,Trento,11.05,Pomarolo,TRENTINO-ALTO ADIGE,ITALY
38060,45.88,Trento,11.01,Isera,TRENTINO-ALTO ADIGE,ITALY
38060,45.78,Trento,11.11,Vallarsa,TRENTINO-ALTO ADIGE,ITALY
38060,45.9,Trento,10.73,Concei,TRENTINO-ALTO ADIGE,ITALY
38060,45.91,Trento,11.03,Nogaredo,TRENTINO-ALTO ADIGE,ITALY
38060,45.88,Trento,11.15,Terragnolo,TRENTINO-ALTO ADIGE,ITALY
38060,45.91,Trento,11.03,Villa Lagarina,TRENTINO-ALTO ADIGE,ITALY
38061,45.75,Trento,11,Ala,TRENTINO-ALTO ADIGE,ITALY
38062,45.91,Trento,10.88,Arco,TRENTINO-ALTO ADIGE,ITALY
38063,45.73,Trento,10.95,Avio,TRENTINO-ALTO ADIGE,ITALY
38064,45.91,Trento,11.18,Folgaria,TRENTINO-ALTO ADIGE,ITALY
38065,45.85,Trento,10.98,Mori,TRENTINO-ALTO ADIGE,ITALY
38066,45.88,Trento,10.85,Riva del Garda,TRENTINO-ALTO ADIGE,ITALY
38068,45.88,Trento,11.05,Rovereto,TRENTINO-ALTO ADIGE,ITALY
38068,45.86,Trento,11.06,Trambileno,TRENTINO-ALTO ADIGE,ITALY
38069,45.86,Trento,10.86,TORBOLE SUL GARDA,TRENTINO-ALTO ADIGE,ITALY
38070,46.06,Trento,10.9,Dorsino,TRENTINO-ALTO ADIGE,ITALY
38070,46.1,Trento,11.05,Terlago,TRENTINO-ALTO ADIGE,ITALY
38070,46.05,Trento,10.76,Preore,TRENTINO-ALTO ADIGE,ITALY
38070,46.06,Trento,10.75,Montagne,TRENTINO-ALTO ADIGE,ITALY
38070,46.01,Trento,10.86,Lomaso,TRENTINO-ALTO ADIGE,ITALY
38070,46.06,Trento,10.98,Padergnone,TRENTINO-ALTO ADIGE,ITALY
38070,46.08,Trento,10.96,Vezzano,TRENTINO-ALTO ADIGE,ITALY
38070,46.05,Trento,10.85,Stenico,TRENTINO-ALTO ADIGE,ITALY
38070,46.05,Trento,10.78,Ragoli,TRENTINO-ALTO ADIGE,ITALY
38071,46.03,Trento,10.86,Bleggio Inferiore,TRENTINO-ALTO ADIGE,ITALY
38071,46.01,Trento,10.83,Bleggio Superiore,TRENTINO-ALTO ADIGE,ITALY
38072,46.05,Trento,10.98,Calavino,TRENTINO-ALTO ADIGE,ITALY
38073,46,Trento,10.96,Cavedine,TRENTINO-ALTO ADIGE,ITALY
38074,45.96,Trento,10.91,Dro,TRENTINO-ALTO ADIGE,ITALY
38074,45.96,Trento,10.95,Drena,TRENTINO-ALTO ADIGE,ITALY
38075,46,Trento,10.83,Fiavè,TRENTINO-ALTO ADIGE,ITALY
38076,46.01,Trento,10.98,Lasino,TRENTINO-ALTO ADIGE,ITALY
38077,11.11,Trento,46.06,Bagni di Comano,TRENTINO-ALTO ADIGE,ITALY
38078,46.08,Trento,10.91,San Lorenzo in Banale,TRENTINO-ALTO ADIGE,ITALY
38079,46.03,Trento,10.73,Tione di Trento,TRENTINO-ALTO ADIGE,ITALY
38079,46.03,Trento,10.75,Zuclo,TRENTINO-ALTO ADIGE,ITALY
38079,46.03,Trento,10.73,Bolbeno,TRENTINO-ALTO ADIGE,ITALY
38080,46.08,Trento,10.71,Darè,TRENTINO-ALTO ADIGE,ITALY
38080,46.11,Trento,10.75,Bocenago,TRENTINO-ALTO ADIGE,ITALY
38080,46.06,Trento,10.71,Villa Rendena,TRENTINO-ALTO ADIGE,ITALY
38080,46.08,Trento,10.71,Vigo Rendena,TRENTINO-ALTO ADIGE,ITALY
38080,46.16,Trento,10.76,Carisolo,TRENTINO-ALTO ADIGE,ITALY
38080,45.95,Trento,10.61,Daone,TRENTINO-ALTO ADIGE,ITALY
38080,46.11,Trento,10.75,Strembo,TRENTINO-ALTO ADIGE,ITALY
38080,45.95,Trento,10.63,Praso,TRENTINO-ALTO ADIGE,ITALY
38080,45.8,Trento,10.55,Bondone,TRENTINO-ALTO ADIGE,ITALY
38080,46.13,Trento,10.75,Caderzone,TRENTINO-ALTO ADIGE,ITALY
38081,46,Trento,10.7,Bondo,TRENTINO-ALTO ADIGE,ITALY
38081,46,Trento,10.7,Breguzzo,TRENTINO-ALTO ADIGE,ITALY
38082,45.91,Trento,10.61,Cimego,TRENTINO-ALTO ADIGE,ITALY
38082,45.91,Trento,10.6,Castel Condino,TRENTINO-ALTO ADIGE,ITALY
38083,45.88,Trento,10.6,Condino,TRENTINO-ALTO ADIGE,ITALY
38083,45.63,Trento,10.13,Brione,TRENTINO-ALTO ADIGE,ITALY
38084,46.22,Trento,10.82,MADONNA DI CAMPIGLIO,TRENTINO-ALTO ADIGE,ITALY
38085,45.93,Trento,10.63,Prezzo,TRENTINO-ALTO ADIGE,ITALY
38085,45.95,Trento,10.63,Bersone,TRENTINO-ALTO ADIGE,ITALY
38085,45.95,Trento,10.63,Pieve di Bono,TRENTINO-ALTO ADIGE,ITALY
38086,46.15,Trento,10.76,Massimeno,TRENTINO-ALTO ADIGE,ITALY
38086,46.16,Trento,10.76,Pinzolo,TRENTINO-ALTO ADIGE,ITALY
38086,46.15,Trento,10.76,Giustino,TRENTINO-ALTO ADIGE,ITALY
38087,45.98,Trento,10.66,Roncone,TRENTINO-ALTO ADIGE,ITALY
38087,45.96,Trento,10.66,Lardaro,TRENTINO-ALTO ADIGE,ITALY
38088,46.08,Trento,10.71,Pelugo,TRENTINO-ALTO ADIGE,ITALY
38088,46.1,Trento,10.73,Spiazzo,TRENTINO-ALTO ADIGE,ITALY
38089,45.85,Trento,10.58,Storo,TRENTINO-ALTO ADIGE,ITALY
38100,46.06,Trento,11.11,Trento,TRENTINO-ALTO ADIGE,ITALY
39010,46.7,Bolzano - Bozen,11.18,Rifiano,TRENTINO-ALTO ADIGE,ITALY
39010,46.63,Bolzano - Bozen,11.15,Cermes,TRENTINO-ALTO ADIGE,ITALY
39010,46.7,Bolzano - Bozen,11.16,Caines,TRENTINO-ALTO ADIGE,ITALY
39010,46.56,Bolzano - Bozen,11.16,Tesimo,TRENTINO-ALTO ADIGE,ITALY
