35042,45.23,Padova,11.66,Este,VENETO,ITALY
39010,46.5,Bolzano - Bozen,11.11,Senale-San Felice,TRENTINO-ALTO ADIGE,ITALY
39010,46.65,Bolzano - Bozen,11.23,Avelengo,TRENTINO-ALTO ADIGE,ITALY
39010,46.58,Bolzano - Bozen,11.08,San Pancrazio,TRENTINO-ALTO ADIGE,ITALY
39010,46.51,Bolzano - Bozen,11.23,Andriano,TRENTINO-ALTO ADIGE,ITALY
39010,46.58,Bolzano - Bozen,11.2,Gargazzone,TRENTINO-ALTO ADIGE,ITALY
39010,46.6,Bolzano - Bozen,11.23,Verano,TRENTINO-ALTO ADIGE,ITALY
39010,46.55,Bolzano - Bozen,11.2,Nalles,TRENTINO-ALTO ADIGE,ITALY
39010,46.58,Bolzano - Bozen,11.25,Meltina,TRENTINO-ALTO ADIGE,ITALY
39010,46.78,Bolzano - Bozen,11.23,San Martino in Passiria,TRENTINO-ALTO ADIGE,ITALY
39012,46.66,Bolzano - Bozen,11.16,Merano,TRENTINO-ALTO ADIGE,ITALY
39013,46.83,Bolzano - Bozen,11.16,Moso in Passiria,TRENTINO-ALTO ADIGE,ITALY
39014,46.6,Bolzano - Bozen,11.2,Postal,TRENTINO-ALTO ADIGE,ITALY
39015,46.81,Bolzano - Bozen,11.25,San Leonardo in Passiria,TRENTINO-ALTO ADIGE,ITALY
39016,46.55,Bolzano - Bozen,10.86,Ultimo,TRENTINO-ALTO ADIGE,ITALY
39017,46.68,Bolzano - Bozen,11.18,Scena,TRENTINO-ALTO ADIGE,ITALY
39018,46.53,Bolzano - Bozen,11.25,Terlano,TRENTINO-ALTO ADIGE,ITALY
39019,46.71,Bolzano - Bozen,11.14,Tirolo,TRENTINO-ALTO ADIGE,ITALY
39020,46.55,Bolzano - Bozen,10.78,Martello,TRENTINO-ALTO ADIGE,ITALY
39020,46.66,Bolzano - Bozen,10.58,Sluderno,TRENTINO-ALTO ADIGE,ITALY
39020,46.6,Bolzano - Bozen,10.55,Stelvio,TRENTINO-ALTO ADIGE,ITALY
39020,46.7,Bolzano - Bozen,10.91,Senales,TRENTINO-ALTO ADIGE,ITALY
39020,46.8,Bolzano - Bozen,10.53,Curon Venosta,TRENTINO-ALTO ADIGE,ITALY
39020,46.63,Bolzano - Bozen,10.9,Castelbello-Ciardes,TRENTINO-ALTO ADIGE,ITALY
39020,46.65,Bolzano - Bozen,11.15,Marlengo,TRENTINO-ALTO ADIGE,ITALY
39020,46.65,Bolzano - Bozen,10.46,Tubre,TRENTINO-ALTO ADIGE,ITALY
39020,46.68,Bolzano - Bozen,11.06,Parcines,TRENTINO-ALTO ADIGE,ITALY
39021,46.61,Bolzano - Bozen,10.86,Laces,TRENTINO-ALTO ADIGE,ITALY
39022,46.68,Bolzano - Bozen,11.13,Lagundo,TRENTINO-ALTO ADIGE,ITALY
39023,46.61,Bolzano - Bozen,10.7,Lasa,TRENTINO-ALTO ADIGE,ITALY
39024,46.7,Bolzano - Bozen,10.55,Malles Venosta,TRENTINO-ALTO ADIGE,ITALY
39024,46.66,Bolzano - Bozen,10.55,Glorenza,TRENTINO-ALTO ADIGE,ITALY
39025,46.65,Bolzano - Bozen,10.9,Naturno,TRENTINO-ALTO ADIGE,ITALY
39026,46.61,Bolzano - Bozen,10.6,Prato allo Stelvio,TRENTINO-ALTO ADIGE,ITALY
39027,40.4,Bolzano - Bozen,15.34,RESCHEN,TRENTINO-ALTO ADIGE,ITALY
39028,46.63,Bolzano - Bozen,10.78,Silandro,TRENTINO-ALTO ADIGE,ITALY
39029,46.51,Bolzano - Bozen,10.59,SOLDA,TRENTINO-ALTO ADIGE,ITALY
39030,46.78,Bolzano - Bozen,11.98,Perca,TRENTINO-ALTO ADIGE,ITALY
39030,47.03,Bolzano - Bozen,12.1,Predoi,TRENTINO-ALTO ADIGE,ITALY
39030,46.78,Bolzano - Bozen,12.05,Rasun Anterselva,TRENTINO-ALTO ADIGE,ITALY
39030,46.7,Bolzano - Bozen,11.93,Marebbe,TRENTINO-ALTO ADIGE,ITALY
39030,46.71,Bolzano - Bozen,12.13,Braies,TRENTINO-ALTO ADIGE,ITALY
39030,46.65,Bolzano - Bozen,11.91,La Valle,TRENTINO-ALTO ADIGE,ITALY
39030,46.81,Bolzano - Bozen,11.73,Vandoies,TRENTINO-ALTO ADIGE,ITALY
39030,46.76,Bolzano - Bozen,12.18,Valle di Casies,TRENTINO-ALTO ADIGE,ITALY
39030,46.76,Bolzano - Bozen,12.03,Valdaora,TRENTINO-ALTO ADIGE,ITALY
39030,46.83,Bolzano - Bozen,11.78,Terento,TRENTINO-ALTO ADIGE,ITALY
39030,47,Bolzano - Bozen,11.98,Valle Aurina,TRENTINO-ALTO ADIGE,ITALY
39030,46.88,Bolzano - Bozen,11.86,Selva dei Molini,TRENTINO-ALTO ADIGE,ITALY
39030,46.81,Bolzano - Bozen,11.88,Falzes,TRENTINO-ALTO ADIGE,ITALY
39030,46.81,Bolzano - Bozen,11.83,Chienes,TRENTINO-ALTO ADIGE,ITALY
39030,46.68,Bolzano - Bozen,11.9,San Martino in Badia,TRENTINO-ALTO ADIGE,ITALY
39030,46.78,Bolzano - Bozen,11.9,San Lorenzo di Sebato,TRENTINO-ALTO ADIGE,ITALY
39030,46.7,Bolzano - Bozen,12.35,Sesto,TRENTINO-ALTO ADIGE,ITALY
39031,46.8,Bolzano - Bozen,11.93,Brunico,TRENTINO-ALTO ADIGE,ITALY
39032,46.91,Bolzano - Bozen,11.95,Campo Tures,TRENTINO-ALTO ADIGE,ITALY
39033,46.55,Bolzano - Bozen,11.86,Corvara in Badia,TRENTINO-ALTO ADIGE,ITALY
39034,46.73,Bolzano - Bozen,12.21,Dobbiaco,TRENTINO-ALTO ADIGE,ITALY
39035,46.75,Bolzano - Bozen,12.11,Monguelfo-Tesido- Welsberg-Taisten,TRENTINO-ALTO ADIGE,ITALY
39036,46.58,Bolzano - Bozen,11.9,Badia,TRENTINO-ALTO ADIGE,ITALY
39037,46.78,Bolzano - Bozen,11.68,Rodengo,TRENTINO-ALTO ADIGE,ITALY
39037,46.8,Bolzano - Bozen,11.66,Rio di Pusteria,TRENTINO-ALTO ADIGE,ITALY
39038,46.73,Bolzano - Bozen,12.28,San Candido,TRENTINO-ALTO ADIGE,ITALY
39039,46.73,Bolzano - Bozen,12.18,Villabassa,TRENTINO-ALTO ADIGE,ITALY
39040,46.26,Bolzano - Bozen,11.21,Cortina sulla strada del vino,TRENTINO-ALTO ADIGE,ITALY
39040,46.76,Bolzano - Bozen,11.66,Naz-Sciaves,TRENTINO-ALTO ADIGE,ITALY
39040,46.23,Bolzano - Bozen,11.2,Salorno,TRENTINO-ALTO ADIGE,ITALY
39040,46.65,Bolzano - Bozen,11.68,Funes,TRENTINO-ALTO ADIGE,ITALY
39040,46.75,Bolzano - Bozen,11.63,Varna,TRENTINO-ALTO ADIGE,ITALY
39040,46.75,Bolzano - Bozen,11.76,Luson,TRENTINO-ALTO ADIGE,ITALY
39040,46.35,Bolzano - Bozen,11.25,Termeno sulla strada del vino,TRENTINO-ALTO ADIGE,ITALY
39040,46.6,Bolzano - Bozen,11.51,Barbiano,TRENTINO-ALTO ADIGE,ITALY
39040,46.31,Bolzano - Bozen,11.21,Cortaccia sulla strada del vino,TRENTINO-ALTO ADIGE,ITALY
39040,46.63,Bolzano - Bozen,11.53,Villandro,TRENTINO-ALTO ADIGE,ITALY
39040,46.56,Bolzano - Bozen,11.56,Castelrotto,TRENTINO-ALTO ADIGE,ITALY
39040,46.66,Bolzano - Bozen,11.6,Velturno,TRENTINO-ALTO ADIGE,ITALY
39040,46.28,Bolzano - Bozen,11.36,Anterivo,TRENTINO-ALTO ADIGE,ITALY
39040,46.33,Bolzano - Bozen,11.3,Montagna,TRENTINO-ALTO ADIGE,ITALY
39040,46.6,Bolzano - Bozen,11.56,Laion,TRENTINO-ALTO ADIGE,ITALY
39040,46.35,Bolzano - Bozen,11.3,Ora,TRENTINO-ALTO ADIGE,ITALY
39040,46.48,Bolzano - Bozen,11.01,Proves,TRENTINO-ALTO ADIGE,ITALY
39040,46.31,Bolzano - Bozen,11.35,Trodena,TRENTINO-ALTO ADIGE,ITALY
39040,46.88,Bolzano - Bozen,11.4,Racines,TRENTINO-ALTO ADIGE,ITALY
39040,46.6,Bolzano - Bozen,11.53,Ponte Gardena,TRENTINO-ALTO ADIGE,ITALY
39040,46.28,Bolzano - Bozen,11.21,Magrè sulla strada del vino,TRENTINO-ALTO ADIGE,ITALY
39040,46.88,Bolzano - Bozen,11.48,Campo di Trens,TRENTINO-ALTO ADIGE,ITALY
39040,46.45,Bolzano - Bozen,11.06,Lauregno,TRENTINO-ALTO ADIGE,ITALY
39040,46.36,Bolzano - Bozen,11.35,Aldino,TRENTINO-ALTO ADIGE,ITALY
39041,47,Bolzano - Bozen,11.5,Brennero,TRENTINO-ALTO ADIGE,ITALY
39042,46.71,Bolzano - Bozen,11.65,Bressanone,TRENTINO-ALTO ADIGE,ITALY
39043,46.63,Bolzano - Bozen,11.56,Chiusa,TRENTINO-ALTO ADIGE,ITALY
39044,46.31,Bolzano - Bozen,11.26,Egna,TRENTINO-ALTO ADIGE,ITALY
39045,46.78,Bolzano - Bozen,11.61,Fortezza,TRENTINO-ALTO ADIGE,ITALY
39046,46.56,Bolzano - Bozen,11.66,Ortisei,TRENTINO-ALTO ADIGE,ITALY
39047,46.56,Bolzano - Bozen,11.71,Santa Cristina Valgardena,TRENTINO-ALTO ADIGE,ITALY
39048,46.55,Bolzano - Bozen,11.76,Selva di Val Gardena,TRENTINO-ALTO ADIGE,ITALY
39049,46.9,Bolzano - Bozen,11.46,Val di Vizze,TRENTINO-ALTO ADIGE,ITALY
39049,46.88,Bolzano - Bozen,11.43,Vipiteno,TRENTINO-ALTO ADIGE,ITALY
39050,46.5,Bolzano - Bozen,11.4,Cornedo all'Isarco,TRENTINO-ALTO ADIGE,ITALY
39050,46.46,Bolzano - Bozen,11.53,Tires,TRENTINO-ALTO ADIGE,ITALY
39050,46.41,Bolzano - Bozen,11.43,Nova Ponente,TRENTINO-ALTO ADIGE,ITALY
39050,46.51,Bolzano - Bozen,11.5,Fiè allo Sciliar,TRENTINO-ALTO ADIGE,ITALY
39050,46.53,Bolzano - Bozen,11.33,San Genesio Atesino,TRENTINO-ALTO ADIGE,ITALY
39051,46.41,Bolzano - Bozen,11.3,Vadena,TRENTINO-ALTO ADIGE,ITALY
39051,46.4,Bolzano - Bozen,11.31,Bronzolo,TRENTINO-ALTO ADIGE,ITALY
39052,46.41,Bolzano - Bozen,11.25,Caldaro sulla strada del vino,TRENTINO-ALTO ADIGE,ITALY
39053,46.5,Bolzano - Bozen,11.38,CARDANO,TRENTINO-ALTO ADIGE,ITALY
39054,46.53,Bolzano - Bozen,11.45,Renon,TRENTINO-ALTO ADIGE,ITALY
39055,46.43,Bolzano - Bozen,11.33,Laives,TRENTINO-ALTO ADIGE,ITALY
39056,46.43,Bolzano - Bozen,11.55,Nova Levante,TRENTINO-ALTO ADIGE,ITALY
39057,46.45,Bolzano - Bozen,11.26,Appiano sulla strada del vino,TRENTINO-ALTO ADIGE,ITALY
39058,46.65,Bolzano - Bozen,11.35,Sarentino,TRENTINO-ALTO ADIGE,ITALY
39059,46.52,Bolzano - Bozen,11.4,OBERBOZEN,TRENTINO-ALTO ADIGE,ITALY
39100,46.5,Bolzano - Bozen,11.35,Bolzano,TRENTINO-ALTO ADIGE,ITALY
40010,44.63,Bologna,11.41,Bentivoglio,EMILIA-ROMAGNA,ITALY
40010,44.61,Bologna,11.25,Sala Bolognese,EMILIA-ROMAGNA,ITALY
40011,44.55,Bologna,11.2,Anzola dell'Emilia,EMILIA-ROMAGNA,ITALY
40012,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40012,44.56,Bologna,11.26,Calderara di Reno,EMILIA-ROMAGNA,ITALY
40013,44.56,Bologna,11.36,Castel Maggiore,EMILIA-ROMAGNA,ITALY
40013,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40014,44.71,Bologna,11.15,Crevalcore,EMILIA-ROMAGNA,ITALY
40015,44.75,Bologna,11.4,Galliera,EMILIA-ROMAGNA,ITALY
40016,44.65,Bologna,11.38,San Giorgio di Piano,EMILIA-ROMAGNA,ITALY
40017,44.63,Bologna,11.18,San Giovanni in Persiceto,EMILIA-ROMAGNA,ITALY
40018,44.7,Bologna,11.4,San Pietro in Casale,EMILIA-ROMAGNA,ITALY
40019,44.66,Bologna,11.13,Sant'Agata Bolognese,EMILIA-ROMAGNA,ITALY
40020,44.3,Bologna,11.63,Casalfiumanese,EMILIA-ROMAGNA,ITALY
40021,44.28,Bologna,11.58,Borgo Tossignano,EMILIA-ROMAGNA,ITALY
40022,44.27,Bologna,11,Castel del Rio,EMILIA-ROMAGNA,ITALY
40023,44.43,Bologna,11.68,Castel Guelfo di Bologna,EMILIA-ROMAGNA,ITALY
40024,44.4,Bologna,11.58,Castel San Pietro Terme,EMILIA-ROMAGNA,ITALY
40025,44.26,Bologna,11.56,Fontanelice,EMILIA-ROMAGNA,ITALY
40026,44.33,Bologna,11.7,Imola,EMILIA-ROMAGNA,ITALY
40027,44.4,Bologna,11.81,Mordano,EMILIA-ROMAGNA,ITALY
40030,44.25,Bologna,11.15,Grizzana Morandi,EMILIA-ROMAGNA,ITALY
40030,44.16,Bologna,11.03,Castel di Casio,EMILIA-ROMAGNA,ITALY
40032,44.16,Bologna,11.1,Camugnano,EMILIA-ROMAGNA,ITALY
40033,44.48,Bologna,11.28,Casalecchio di Reno,EMILIA-ROMAGNA,ITALY
40034,44.27,Bologna,11,Castel d'Aiano,EMILIA-ROMAGNA,ITALY
40035,44.15,Bologna,11.15,Castiglione dei Pepoli,EMILIA-ROMAGNA,ITALY
40036,44.28,Bologna,11.26,Monzuno,EMILIA-ROMAGNA,ITALY
40037,44.4,Bologna,11.25,Sasso Marconi,EMILIA-ROMAGNA,ITALY
40037,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40038,44.28,Bologna,11.11,Vergato,EMILIA-ROMAGNA,ITALY
40040,44.28,Bologna,11.2,RIOVEGGIO,EMILIA-ROMAGNA,ITALY
40041,44.2,Bologna,10.93,Gaggio Montano,EMILIA-ROMAGNA,ITALY
40042,44.16,Bologna,10.9,Lizzano in Belvedere,EMILIA-ROMAGNA,ITALY
40043,44.33,Bologna,11.2,Marzabotto,EMILIA-ROMAGNA,ITALY
40044,44.43,Bologna,11.27,PONTECCHIO MARCONI,EMILIA-ROMAGNA,ITALY
40045,44.11,Bologna,10.96,Granaglione,EMILIA-ROMAGNA,ITALY
40046,44.16,Bologna,10.98,Porretta Terme,EMILIA-ROMAGNA,ITALY
40047,39.99,Bologna,8.54,RIOLA,EMILIA-ROMAGNA,ITALY
40048,44.21,Bologna,11.23,San Benedetto Val di Sambro,EMILIA-ROMAGNA,ITALY
40050,44.46,Bologna,11.1,Monteveglio,EMILIA-ROMAGNA,ITALY
40050,44.26,Bologna,11.31,Loiano,EMILIA-ROMAGNA,ITALY
40050,44.46,Bologna,11.2,Monte San Pietro,EMILIA-ROMAGNA,ITALY
40050,44.68,Bologna,11.3,Castello d'Argile,EMILIA-ROMAGNA,ITALY
40050,44.33,Bologna,11.4,Monterenzio,EMILIA-ROMAGNA,ITALY
40050,44.65,Bologna,11.35,Argelato,EMILIA-ROMAGNA,ITALY
40050,44.44,Bologna,11.07,Castello di Serravalle,EMILIA-ROMAGNA,ITALY
40051,44.71,Bologna,11.53,Malalbergo,EMILIA-ROMAGNA,ITALY
40052,44.65,Bologna,11.53,Baricella,EMILIA-ROMAGNA,ITALY
40053,44.51,Bologna,11.08,Bazzano,EMILIA-ROMAGNA,ITALY
40054,44.55,Bologna,11.53,Budrio,EMILIA-ROMAGNA,ITALY
40055,44.51,Bologna,11.46,Castenaso,EMILIA-ROMAGNA,ITALY
40056,44.51,Bologna,11.13,Crespellano,EMILIA-ROMAGNA,ITALY
40057,44.55,Bologna,11.45,Granarolo dell'Emilia,EMILIA-ROMAGNA,ITALY
40059,44.48,Bologna,11.63,Medicina,EMILIA-ROMAGNA,ITALY
40060,44.36,Bologna,11.63,Dozza,EMILIA-ROMAGNA,ITALY
40060,44.4,Bologna,11.08,Savigno,EMILIA-ROMAGNA,ITALY
40061,44.61,Bologna,11.48,Minerbio,EMILIA-ROMAGNA,ITALY
40062,44.61,Bologna,11.66,Molinella,EMILIA-ROMAGNA,ITALY
40063,44.21,Bologna,11.31,Monghidoro,EMILIA-ROMAGNA,ITALY
40064,44.45,Bologna,11.48,Ozzano dell'Emilia,EMILIA-ROMAGNA,ITALY
40065,44.38,Bologna,11.33,Pianoro,EMILIA-ROMAGNA,ITALY
40066,44.71,Bologna,11.31,Pieve di Cento,EMILIA-ROMAGNA,ITALY
40067,44.44,Bologna,11.35,RASTIGNANO,EMILIA-ROMAGNA,ITALY
40068,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40068,44.46,Bologna,11.4,San Lazzaro di Savena,EMILIA-ROMAGNA,ITALY
40069,44.5,Bologna,11.21,Zola Predosa,EMILIA-ROMAGNA,ITALY
40069,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40100,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40121,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40122,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40123,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40124,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40125,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40126,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40127,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40127,44.86,Bologna,10.05,SAN DONNINO,EMILIA-ROMAGNA,ITALY
40128,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40128,44.37,Bologna,9.15,CORTICELLA,EMILIA-ROMAGNA,ITALY
40129,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40131,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40131,11.35,Bologna,44.5,Bertalia,EMILIA-ROMAGNA,ITALY
40132,44.51,Bologna,11.26,BORGO PANIGALE,EMILIA-ROMAGNA,ITALY
40132,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40133,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40134,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40135,44.03,Bologna,11.51,CASAGLIA,EMILIA-ROMAGNA,ITALY
40135,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40136,11.35,Bologna,44.5,Gaibola,EMILIA-ROMAGNA,ITALY
40136,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40137,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40138,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40138,46.06,Bologna,11.41,ROVERI,EMILIA-ROMAGNA,ITALY
40139,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40141,44.5,Bologna,11.35,Bologna,EMILIA-ROMAGNA,ITALY
40141,11.35,Bologna,44.5,Monte Donato,EMILIA-ROMAGNA,ITALY
41010,44.57,Modena,11.11,CAVAZZONA,EMILIA-ROMAGNA,ITALY
41011,44.68,Modena,10.85,Campogalliano,EMILIA-ROMAGNA,ITALY
41012,44.78,Modena,10.88,Carpi,EMILIA-ROMAGNA,ITALY
41013,44.6,Modena,11.05,Castelfranco Emilia,EMILIA-ROMAGNA,ITALY
41014,44.5,Modena,10.95,Castelvetro di Modena,EMILIA-ROMAGNA,ITALY
41015,44.68,Modena,11.03,Nonantola,EMILIA-ROMAGNA,ITALY
41016,44.88,Modena,10.9,Novi di Modena,EMILIA-ROMAGNA,ITALY
41017,44.71,Modena,11.1,Ravarino,EMILIA-ROMAGNA,ITALY
41018,44.56,Modena,11.03,San Cesario sul Panaro,EMILIA-ROMAGNA,ITALY
41019,44.73,Modena,10.93,Soliera,EMILIA-ROMAGNA,ITALY
41020,44.23,Modena,10.65,Riolunato,EMILIA-ROMAGNA,ITALY
41021,44.21,Modena,10.79,Fanano,EMILIA-ROMAGNA,ITALY
41022,44.18,Modena,10.65,Fiumalbo,EMILIA-ROMAGNA,ITALY
