92724,20.9667,-98.1667,VERACRUZ LLAVE,chicontepec
93638,20.0667,-97.0500,VERACRUZ LLAVE,martinez de la torre
93640,20.0667,-97.0500,VERACRUZ LLAVE,martinez de la torre
93641,20.0667,-97.0500,VERACRUZ LLAVE,martinez de la torre
93643,20.0667,-97.0500,VERACRUZ LLAVE,martinez de la torre
93645,20.0667,-97.0500,VERACRUZ LLAVE,martinez de la torre
93650,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93653,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93654,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93655,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93656,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93657,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93658,19.9667,-97.2167,VERACRUZ LLAVE,tlapacoyan
93660,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93662,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93664,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93666,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93668,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93670,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93671,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93672,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93676,19.8000,-97.3000,VERACRUZ LLAVE,jalacingo
93680,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93684,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93685,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93687,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93688,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93689,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93690,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93692,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93693,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93694,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93695,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93697,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93698,19.8000,-97.2167,VERACRUZ LLAVE,atzalan
93700,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93710,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93714,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93715,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93720,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93721,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93723,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93725,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93730,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93732,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93733,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93735,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93737,19.7667,-97.2333,VERACRUZ LLAVE,altotonga
93740,19.7000,-97.1167,VERACRUZ LLAVE,las minas
93760,19.7000,-97.1000,VERACRUZ LLAVE,tatatila
93761,19.7000,-97.1000,VERACRUZ LLAVE,tatatila
93780,17.7583,-94.7500,VERACRUZ LLAVE,tenochtitlan
93790,17.7583,-94.7500,VERACRUZ LLAVE,tenochtitlan
93800,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93803,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93808,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93810,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93814,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93815,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93816,20.2167,-96.7833,VERACRUZ LLAVE,nautla
93820,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93825,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93826,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93827,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93828,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93829,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93830,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93831,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93833,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93834,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93835,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93839,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93840,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93845,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93846,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93848,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93850,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93851,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93855,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93856,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93857,19.9333,-96.8333,VERACRUZ LLAVE,misantla
93860,19.7333,-96.8667,VERACRUZ LLAVE,landero y coss
93880,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93882,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93885,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93890,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93892,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93893,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93894,19.7333,-96.8167,VERACRUZ LLAVE,chiconquiaco
93900,19.8667,-96.7500,VERACRUZ LLAVE,yecuatla
93910,19.8667,-96.7500,VERACRUZ LLAVE,villa yecuatla
93915,19.8667,-96.7500,VERACRUZ LLAVE,villa yecuatla
93918,19.8667,-96.7500,VERACRUZ LLAVE,villa yecuatla
93930,19.8667,-96.7500,VERACRUZ LLAVE,yecuatla
93936,19.8667,-96.7500,VERACRUZ LLAVE,yecuatla
93940,19.8667,-96.7500,VERACRUZ LLAVE,yecuatla
93950,19.9167,-96.7000,VERACRUZ LLAVE,colipa
93960,20.0333,-96.6333,VERACRUZ LLAVE,vega de alatorre
93965,20.0333,-96.6333,VERACRUZ LLAVE,vega de alatorre
93970,20.0333,-96.6333,VERACRUZ LLAVE,vega de alatorre
93980,20.0333,-96.6333,VERACRUZ LLAVE,vega de alatorre
93986,20.0333,-96.6333,VERACRUZ LLAVE,vega de alatorre
93990,22.0500,-98.1667,VERACRUZ LLAVE,panuco
93994,22.0500,-98.1667,VERACRUZ LLAVE,panuco
93995,22.0500,-98.1667,VERACRUZ LLAVE,panuco
93996,22.0500,-98.1667,VERACRUZ LLAVE,panuco
93997,22.0500,-98.1667,VERACRUZ LLAVE,panuco
93998,22.0500,-98.1667,VERACRUZ LLAVE,panuco
94000,19.3333,-96.7500,VERACRUZ LLAVE,jalcomulco
94019,19.3333,-96.7500,VERACRUZ LLAVE,jalcomulco
94020,19.3125,-96.9083,VERACRUZ LLAVE,tlaltetela
94021,19.3125,-96.9083,VERACRUZ LLAVE,tlaltetela
94030,19.2500,-96.8833,VERACRUZ LLAVE,tenampa
94035,19.2500,-96.8833,VERACRUZ LLAVE,tenampa
94050,19.2167,-96.9333,VERACRUZ LLAVE,totutla
94054,19.2167,-96.9333,VERACRUZ LLAVE,totutla
94057,19.2167,-96.9333,VERACRUZ LLAVE,totutla
94059,19.2167,-96.9333,VERACRUZ LLAVE,totutla
94060,19.1833,-96.9167,VERACRUZ LLAVE,sochiapa
94080,19.1833,-96.8333,VERACRUZ LLAVE,tlacotepec de mejia
94090,19.1833,-96.8333,VERACRUZ LLAVE,tlacotepec de mejia
94100,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94103,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94106,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94107,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94108,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94110,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94113,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94117,19.1500,-96.9500,VERACRUZ LLAVE,huatusco
94120,19.1333,-97.0667,VERACRUZ LLAVE,calcahualco
94130,19.1167,-97.0833,VERACRUZ LLAVE,alpatlahuac
94135,19.1167,-97.0833,VERACRUZ LLAVE,alpatlahuac
94140,19.0667,-97.0333,VERACRUZ LLAVE,coscomatepec
94150,17.9500,-95.1500,VERACRUZ LLAVE,la perla
94151,17.9500,-95.1500,VERACRUZ LLAVE,la perla
94153,17.9500,-95.1500,VERACRUZ LLAVE,la perla
94155,17.9500,-95.1500,VERACRUZ LLAVE,la perla
94160,19.0167,-97.0167,VERACRUZ LLAVE,chocaman
94170,19.0333,-97.0000,VERACRUZ LLAVE,tomatlan
94180,19.0667,-96.9833,VERACRUZ LLAVE,ixhuatlan del cafe
94183,19.0667,-96.9833,VERACRUZ LLAVE,ixhuatlan del cafe
94184,19.0667,-96.9833,VERACRUZ LLAVE,ixhuatlan del cafe
94188,19.0667,-96.9833,VERACRUZ LLAVE,ixhuatlan del cafe
94190,19.0667,-96.8333,VERACRUZ LLAVE,tepatlaxco
94191,19.0667,-96.8333,VERACRUZ LLAVE,tepatlaxco
94200,19.1667,-96.8667,VERACRUZ LLAVE,comapa
94210,19.1667,-96.8667,VERACRUZ LLAVE,comapa
94216,19.1667,-96.8667,VERACRUZ LLAVE,comapa
94220,00.0000,00.0000,VERACRUZ LLAVE,zentla
94222,00.0000,00.0000,VERACRUZ LLAVE,zentla
94230,19.0333,-96.6000,VERACRUZ LLAVE,camaron de tejeda
94235,19.0333,-96.6000,VERACRUZ LLAVE,camaron de tejeda
94240,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94242,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94243,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94244,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94247,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94248,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94249,19.0500,-96.4167,VERACRUZ LLAVE,soledad de doblado
94250,19.1000,-96.3333,VERACRUZ LLAVE,manlio fabio altamirano
94251,19.1000,-96.3333,VERACRUZ LLAVE,manlio fabio altamirano
94253,19.1000,-96.3333,VERACRUZ LLAVE,manlio fabio altamirano
94254,19.1000,-96.3333,VERACRUZ LLAVE,manlio fabio altamirano
94255,19.1000,-96.3333,VERACRUZ LLAVE,manlio fabio altamirano
94256,19.1000,-96.3333,VERACRUZ LLAVE,manlio fabio altamirano
94260,19.0333,-96.2333,VERACRUZ LLAVE,jamapa
94270,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94271,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94273,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94274,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94276,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94277,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94280,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94285,19.0667,-96.1500,VERACRUZ LLAVE,medellin
94290,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94292,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94293,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94294,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94295,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94296,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94297,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94298,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94299,19.1000,-96.1000,VERACRUZ LLAVE,boca del rio
94300,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94310,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94311,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94315,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94320,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94323,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94324,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94325,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94326,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94327,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94328,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94329,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94330,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94333,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94334,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94335,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94337,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94339,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94340,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94344,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94345,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94346,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94347,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94349,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94350,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94360,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94370,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94379,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94380,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94389,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94390,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94393,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94399,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94400,18.8500,-97.1000,VERACRUZ LLAVE,orizaba
94410,18.8000,-97.0667,VERACRUZ LLAVE,rafael delgado
94420,18.9167,-97.1167,VERACRUZ LLAVE,mariano escobedo
94421,18.9167,-97.1167,VERACRUZ LLAVE,mariano escobedo
94422,18.9167,-97.1167,VERACRUZ LLAVE,mariano escobedo
94423,18.9167,-97.1167,VERACRUZ LLAVE,mariano escobedo
94424,18.9167,-97.1167,VERACRUZ LLAVE,mariano escobedo
94427,18.9167,-97.1167,VERACRUZ LLAVE,mariano escobedo
94430,18.9000,-97.1500,VERACRUZ LLAVE,ixhuatlancillo
94440,18.9000,-97.0833,VERACRUZ LLAVE,atzacan
94442,18.9000,-97.0833,VERACRUZ LLAVE,atzacan
94450,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94451,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94452,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94453,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94455,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94456,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94457,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94458,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94459,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94460,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94462,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94463,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94464,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94465,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94467,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94469,18.8500,-97.0667,VERACRUZ LLAVE,ixtaczoquitlan
94470,18.9000,-97.0000,VERACRUZ LLAVE,fortin de las flores
94472,18.9000,-97.0000,VERACRUZ LLAVE,fortin de las flores
94473,18.9000,-97.0000,VERACRUZ LLAVE,fortin de las flores
94474,18.9000,-97.0000,VERACRUZ LLAVE,fortin de las flores
94475,18.9000,-97.0000,VERACRUZ LLAVE,fortin de las flores
94476,18.9000,-97.0000,VERACRUZ LLAVE,fortin
94477,18.9000,-97.0000,VERACRUZ LLAVE,fortin
94478,18.9000,-97.0000,VERACRUZ LLAVE,fortin
94479,18.9000,-97.0000,VERACRUZ LLAVE,fortin
94480,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94483,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94484,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94485,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94486,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94487,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94488,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94500,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94510,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94515,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94516,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94517,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94518,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94519,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94520,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94530,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94533,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94534,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94540,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94542,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94543,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94544,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94545,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94546,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94547,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94549,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94550,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94552,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94553,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94554,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94555,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94556,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94557,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94558,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94559,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94560,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94570,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94575,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94577,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94580,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94587,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94588,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94589,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94590,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94600,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94610,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94613,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94620,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94630,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94635,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94640,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94649,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94650,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94656,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94657,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94660,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94670,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94677,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94678,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94679,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94680,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94687,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94688,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94689,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94690,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94693,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94696,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94699,18.8833,-96.9333,VERACRUZ LLAVE,cordoba
94700,18.8000,-97.2667,VERACRUZ LLAVE,maltrata
94720,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94722,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94723,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94724,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94725,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94726,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94727,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94729,18.8167,-97.1667,VERACRUZ LLAVE,nogales
94730,18.7500,-96.0000,VERACRUZ LLAVE,rio blanco
94732,18.7500,-96.0000,VERACRUZ LLAVE,rio blanco
94733,18.7500,-96.0000,VERACRUZ LLAVE,rio blanco
94734,18.7500,-96.0000,VERACRUZ LLAVE,rio blanco
94735,18.7500,-96.0000,VERACRUZ LLAVE,rio blanco
94740,18.8000,-97.1833,VERACRUZ LLAVE,camerino z mendoza
94743,18.8000,-97.1833,VERACRUZ LLAVE,camerino z mendoza
94744,18.8000,-97.1833,VERACRUZ LLAVE,camerino z mendoza
94745,18.8000,-97.1833,VERACRUZ LLAVE,camerino z mendoza
94746,18.8000,-97.1833,VERACRUZ LLAVE,camerino z mendoza
94748,18.8000,-97.1833,VERACRUZ LLAVE,camerino z mendoza
94750,18.8000,-97.3167,VERACRUZ LLAVE,aquila
94755,18.8000,-97.3167,VERACRUZ LLAVE,aquila
94760,18.7167,-97.3167,VERACRUZ LLAVE,acultzingo
94762,18.7167,-97.3167,VERACRUZ LLAVE,acultzingo
94763,18.7167,-97.3167,VERACRUZ LLAVE,acultzingo
94765,18.7167,-97.3167,VERACRUZ LLAVE,acultzingo
94766,18.7167,-97.3167,VERACRUZ LLAVE,acultzingo
94767,18.7167,-97.3167,VERACRUZ LLAVE,acultzingo
94770,18.7500,-97.1500,VERACRUZ LLAVE,soledad atzompa
94772,18.7500,-97.1500,VERACRUZ LLAVE,soledad atzompa
94775,18.7500,-97.1500,VERACRUZ LLAVE,soledad atzompa
94777,18.7500,-97.1500,VERACRUZ LLAVE,soledad atzompa
94780,18.7500,-97.3167,VERACRUZ LLAVE,huiloapan de cuauhtemoc
94782,18.7500,-97.3167,VERACRUZ LLAVE,huiloapan de cuauhtemoc
94783,18.7500,-97.3167,VERACRUZ LLAVE,huiloapan de cuauhtemoc
94800,18.6167,-97.1167,VERACRUZ LLAVE,tlaquilpan
94805,18.6167,-97.1167,VERACRUZ LLAVE,tlaquilpan
