1000,6.666669846,46.53329849
1001,6.666669846,46.53329849
1002,6.666669846,46.53329849
1003,6.666669846,46.53329849
1004,6.666669846,46.53329849
1005,6.666669846,46.53329849
1006,6.666669846,46.53329849
1007,6.666669846,46.53329849
1008,6.583330154,46.53329849
1009,6.650000095,46.51670074
1010,6.666669846,46.53329849
1011,6.666669846,46.53329849
1012,6.666669846,46.53329849
1015,6.666669846,46.53329849
1018,6.666669846,46.53329849
1023,6.583330154,46.54999924
1032,6.599999905,46.56669998
1038,6.716670036,46.70000076
1040,6.633329868,46.63330078
1041,6.650000095,46.61669922
1041,9.766670227,46.58330154
1042,6.616670132,46.61669922
1042,6.616670132,46.61669922
1052,6.633329868,46.54999924
1055,6.683330059,46.59999847
1059,6.733329773,46.61669922
1062,6.733329773,46.65000153
1066,6.666669846,46.54999924
1070,6.783329964,46.5
1071,6.783329964,46.48329926
1073,6.733329773,46.54999924
1088,6.75,46.61669922
1092,6.699999809,46.53329849
1094,6.666669846,46.5
1095,6.699999809,46.51670074
1096,6.733329773,46.48329926
1110,6.5,46.51670074
1115,6.466670036,46.56669998
1117,6.466670036,46.59999847
1124,6.516670227,46.58330154
1142,6.433330059,46.58330154
1143,6.433330059,46.54999924
1144,6.366670132,46.54999924
1145,6.333330154,46.54999924
1147,6.383329868,46.59999847
1148,6.416669846,46.61669922
1165,6.400000095,46.46670151
1166,6.366670132,46.46670151
1169,6.416669846,46.51670074
1170,6.383329868,46.45000076
1180,6.333330154,46.46670151
1182,6.300000191,46.45000076
1183,6.283329964,46.45000076
1184,6.25,46.45000076
1185,6.333330154,46.46670151
1186,6.316669941,46.5
1188,6.300000191,46.51670074
1195,6.300000191,46.43330002
1196,6.266670227,46.43330002
1197,6.25,46.40000153
1200,6.166669846,46.20000076
1201,6.166669846,46.20000076
1202,6.166669846,46.20000076
1203,6.166669846,46.20000076
1204,6.166669846,46.20000076
1205,6.166669846,46.20000076
1206,6.166669846,46.20000076
1207,6.166669846,46.20000076
1208,6.166669846,46.20000076
1209,6.166669846,46.20000076
1213,6.099999905,46.18330002
1214,6.083330154,46.21670151
1216,6.116670132,46.21670151
1217,6.066669941,46.21670151
1218,6.133329868,46.23329926
1219,6.133329868,46.20000076
1219,6.116670132,46.20000076
1222,6.199999809,46.23329926
1223,6.199999809,46.21670151
1224,6.166669846,46.20000076
1225,6.199999809,46.20000076
1226,6.166669846,46.18330002
1227,6.116670132,46.18330002
1227,6.133329868,46.18330002
1228,6.116670132,46.16669846
1232,6.083330154,46.18330002
1233,6.083330154,46.18330002
1236,6.016670227,46.18330002
1241,6.233329773,46.20000076
1242,6.033329964,46.21670151
1243,6.25,46.23329926
1245,6.183330059,46.25
1247,6.216670036,46.28329849
1248,6.233329773,46.29999924
1252,6.233329773,46.23329926
1254,6.283329964,46.25
1255,6.199999809,46.18330002
1260,6.25,46.38330078
1261,6.25,46.46670151
1261,6.233329773,46.48329926
1261,6.25,46.48329926
1261,6.233329773,46.48329926
1262,6.199999809,46.38330078
1263,6.166669846,46.36669922
1265,6.083330154,46.46670151
1268,6.25,46.43330002
1270,6.199999809,46.41669846
1271,6.199999809,46.41669846
1272,6.199999809,46.43330002
1273,6.199999809,46.46670151
1276,6.183330059,46.40000153
1277,6.183330059,46.38330078
1279,6.166669846,46.34999847
1281,6.016670227,46.18330002
1283,6,46.20000076
1283,6,46.18330002
1284,5.966670036,46.15000153
1286,6.050000191,46.13330078
1290,6.166669846,46.26670074
1292,6.133329868,46.25
1293,6.150000095,46.26670074
1295,6.833330154,46.34999847
1296,7.333330154,46.28329849
1297,6.199999809,46.33330154
1298,6.199999809,46.34999847
1304,6.516670227,46.61669922
1304,6.483329773,46.63330078
1305,6.533329964,46.61669922
1306,6.550000191,46.61669922
1315,6.516670227,46.66669846
1323,6.466670036,46.70000076
1325,6.383329868,46.70000076
1337,6.383329868,46.71670151
1338,6.416669846,46.73329926
1342,6.316669941,46.66669846
1343,6.316669941,46.66669846
1344,6.316669941,46.65000153
1347,6.233329773,46.61669922
1348,6.216670036,46.58330154
1350,6.533329964,46.71670151
1352,6.516670227,46.71670151
1354,6.516670227,46.73329926
1372,6.566669941,46.68330002
1373,6.566669941,46.71670151
1376,6.599999905,46.65000153
1401,6.650000095,46.78329849
1407,6.716670036,46.75
1410,6.75,46.70000076
1413,6.699999809,46.71670151
1414,6.949999809,46.65000153
1416,6.683330059,46.70000076
1417,6.633329868,46.73329926
1420,6.616670132,46.83330154
1422,6.633329868,46.81669998
1424,6.650000095,46.83330154
1426,6.716670036,46.84999847
1427,6.666669846,46.84999847
1428,6.716670036,46.88330078
1431,6.599999905,46.83330154
1433,6.599999905,46.71670151
1439,6.533329964,46.76670074
1443,6.566669941,46.78329849
1445,6.550000191,46.79999924
1446,6.533329964,46.78329849
1453,6.566669941,46.81669998
1453,6.616670132,46.86669922
1462,6.75,46.79999924
1463,6.766670227,46.78329849
1464,6.783329964,46.78329849
1464,6.766670227,46.76670074
1468,6.783329964,46.81669998
1470,6.849999905,46.84999847
1484,6.849999905,46.79999924
1510,6.800000191,46.66669846
1522,6.833330154,46.71670151
1529,6.833330154,46.75
1530,6.933330059,46.81669998
1536,6.833330154,46.75
1543,6.933330059,46.88330078
1545,6.900000095,46.88330078
1552,6.916669846,46.76670074
1553,6.933330059,46.75
1554,6.933330059,46.75
1564,7.016670227,46.86669922
1568,6.949999809,46.91669846
1580,7.050000191,46.88330078
1580,7.050000191,47.84999847
1582,7.066669941,46.88330078
1584,7,46.90000153
1588,7.016670227,46.95000076
1589,6.983329773,46.93330002
1595,7.083330154,46.90000153
1607,6.783329964,46.53329849
1610,6.800000191,46.56669998
1611,6.933330059,46.59999847
1613,6.866670132,46.54999924
1616,6.849999905,46.51670074
1623,6.933330059,46.58330154
1626,6.949999809,46.65000153
1626,6.949999809,46.66669846
1627,7,46.61669922
1628,7.033329964,46.61669922
1630,7.066669941,46.61669922
1631,7.066669941,46.61669922
1632,7.066669941,46.63330078
1633,7.066669941,46.65000153
1635,7.066669941,46.61669922
1636,7.099999905,46.61669922
1642,7.050000191,46.68330002
1645,7.083330154,46.70000076
1646,7.066669941,46.65000153
1648,7.116670132,46.66669846
1651,7.099999905,46.65000153
1656,7.25,46.59999847
1656,7.283329964,46.59999847
1657,7.300000191,46.56669998
1658,7.050000191,46.46670151
1658,7.083330154,46.46670151
1659,7.216670036,46.48329926
1660,7.133329868,46.46670151
1660,7.116670132,46.43330002
1660,7.116670132,46.46670151
1663,7.083330154,46.58330154
1665,7.099999905,46.56669998
1666,7.099999905,46.54999924
1667,7.083330154,46.56669998
1669,7.066669941,46.51670074
1669,7.066669941,46.5
1669,7.050000191,46.48329926
1673,6.816669941,46.61669922
1675,6.849999905,46.61669922
1678,6.866670132,46.66669846
1683,6.866670132,46.68330002
1694,7.016670227,46.70000076
1695,7.016670227,46.71670151
1699,6.866670132,46.59999847
1700,7.150000095,46.79999924
1701,7.150000095,46.79999924
1702,7.150000095,46.79999924
1703,7.150000095,46.79999924
1704,7.150000095,46.79999924
1705,7.150000095,46.79999924
1706,7.150000095,46.79999924
1707,7.150000095,46.79999924
1708,7.150000095,46.79999924
1709,7.150000095,46.79999924
1712,7.216670036,46.79999924
1714,7.300000191,46.83330154
1716,7.266670227,46.73329926
1716,7.283329964,46.75
1716,7.283329964,46.66669846
1718,7.25,46.76670074
1719,7.300000191,46.75
1720,7.099999905,46.79999924
1721,7.066669941,46.86669922
1726,7.083330154,46.73329926
1730,7.083330154,46.75
1732,7.116670132,46.75
1733,7.133329868,46.73329926
1735,7.216670036,46.76670074
1737,7.25,46.73329926
1738,7.349999905,46.71670151
1742,7.016670227,46.73329926
1752,7.116670132,46.79999924
1754,7.066669941,46.78329849
1757,7.016670227,46.79999924
1772,7.083330154,46.83330154
1772,7.033329964,46.81669998
1773,7.016670227,46.83330154
1775,6.983329773,46.78329849
1775,6.966670036,46.79999924
1776,6.983329773,46.81669998
1782,7.099999905,46.81669998
1783,7.166669846,46.86669922
1784,7.199999809,46.84999847
1784,7.116670132,46.86669922
1786,7.099999905,46.96670151
1792,7.150000095,46.86669922
1793,7.166669846,46.90000153
1795,7.099999905,46.88330078
1796,7.099999905,46.90000153
1800,6.849999905,46.45000076
1803,6.816669941,46.48329926
1806,6.883329868,46.46670151
1807,6.900000095,46.46670151
1814,6.866670132,46.45000076
1820,6.916669846,46.43330002
1820,6.933330059,46.41669846
1823,6.933330059,46.41669846
1824,6.933330059,46.43330002
1833,6.949999809,46.45000076
1853,6.966670036,46.33330154
1854,7.016670227,46.34999847
1856,6.966670036,46.34999847
1860,6.966670036,46.31669998
1862,7.066669941,46.38330078
1862,7.116670132,46.40000153
1863,7.050000191,46.36669922
1865,7.199999809,46.31669998
1867,7.016670227,46.29999924
1868,6.949999809,46.26670074
1870,6.949999809,46.25
1872,6.916669846,46.21670151
1874,6.866670132,46.18330002
1875,6.849999905,46.23329926
1880,7.016670227,46.25
1882,7.099999905,46.26670074
1884,7.066669941,46.28329849
1884,7.016670227,46.28329849
1884,7.050000191,46.29999924
1885,7.050000191,46.29999924
1888,7.099999905,46.26670074
1892,7.033329964,46.20000076
1892,7.033329964,46.21670151
1892,7.033329964,46.21670151
1895,6.900000095,46.29999924
1896,6.883329868,46.33330154
1897,6.849999905,46.38330078
1897,6.866670132,46.36669922
1902,7.016670227,46.01670074
1903,7.033329964,46.16669846
1904,7.066669941,46.13330078
1905,7.050000191,46.15000153
1906,7.133329868,46.11669922
1907,7.183330059,46.15000153
1908,7.233329773,46.16669846
1911,7.166669846,46.20000076
1912,7.199999809,46.18330002
1913,7.183330059,46.16669846
1914,7.25,46.15000153
1920,7.083330154,46.08330154
1921,7.099999905,46.08330154
1922,7.016670227,46.11669922
1923,7,46.11669922
1925,6.966670036,46.08330154
1926,7.099999905,46.13330078
1927,7.099999905,46.08330154
1929,7,46.04999924
1932,7.083330154,46.08330154
1933,7.150000095,46.08330154
1934,7.216670036,46.06669998
1936,7.216670036,46.09999847
1937,7.150000095,46.03329849
1938,7.116670132,46.03329849
1943,7.133329868,45.98329926
1945,7.183330059,46
1948,7.300000191,46.03329849
1948,7.266670227,46.04999924
1950,7.349999905,46.23329926
1951,7.349999905,46.23329926
1955,7.216670036,46.20000076
1957,7.25,46.20000076
1961,7.433330059,46.21670151
1963,7.283329964,46.21670151
1964,7.300000191,46.23329926
1965,7.349999905,46.25
1966,7.416669846,46.28329849
1967,7.400000095,46.23329926
1968,7.433330059,46.18330002
1971,7.383329868,46.25
1973,7.433330059,46.23329926
1974,7.383329868,46.28329849
1976,7.300000191,46.25
1978,7.449999809,46.28329849
1981,7.400000095,46.20000076
1982,7.416669846,46.16669846
1983,7.5,46.11669922
1984,7.516670227,46.08330154
1986,7.483329773,46.03329849
1987,7.400000095,46.18330002
1993,7.333330154,46.20000076
1994,7.316669941,46.20000076
1996,7.300000191,46.18330002
1996,7.300000191,46.16669846
2000,6.966670036,47
2012,6.866670132,46.96670151
2015,6.866670132,46.93330002
2016,6.849999905,46.93330002
2017,6.833330154,46.95000076
2022,6.816669941,46.93330002
2023,6.766670227,46.90000153
2025,6.783329964,46.90000153
2034,6.883329868,46.98329926
2042,6.900000095,46.01670074
2043,6.883329868,47.03329849
2052,6.883329868,47.04999924
2053,6.900000095,47.06669998
2056,6.966670036,47.06669998
2065,6.949999809,47.04999924
2067,6.949999809,47.01670074
2074,7,47.01670074
2075,7.033329964,47
2076,7.050000191,47.03329849
2103,6.733329773,46.95000076
2105,6.683330059,46.93330002
2108,6.633329868,46.91669846
2114,6.583330154,46.90000153
2115,6.550000191,46.88330078
2117,6.483329773,46.86669922
2126,6.466670036,46.90000153
2127,6.516670227,46.91669846
2149,6.75,46.95000076
2206,6.849999905,47.03329849
2208,6.883329868,47.04999924
2300,6.849999905,47.13330078
2301,6.849999905,47.13330078
2302,6.849999905,47.13330078
2303,6.849999905,47.13330078
2304,6.849999905,47.13330078
2305,6.849999905,47.13330078
2306,6.849999905,47.13330078
2316,6.733329773,47
2318,6.75,46.98329926
2333,6.883329868,47.13330078
2336,6.900000095,47.16669846
2340,6.116670132,46.48329926
2345,7.033329964,47.21670151
2345,6.949999809,47.20000076
2345,7,47.20000076
2350,7,47.25
2353,6.983329773,47.26670074
2400,6.75,47.06669998
2406,6.599999905,46.98329926
2416,6.699999809,47.06669998
2513,7.150000095,47.09999847
2514,7.150000095,47.08330154
2515,7.25,47.20000076
2516,7.150000095,47.11669922
2517,7.116670132,47.11669922
2518,7.083330154,47.11669922
2520,7.099999905,47.06669998
2523,7.066669941,47.08330154
2525,7.066669941,47.04999924
2533,7.233329773,47.15000153
2534,7.199999809,47.16669846
2537,7.283329964,47.18330002
2540,7.383329868,47.18330002
2542,7.333330154,47.18330002
2544,7.416669846,47.20000076
2545,7.433330059,47.20000076
2552,7.300000191,47.13330078
2554,7.349999905,47.16669846
2560,7.233329773,47.11669922
2564,7.233329773,47.11669922
2572,7.216670036,47.08330154
2575,7.183330059,47.06669998
2575,7.199999809,47.06669998
2603,7.25,47.20000076
2604,7.216670036,47.18330002
2606,7.133329868,47.18330002
2608,7.066669941,47.18330002
2613,7.033329964,47.16669846
2615,6.949999809,47.13330078
2710,7.199999809,47.21670151
2713,7.166669846,47.26670074
2716,7.216670036,47.26670074
2720,7.099999905,47.23329926
2732,7.216670036,47.23329926
2732,7.199999809,47.25
2735,7.283329964,47.23329926
2735,7.266670227,47.23329926
2738,7.333330154,47.23329926
2740,7.366670132,47.28329849
2742,7.349999905,47.28329849
2745,7.416669846,47.28329849
2746,7.433330059,47.26670074
2800,7.333330154,47.36669922
2805,7.366670132,47.40000153
2807,7.5,47.41669846
2807,7.283329964,47.40000153
2812,7.300000191,47.41669846
2822,7.366670132,47.36669922
2824,7.416669846,47.34999847
2827,7.550000191,47.33330154
2827,7.483329773,47.34999847
2829,7.466670036,47.33330154
2830,7.383329868,47.31669998
2830,7.366670132,47.33330154
2852,7.316669941,47.34999847
2853,7.283329964,47.33330154
2854,7.233329773,47.34999847
2855,7.199999809,47.33330154
2863,7.216670036,47.29999924
2873,7.150000095,47.29999924
2875,7.066669941,47.28329849
2887,7.050000191,47.29999924
2889,7.083330154,47.34999847
2900,7.083330154,47.41669846
2902,7.083330154,47.40000153
2905,7.033329964,47.40000153
2906,7,47.38330078
2908,6.933330059,47.38330078
2914,6.900000095,47.36669922
2915,7,47.45000076
2916,6.949999809,47.41669846
2923,7.050000191,47.46670151
2924,7.050000191,47.48329926
2925,7.033329964,47.48329926
2926,7.016670227,47.5
2932,7.099999905,47.46670151
2933,9.166669846,46.70000076
