11771,40.866007,-73.526305,NY,Nassau,Muttontown
12503,42.037624,-73.62789,NY,Columbia,Ancramdale
12504,42.012397,-73.898328,NY,Dutchess,Annandale
12504,42.012397,-73.898328,NY,Dutchess,Annandale on Hudson
12504,42.012397,-73.898328,NY,Dutchess,Red Hook
12506,41.875132,-73.690376,NY,Dutchess,Bangall
12507,41.995,-73.875833,NY,Dutchess,Barrytown
12507,41.995,-73.875833,NY,Dutchess,Red Hook
12508,41.48784,-73.94904,NY,Dutchess,Beacon
12510,41.672319,-73.762471,NY,Dutchess,Billings
12511,41.528219,-73.963443,NY,Dutchess,Castle Point
12512,41.554815,-73.965035,NY,Dutchess,Chelsea
12513,42.22224,-73.734878,NY,Columbia,Claverack
12514,41.87598,-73.7724,NY,Dutchess,Clinton Corners
12514,41.87598,-73.7724,NY,Dutchess,Clinton Cors
12514,41.87598,-73.7724,NY,Dutchess,Clinton Crn
12515,41.673,-74.05992,NY,Ulster,Clintondale
12516,42.118527,-73.556302,NY,Columbia,Copake
12517,42.139997,-73.500933,NY,Columbia,Copake Falls
12518,41.432794,-74.045095,NY,Orange,Cornwall
12520,41.442299,-74.015486,NY,Orange,Cornwall Hdsn
12520,41.442299,-74.015486,NY,Orange,Cornwall Hud
12520,41.442299,-74.015486,NY,Orange,Cornwall Hudson
12520,41.442299,-74.015486,NY,Orange,Cornwall on Hudson
12520,41.442299,-74.015486,NY,Orange,Cornwall on the Hudson
12521,42.18132,-73.65564,NY,Columbia,Craryville
12522,41.7177,-73.58208,NY,Dutchess,Dover Plains
12523,42.0726,-73.792544,NY,Columbia,Elizaville
12523,42.0726,-73.792544,NY,Columbia,Taghkanic
12524,41.541709,-73.902683,NY,Dutchess,Fishkill
12525,41.662675,-74.149433,NY,Ulster,Gardiner
12526,42.13404,-73.85034,NY,Columbia,Cheviot
12526,42.13404,-73.85034,NY,Columbia,Clermont
12526,42.13404,-73.85034,NY,Columbia,Germantown
12526,42.13404,-73.85034,NY,Columbia,Linlithgo
12527,41.521756,-73.937292,NY,Dutchess,Glenham
12528,41.71752,-74.00562,NY,Ulster,Highland
12529,42.19512,-73.56714,NY,Columbia,Hillsdale
12530,42.225766,-73.677514,NY,Columbia,Hollowville
12531,41.5047,-73.66164,NY,Dutchess,Holmes
12531,41.5047,-73.66164,NY,Dutchess,Homes
12531,41.5047,-73.66164,NY,Dutchess,Whaley Lake
12533,41.57359,-73.796075,NY,Dutchess,East Fishkill
12533,41.57359,-73.796075,NY,Dutchess,Hopewell
12533,41.57359,-73.796075,NY,Dutchess,Hopewell Jct
12533,41.57359,-73.796075,NY,Dutchess,Hopewell Junction
12533,41.57359,-73.796075,NY,Dutchess,Wiccopee
12534,42.248254,-73.774447,NY,Columbia,Hudson
12537,41.583149,-73.927217,NY,Dutchess,Hughsonville
12538,41.78268,-73.89132,NY,Dutchess,Hyde Park
12540,41.66832,-73.7439,NY,Dutchess,La Grange
12540,41.66832,-73.7439,NY,Dutchess,Lagrangeville
12541,42.141513,-73.7782,NY,Columbia,Livingston
12542,41.608715,-73.992141,NY,Ulster,Marlboro
12542,41.608715,-73.992141,NY,Ulster,Marlborough
12543,41.486349,-74.212862,NY,Orange,Maybrook
12544,42.250628,-73.666472,NY,Columbia,Mellenville
12545,41.76984,-73.66416,NY,Dutchess,Millbrook
12546,41.997293,-73.543272,NY,Dutchess,Millerton
12547,41.655535,-73.977058,NY,Ulster,Milton
12548,41.655818,-74.112788,NY,Ulster,Modena
12549,41.525576,-74.236316,NY,Orange,Montgomery
12550,41.51748,-74.06022,NY,Orange,Balmville
12550,41.51748,-74.06022,NY,Orange,Newburgh
12550,41.51748,-74.06022,NY,Orange,Town Branch
12551,41.540771,-74.046731,NY,Orange,Newburgh
12552,41.538018,-74.049012,NY,Orange,Newburgh
12553,41.4702,-74.07006,NY,Orange,New Windsor
12553,41.4702,-74.07006,NY,Orange,Newburgh
12555,41.508604,-74.013373,NY,Orange,Mid Hudson
12555,41.508604,-74.013373,NY,Orange,Newburgh
12561,41.740002,-74.095014,NY,Ulster,New Paltz
12563,41.503033,-73.577046,NY,Putnam,Patterson
12564,41.58714,-73.58946,NY,Dutchess,Pawling
12565,42.24815,-73.649027,NY,Columbia,Philmont
12566,41.605775,-74.305189,NY,Orange,Pine Bush
12567,41.99316,-73.66674,NY,Dutchess,Gallatin
12567,41.99316,-73.66674,NY,Dutchess,Mount Ross
12567,41.99316,-73.66674,NY,Dutchess,Pine Plains
12567,41.99316,-73.66674,NY,Dutchess,Shekomeko
12568,41.612267,-74.06228,NY,Ulster,Plattekill
12569,41.746335,-73.817266,NY,Dutchess,Pleasant Valley
12569,41.746335,-73.817266,NY,Dutchess,Pleasant Vly
12570,41.644619,-73.674092,NY,Dutchess,Poughquag
12571,42.00888,-73.84014,NY,Dutchess,Milan
12571,42.00888,-73.84014,NY,Dutchess,Red Hook
12572,41.926105,-73.894669,NY,Dutchess,Rhinebeck
12574,41.910591,-73.951351,NY,Dutchess,Rhinecliff
12575,41.473305,-74.146634,NY,Orange,Rock Tavern
12577,41.433031,-74.1214,NY,Orange,Salisbury Mills
12577,41.433031,-74.1214,NY,Orange,Salisbury Mls
12578,41.796696,-73.794052,NY,Dutchess,Salt Point
12580,41.846035,-73.910551,NY,Dutchess,Staatsburg
12580,41.846035,-73.910551,NY,Dutchess,Staatsburgh
12581,41.890719,-73.666476,NY,Dutchess,Stanfordville
12582,41.543279,-73.725207,NY,Dutchess,Stormville
12583,42.0573,-73.88676,NY,Dutchess,Nevis
12583,42.0573,-73.88676,NY,Dutchess,Tivoli
12584,41.466225,-74.049239,NY,Orange,Vails Gate
12585,41.719922,-73.70086,NY,Dutchess,Verbank
12586,41.562389,-74.173819,NY,Orange,Walden
12588,41.633499,-74.377182,NY,Ulster,Walker Valley
12589,41.617824,-74.149503,NY,Ulster,Wallkill
12590,41.595832,-73.88745,NY,Dutchess,New Hamburg
12590,41.595832,-73.88745,NY,Dutchess,Wappinger
12590,41.595832,-73.88745,NY,Dutchess,Wappingers Falls
12590,41.595832,-73.88745,NY,Dutchess,Wappingers Fl
12592,41.78198,-73.545429,NY,Dutchess,Wassaic
12593,42.09729,-73.585764,NY,Columbia,Copake
12593,42.09729,-73.585764,NY,Columbia,West Copake
12594,41.669591,-73.558676,NY,Dutchess,Wingdale
12601,41.701664,-73.916805,NY,Dutchess,Poughkeepsie
12602,41.706233,-73.92854,NY,Dutchess,Poughkeepsie
12603,41.69706,-73.8624,NY,Dutchess,Arlington
12603,41.69706,-73.8624,NY,Dutchess,Poughkeepsie
12604,41.685996,-73.896069,NY,Dutchess,Poughkeepsie
12604,41.685996,-73.896069,NY,Dutchess,Vassar College
12701,41.68932,-74.6808,NY,Sullivan,Monticello
12719,41.483085,-74.910653,NY,Sullivan,Barryville
12720,41.662164,-74.907661,NY,Sullivan,Bethel
12721,41.551493,-74.452492,NY,Sullivan,Bloomingburg
12722,41.589021,-74.383635,NY,Sullivan,Burlingham
12723,41.781826,-74.983676,NY,Sullivan,Callicoon
12724,41.839043,-74.946526,NY,Sullivan,Callicoon Center
12724,41.839043,-74.946526,NY,Sullivan,Callicoon Ctr
12725,41.974754,-74.541152,NY,Sullivan,Claryville
12726,41.75964,-74.79288,NY,Sullivan,Cochecton
12727,41.640608,-74.96813,NY,Sullivan,Cochecton Center
12727,41.640608,-74.96813,NY,Sullivan,Cochecton Ctr
12729,41.485047,-74.627581,NY,Orange,Cuddebackville
12729,41.485047,-74.627581,NY,Orange,Cuddebackvlle
12729,41.485047,-74.627581,NY,Orange,Godeffroy
12732,41.526668,-74.889314,NY,Sullivan,Eldred
12733,41.735601,-74.613484,NY,Sullivan,Fallsburg
12734,41.726667,-74.762909,NY,Sullivan,Ferndale
12736,41.848718,-75.02435,NY,Sullivan,Fremont
12736,41.848718,-75.02435,NY,Sullivan,Fremont Center
12736,41.848718,-75.02435,NY,Sullivan,Fremont Ctr
12737,41.476622,-74.789321,NY,Sullivan,Glen Spey
12738,41.63425,-74.594325,NY,Sullivan,Glen Wild
12740,41.888409,-74.521026,NY,Sullivan,Grahamsville
12740,41.888409,-74.521026,NY,Sullivan,Sundown
12741,41.826399,-75.100729,NY,Sullivan,Hankins
12742,41.718078,-74.72847,NY,Sullivan,Harris
12743,41.526306,-74.846729,NY,Sullivan,Highland Lake
12745,41.787313,-75.028169,NY,Sullivan,Hortonville
12746,41.412347,-74.641586,NY,Orange,Huguenot
12747,41.769272,-74.658509,NY,Sullivan,Hurleyville
12748,41.74548,-74.74686,NY,Sullivan,Jeffersonville
12748,41.74548,-74.74686,NY,Sullivan,Jeffersonvlle
12749,41.690769,-74.844513,NY,Sullivan,Kauneonga Lake
12749,41.690769,-74.844513,NY,Sullivan,Kauneonga Lk
12750,41.778207,-74.93345,NY,Sullivan,Kenoza Lake
12751,41.680968,-74.674693,NY,Sullivan,Kiamesha Lake
12752,41.687177,-74.991409,NY,Sullivan,Lake Huntington
12752,41.687177,-74.991409,NY,Sullivan,Lk Huntington
12754,41.798793,-74.749431,NY,Sullivan,Liberty
12758,41.912654,-74.754347,NY,Sullivan,Lew Beach
12758,41.912654,-74.754347,NY,Sullivan,Livingstn Mnr
12758,41.912654,-74.754347,NY,Sullivan,Livingston Manor
12759,41.78436,-74.6598,NY,Sullivan,Loch Sheldrake
12759,41.78436,-74.6598,NY,Sullivan,Loch Sheldrke
12760,41.869262,-75.080306,NY,Sullivan,Long Eddy
12762,41.688622,-74.802774,NY,Sullivan,Mongaup Valley
12762,41.688622,-74.802774,NY,Sullivan,Mongaup Vly
12763,41.691362,-74.525101,NY,Sullivan,Mountain Dale
12763,41.691362,-74.525101,NY,Sullivan,Mountaindale
12764,41.587155,-74.978315,NY,Sullivan,Narrowsburg
12765,41.853274,-74.62189,NY,Sullivan,Neversink
12766,41.807528,-74.998309,NY,Sullivan,North Branch
12767,41.846503,-75.007705,NY,Sullivan,Obernburg
12768,41.868458,-74.721907,NY,Sullivan,Parksville
12769,41.649429,-74.439099,NY,Sullivan,Phillipsport
12770,41.454785,-74.852456,NY,Sullivan,Pond Eddy
12771,41.373715,-74.665744,NY,Orange,Port Jervis
12771,41.373715,-74.665744,NY,Orange,Pt Jervis
12775,41.616893,-74.583219,NY,Sullivan,Rock Hill
12776,41.966965,-74.930453,NY,Sullivan,Roscoe
12777,41.5653,-74.60598,NY,Sullivan,Forestburg
12777,41.5653,-74.60598,NY,Sullivan,Forestburgh
12777,41.5653,-74.60598,NY,Sullivan,Monticello
12778,41.663676,-74.820124,NY,Sullivan,Smallwood
12779,41.709537,-74.635185,NY,Sullivan,S Fallsburg
12779,41.709537,-74.635185,NY,Sullivan,South Fallsburg
12780,41.432778,-74.720524,NY,Orange,Sparrow Bush
12780,41.432778,-74.720524,NY,Orange,Sparrowbush
12781,41.61928,-74.448438,NY,Sullivan,Summitville
12783,41.740653,-74.792651,NY,Sullivan,Swan Lake
12784,41.671144,-74.626556,NY,Sullivan,Thompsonville
12785,41.495716,-74.561461,NY,Sullivan,Port Jervis
12785,41.495716,-74.561461,NY,Sullivan,Westbrookville
12785,41.495716,-74.561461,NY,Sullivan,Westbrookvlle
12786,41.648614,-74.870751,NY,Sullivan,White Lake
12787,41.7898,-74.82839,NY,Sullivan,White Sulphur Springs
12787,41.7898,-74.82839,NY,Sullivan,Wht Sphr Spgs
12788,41.807448,-74.609122,NY,Sullivan,Woodbourne
12789,41.693208,-74.58433,NY,Sullivan,Woodridge
12790,41.590168,-74.526249,NY,Sullivan,Wurtsboro
12791,41.80509,-74.885943,NY,Sullivan,Youngsville
12792,41.521354,-74.929301,NY,Sullivan,Yulan
12801,43.3089,-73.6446,NY,Warren,Glens Falls
12801,43.3089,-73.6446,NY,Warren,Queensbury
12801,43.3089,-73.6446,NY,Warren,West Glens Falls
12803,43.28052,-73.63002,NY,Saratoga,Glens Falls
12803,43.28052,-73.63002,NY,Saratoga,S Glens Falls
12803,43.28052,-73.63002,NY,Saratoga,South Glens Falls
12804,43.37136,-73.6761,NY,Warren,Glens Falls
12804,43.37136,-73.6761,NY,Warren,Queensbury
12808,43.733474,-73.757263,NY,Warren,Adirondack
12809,43.23678,-73.45698,NY,Washington,Argyle
12809,43.23678,-73.45698,NY,Washington,North Argyle
12809,43.23678,-73.45698,NY,Washington,South Argyle
12810,43.491212,-73.896855,NY,Warren,Athol
12811,43.612146,-74.025481,NY,Warren,Bakers Mills
12812,43.835368,-74.426553,NY,Hamilton,Blue Mountain Lake
12812,43.835368,-74.426553,NY,Hamilton,Blue Mtn Lake
12814,43.5897,-73.66848,NY,Warren,Bolton Landing
12814,43.5897,-73.66848,NY,Warren,Bolton Lndg
12815,43.67155,-73.76924,NY,Warren,Brant Lake
12815,43.67155,-73.76924,NY,Warren,Horicon
12816,43.04088,-73.3806,NY,Washington,Cambridge
12816,43.04088,-73.3806,NY,Washington,Center Cambridge
12816,43.04088,-73.3806,NY,Washington,Coila
12817,43.63599,-73.803616,NY,Warren,Chestertown
12819,43.639502,-73.441071,NY,Washington,Clemons
12820,43.471968,-73.639216,NY,Warren,Cleverdale
12820,43.471968,-73.639216,NY,Warren,Rockhurst
12821,43.462256,-73.370925,NY,Washington,Comstock
12822,43.242443,-73.838394,NY,Saratoga,Corinth
12822,43.242443,-73.838394,NY,Saratoga,Palmer
12823,43.17348,-73.4115,NY,Washington,Cossayuna
12823,43.17348,-73.4115,NY,Washington,Cossayuna Lake
12824,43.4853,-73.69194,NY,Warren,Diamond Point
12824,43.4853,-73.69194,NY,Warren,Trout Lake
12827,43.4316,-73.50918,NY,Washington,Fort Ann
12827,43.4316,-73.50918,NY,Washington,South Bay Village
12827,43.4316,-73.50918,NY,Washington,West Fort Ann
12828,43.271395,-73.58739,NY,Washington,Fort Edward
12828,43.271395,-73.58739,NY,Washington,Fort Miller
12831,43.19844,-73.67826,NY,Saratoga,Fortsville
12831,43.19844,-73.67826,NY,Saratoga,Gansevoort
12831,43.19844,-73.67826,NY,Saratoga,Gurn Spring
12831,43.19844,-73.67826,NY,Saratoga,Kings Station
12831,43.19844,-73.67826,NY,Saratoga,Wilton
12832,43.38618,-73.28058,NY,Washington,Granville
12832,43.38618,-73.28058,NY,Washington,Hebron
12832,43.38618,-73.28058,NY,Washington,North Hebron
12832,43.38618,-73.28058,NY,Washington,Slateville
12832,43.38618,-73.28058,NY,Washington,South Granville
12832,43.38618,-73.28058,NY,Washington,Truthville
12833,43.14192,-73.85586,NY,Saratoga,Greenfield
12833,43.14192,-73.85586,NY,Saratoga,Greenfield Center
12833,43.14192,-73.85586,NY,Saratoga,Greenfld Ctr
12834,43.090326,-73.50008,NY,Washington,Bald Mountain
12834,43.090326,-73.50008,NY,Washington,Battenville
12834,43.090326,-73.50008,NY,Washington,Clarks Mills
12834,43.090326,-73.50008,NY,Washington,Greenwich
12834,43.090326,-73.50008,NY,Washington,Thomson
12835,43.336182,-73.985758,NY,Saratoga,Conklingville
12835,43.336182,-73.985758,NY,Saratoga,Day
12835,43.336182,-73.985758,NY,Saratoga,Hadley
12836,43.788709,-73.497895,NY,Warren,Graphite
12836,43.788709,-73.497895,NY,Warren,Hague
12837,43.519469,-73.252209,NY,Washington,Hampton
12838,43.335141,-73.402119,NY,Washington,Hartford
12839,43.32084,-73.5768,NY,Washington,Hudson Falls
12839,43.32084,-73.5768,NY,Washington,Kingsbury
12839,43.32084,-73.5768,NY,Washington,Sandy Hill
12839,43.32084,-73.5768,NY,Washington,Smiths Basin
12841,43.640008,-73.506355,NY,Washington,Huletts Landing
12841,43.640008,-73.506355,NY,Washington,Huletts Lndg
12842,43.746756,-74.262085,NY,Hamilton,Indian Lake
12843,43.59355,-73.974572,NY,Warren,Garnet Lake
12843,43.59355,-73.974572,NY,Warren,Johnsburg
12844,43.515833,-73.629722,NY,Warren,Kattskill Bay
12844,43.515833,-73.629722,NY,Warren,Pilot Knob
12845,43.41696,-73.6848,NY,Warren,Assembly Point
12845,43.41696,-73.6848,NY,Warren,Lake George
12846,43.32678,-73.82022,NY,Warren,Lake Luzerne
12846,43.32678,-73.82022,NY,Warren,Luzerne
12847,43.968517,-74.418773,NY,Hamilton,Brandreth
12847,43.968517,-74.418773,NY,Hamilton,Long Lake
12847,43.968517,-74.418773,NY,Hamilton,Sabattis
12848,43.102413,-73.526359,NY,Washington,Middle Falls
12849,43.451548,-73.301373,NY,Washington,Mdl Granville
12849,43.451548,-73.301373,NY,Washington,Middle Granville
12850,43.1187,-73.9875,NY,Saratoga,Barkersville
12850,43.1187,-73.9875,NY,Saratoga,Lake Desolation
12850,43.1187,-73.9875,NY,Saratoga,Middle Grove
12850,43.1187,-73.9875,NY,Saratoga,Providence
12851,43.787706,-73.997818,NY,Essex,Minerva
12852,44.017069,-74.127361,NY,Essex,Newcomb
12853,43.721592,-73.920875,NY,Warren,Holcombville
12853,43.721592,-73.920875,NY,Warren,Igerna
12853,43.721592,-73.920875,NY,Warren,North Creek
12854,43.507018,-73.335407,NY,Washington,N Granville
12854,43.507018,-73.335407,NY,Washington,North Granville
12855,44.002417,-73.80035,NY,Essex,North Hudson
12856,43.740463,-74.050649,NY,Warren,North River
12857,43.827352,-73.937295,NY,Essex,Olmstedville
12858,43.89409,-73.638656,NY,Essex,Paradox
12858,43.89409,-73.638656,NY,Essex,Paradox Lake
12858,43.89409,-73.638656,NY,Essex,Ticonderoga
12859,43.17366,-73.88976,NY,Saratoga,Porter Corners
12859,43.17366,-73.88976,NY,Saratoga,Porter Cors
12860,43.697539,-73.757282,NY,Warren,Pottersville
12861,43.749622,-73.417889,NY,Washington,Putnam Sta
12861,43.749622,-73.417889,NY,Washington,Putnam Station
12862,43.66166,-73.897245,NY,Warren,Riparius
12863,43.06261,-73.924524,NY,Saratoga,Rock City Falls
12863,43.06261,-73.924524,NY,Saratoga,Rock City Fls
12864,43.728403,-74.305522,NY,Hamilton,Sabael
12865,43.152744,-73.342735,NY,Washington,Belcher
12865,43.152744,-73.342735,NY,Washington,E Greenwich
12865,43.152744,-73.342735,NY,Washington,East Greenwich
12865,43.152744,-73.342735,NY,Washington,East Hebron
12865,43.152744,-73.342735,NY,Washington,Salem
12865,43.152744,-73.342735,NY,Washington,West Hebron
12866,43.075993,-73.774821,NY,Saratoga,Saratoga Spgs
12866,43.075993,-73.774821,NY,Saratoga,Saratoga Springs
12870,43.8396,-73.76022,NY,Essex,Blue Ridge
12870,43.8396,-73.76022,NY,Essex,Schroon Lake
12871,43.08846,-73.62276,NY,Saratoga,Bacon Hill
12871,43.08846,-73.62276,NY,Saratoga,Grangerville
12871,43.08846,-73.62276,NY,Saratoga,Quaker Springs
12871,43.08846,-73.62276,NY,Saratoga,Schuylerville
12872,43.884025,-73.72439,NY,Essex,Severance
12873,43.127464,-73.30747,NY,Washington,Eagleville
12873,43.127464,-73.30747,NY,Washington,Shushan
12874,43.6675,-73.514444,NY,Warren,Sabbath Day Point
12874,43.6675,-73.514444,NY,Warren,Silver Bay
12878,43.426602,-73.962388,NY,Warren,Stony Creek
12879,44.018002,-74.12899,NY,Essex,Newcomb
12879,44.018002,-74.12899,NY,Essex,Tahawus
12883,43.843857,-73.431459,NY,Essex,Chilson
12883,43.843857,-73.431459,NY,Essex,Eagle Lake
12883,43.843857,-73.431459,NY,Essex,Streetroad
12883,43.843857,-73.431459,NY,Essex,Ticonderoga
12884,43.088703,-73.594357,NY,Saratoga,Victory Mills
12885,43.500656,-73.787701,NY,Warren,Riverbank
12885,43.500656,-73.787701,NY,Warren,The Glen
12885,43.500656,-73.787701,NY,Warren,Thurman
12885,43.500656,-73.787701,NY,Warren,Warrensburg
12886,43.642397,-73.900698,NY,Warren,Wevertown
12887,43.55448,-73.40196,NY,Washington,Dresden Station
12887,43.55448,-73.40196,NY,Washington,Low Hampton
12887,43.55448,-73.40196,NY,Washington,Whitehall
12901,44.72796,-73.4631,NY,Clinton,Beekmantown
12901,44.72796,-73.4631,NY,Clinton,Plattsburgh
12901,44.72796,-73.4631,NY,Clinton,South Plattsburgh
12903,44.707491,-73.475457,NY,Clinton,Plattsburgh
12910,44.882237,-73.662504,NY,Clinton,Alder Bend
12910,44.882237,-73.662504,NY,Clinton,Altona
12910,44.882237,-73.662504,NY,Clinton,Irona
12910,44.882237,-73.662504,NY,Clinton,Purdys Mills
12911,44.533729,-73.50029,NY,Clinton,Au Sable Chasm
12911,44.533729,-73.50029,NY,Clinton,Ausable Chasm
12911,44.533729,-73.50029,NY,Clinton,Keeseville
12912,44.459424,-73.713927,NY,Clinton,Au Sable Forks
12912,44.459424,-73.713927,NY,Clinton,Au Sable Frks
12912,44.459424,-73.713927,NY,Clinton,Hawkeye
12913,44.398502,-74.070744,NY,Essex,Bloomingdale
12914,44.953343,-74.599279,NY,Franklin,Bombay
12915,44.857117,-74.034613,NY,Franklin,Brainardsville
12915,44.857117,-74.034613,NY,Franklin,Brainardsvle
12916,44.827852,-74.530013,NY,Franklin,Alburgh
12916,44.827852,-74.530013,NY,Franklin,Brushton
12916,44.827852,-74.530013,NY,Franklin,Cooks Corners
12916,44.827852,-74.530013,NY,Franklin,Irish Corners
12917,44.926563,-74.176701,NY,Franklin,Burke
12918,44.672587,-73.664389,NY,Clinton,Cadyville
12919,44.96514,-73.4343,NY,Clinton,Champlain
12919,44.96514,-73.4343,NY,Clinton,Coopersville
