43001,40.092467,-82.608341,OH,Licking,Alexandria
44039,41.391979,-82.019396,OH,Lorain,Elyria
44039,41.391979,-82.019396,OH,Lorain,N Ridgeville
44039,41.391979,-82.019396,OH,Lorain,North Ridgeville
44040,41.527765,-81.412458,OH,Cuyahoga,Gates Mills
44040,41.527765,-81.412458,OH,Cuyahoga,Mayfield Village
44040,41.527765,-81.412458,OH,Cuyahoga,Mayfield Vlg
44041,41.786888,-80.957349,OH,Ashtabula,Geneva
44041,41.786888,-80.957349,OH,Ashtabula,Geneva on the Lake
44044,41.27082,-82.0458,OH,Lorain,Grafton
44044,41.27082,-82.0458,OH,Lorain,North Eaton
44045,41.738297,-81.279247,OH,Lake,Grand River
44046,41.536534,-81.062161,OH,Geauga,Huntsburg
44047,41.650287,-80.769918,OH,Ashtabula,Jefferson
44047,41.650287,-80.769918,OH,Ashtabula,Lenox
44047,41.650287,-80.769918,OH,Ashtabula,New Lyme
44048,41.86129,-80.65469,OH,Ashtabula,Kingsville
44049,41.269183,-82.305608,OH,Lorain,Kipton
44050,41.245712,-82.130046,OH,Lorain,Lagrange
44052,41.455994,-82.168713,OH,Lorain,Lorain
44053,41.428474,-82.204417,OH,Lorain,Lorain
44053,41.428474,-82.204417,OH,Lorain,Sheffield Twp
44054,41.47701,-82.098416,OH,Lorain,Lorain
44054,41.47701,-82.098416,OH,Lorain,Sheffield Lake
44054,41.47701,-82.098416,OH,Lorain,Sheffield Lk
44054,41.47701,-82.098416,OH,Lorain,Sheffield Twp
44054,41.47701,-82.098416,OH,Lorain,Sheffield Village
44054,41.47701,-82.098416,OH,Lorain,Sheffield Vlg
44055,41.43438,-82.13742,OH,Lorain,Lorain
44055,41.43438,-82.13742,OH,Lorain,Sheffield
44055,41.43438,-82.13742,OH,Lorain,South Lorain
44056,41.31372,-81.49614,OH,Summit,Macedonia
44056,41.31372,-81.49614,OH,Summit,Northfield
44057,41.77097,-81.058712,OH,Lake,Madison
44057,41.77097,-81.058712,OH,Lake,Madison-on-the-Lake
44057,41.77097,-81.058712,OH,Lake,North Madison
44057,41.77097,-81.058712,OH,Lake,South Madison
44060,41.72262,-81.35652,OH,Lake,Concord Twp
44060,41.72262,-81.35652,OH,Lake,Kirtland Hills
44060,41.72262,-81.35652,OH,Lake,Mentor
44060,41.72262,-81.35652,OH,Lake,Mentor on the
44060,41.72262,-81.35652,OH,Lake,Mentor on the Lake
44060,41.72262,-81.35652,OH,Lake,Mol
44061,41.688236,-81.332823,OH,Lake,Mentor
44062,41.446501,-81.015275,OH,Geauga,Middlefield
44064,41.597486,-81.050426,OH,Geauga,Montville
44065,41.464982,-81.23849,OH,Geauga,Newbury
44067,41.316627,-81.548365,OH,Summit,Macedonia
44067,41.316627,-81.548365,OH,Summit,Northfield
44067,41.316627,-81.548365,OH,Summit,Northfield Center
44067,41.316627,-81.548365,OH,Summit,Northfield Village
44067,41.316627,-81.548365,OH,Summit,Sagamore Hills
44067,41.316627,-81.548365,OH,Summit,Sagamore Hls
44068,41.905833,-80.690556,OH,Ashtabula,Kingsville
44068,41.905833,-80.690556,OH,Ashtabula,N Kingsville
44068,41.905833,-80.690556,OH,Ashtabula,North Kingsville
44070,41.421789,-81.918009,OH,Cuyahoga,North Olmsted
44072,41.4723,-81.33522,OH,Geauga,Novelty
44072,41.4723,-81.33522,OH,Geauga,Russell
44072,41.4723,-81.33522,OH,Geauga,Russell Township
44073,41.466851,-81.339894,OH,Geauga,Asm International
44073,41.466851,-81.339894,OH,Geauga,Materials Park
44073,41.466851,-81.339894,OH,Geauga,Novelty
44074,41.286311,-82.234157,OH,Lorain,Elyria
44074,41.286311,-82.234157,OH,Lorain,New Russia Township
44074,41.286311,-82.234157,OH,Lorain,Oberlin
44076,41.532299,-80.830144,OH,Ashtabula,East Orwell
44076,41.532299,-80.830144,OH,Ashtabula,Orwell
44077,41.75,-81.283333,OH,Lake,Concord Twp
44077,41.75,-81.283333,OH,Lake,Fairport Harbor
44077,41.75,-81.283333,OH,Lake,Fairport Hbr
44077,41.75,-81.283333,OH,Lake,Painesville
44080,41.370196,-81.065945,OH,Geauga,Parkman
44081,41.765861,-81.146611,OH,Lake,North Perry
44081,41.765861,-81.146611,OH,Lake,Perry
44082,41.762768,-80.563672,OH,Ashtabula,Pierpont
44084,41.666663,-80.872296,OH,Ashtabula,Roaming Shores
44084,41.666663,-80.872296,OH,Ashtabula,Roaming Shrs
44084,41.666663,-80.872296,OH,Ashtabula,Rock Creek
44085,41.615188,-80.856141,OH,Ashtabula,Hartsgrove
44085,41.615188,-80.856141,OH,Ashtabula,New Lyme
44085,41.615188,-80.856141,OH,Ashtabula,Roaming Rock Shores
44085,41.615188,-80.856141,OH,Ashtabula,Roaming Shores
44085,41.615188,-80.856141,OH,Ashtabula,Roaming Shrs
44085,41.615188,-80.856141,OH,Ashtabula,Rome
44086,41.677794,-81.052903,OH,Geauga,Thompson
44087,41.322813,-81.453825,OH,Summit,Twinsburg
44088,41.779353,-81.007653,OH,Ashtabula,Unionville
44089,41.406313,-82.382678,OH,Erie,Beulah Beach
44089,41.406313,-82.382678,OH,Erie,Linwood Park
44089,41.406313,-82.382678,OH,Erie,Vermilion
44089,41.406313,-82.382678,OH,Erie,Vermilion on the Lake
44090,41.15538,-82.20684,OH,Lorain,Rochester
44090,41.15538,-82.20684,OH,Lorain,Wellington
44092,41.603368,-81.464859,OH,Lake,Wickliffe
44092,41.603368,-81.464859,OH,Lake,Willoughby Hills
44092,41.603368,-81.464859,OH,Lake,Willowick
44093,41.528936,-80.609192,OH,Ashtabula,Wayne
44093,41.528936,-80.609192,OH,Ashtabula,Williamsfield
44094,41.637224,-81.418352,OH,Lake,Kirtland
44094,41.637224,-81.418352,OH,Lake,Kirtland Hills
44094,41.637224,-81.418352,OH,Lake,Waite Hill
44094,41.637224,-81.418352,OH,Lake,Willoughby
44094,41.637224,-81.418352,OH,Lake,Willoughby Hills
44094,41.637224,-81.418352,OH,Lake,Willowick
44095,41.65481,-81.440913,OH,Lake,Eastlake
44095,41.65481,-81.440913,OH,Lake,Lakeline
44095,41.65481,-81.440913,OH,Lake,Timberlake
44095,41.65481,-81.440913,OH,Lake,Willoughby
44095,41.65481,-81.440913,OH,Lake,Willowick
44096,41.646617,-81.408728,OH,Lake,Willoughby
44097,41.651449,-81.44878,OH,Lake,Eastlake
44097,41.651449,-81.44878,OH,Lake,Willoughby
44099,41.561142,-80.96699,OH,Ashtabula,Windsor
44099,41.561142,-80.96699,OH,Ashtabula,Windsor Mills
44101,41.494043,-81.669403,OH,Cuyahoga,Cleveland
44102,41.470294,-81.737685,OH,Cuyahoga,Cleveland
44103,41.511131,-81.637887,OH,Cuyahoga,Cleveland
44104,41.484079,-81.629568,OH,Cuyahoga,Cleveland
44105,41.452479,-81.625585,OH,Cuyahoga,Cleveland
44105,41.452479,-81.625585,OH,Cuyahoga,Cuyahoga Heights
44105,41.452479,-81.625585,OH,Cuyahoga,Garfield Heights
44105,41.452479,-81.625585,OH,Cuyahoga,Garfield Hts
44105,41.452479,-81.625585,OH,Cuyahoga,Newburgh Heights
44105,41.452479,-81.625585,OH,Cuyahoga,Newburgh Hts
44106,41.505132,-81.607134,OH,Cuyahoga,Cleveland
44106,41.505132,-81.607134,OH,Cuyahoga,Cleveland Heights
44106,41.505132,-81.607134,OH,Cuyahoga,Cleveland Hts
44107,41.482343,-81.794563,OH,Cuyahoga,Cleveland
44107,41.482343,-81.794563,OH,Cuyahoga,Edgewater
44107,41.482343,-81.794563,OH,Cuyahoga,Lakewood
44108,41.539143,-81.611674,OH,Cuyahoga,Bratenahl
44108,41.539143,-81.611674,OH,Cuyahoga,Cleveland
44109,41.450419,-81.7019,OH,Cuyahoga,Brooklyn Heights
44109,41.450419,-81.7019,OH,Cuyahoga,Cleveland
44110,41.565195,-81.5671,OH,Cuyahoga,Cleveland
44110,41.565195,-81.5671,OH,Cuyahoga,E Cleveland
44110,41.565195,-81.5671,OH,Cuyahoga,East Cleveland
44111,41.459888,-81.784804,OH,Cuyahoga,Cleveland
44112,41.534374,-81.574679,OH,Cuyahoga,Cleveland
44112,41.534374,-81.574679,OH,Cuyahoga,Cleveland Heights
44112,41.534374,-81.574679,OH,Cuyahoga,Cleveland Hts
44112,41.534374,-81.574679,OH,Cuyahoga,E Cleveland
44112,41.534374,-81.574679,OH,Cuyahoga,East Cleveland
44113,41.48285,-81.694321,OH,Cuyahoga,Cleveland
44114,41.508496,-81.675394,OH,Cuyahoga,Cleveland
44115,41.496936,-81.6742,OH,Cuyahoga,Cleveland
44116,41.46924,-81.66582,OH,Cuyahoga,Cleveland
44116,41.46924,-81.66582,OH,Cuyahoga,Rocky River
44117,41.56963,-81.525168,OH,Cuyahoga,Cleveland
44117,41.56963,-81.525168,OH,Cuyahoga,Euclid
44118,41.498766,-81.554594,OH,Cuyahoga,Cleveland
44118,41.498766,-81.554594,OH,Cuyahoga,Cleveland Heights
44118,41.498766,-81.554594,OH,Cuyahoga,Cleveland Hts
44118,41.498766,-81.554594,OH,Cuyahoga,E Cleveland
44118,41.498766,-81.554594,OH,Cuyahoga,East Cleveland
44118,41.498766,-81.554594,OH,Cuyahoga,Shaker Heights
44118,41.498766,-81.554594,OH,Cuyahoga,Shaker Hts
44118,41.498766,-81.554594,OH,Cuyahoga,South Euclid
44118,41.498766,-81.554594,OH,Cuyahoga,University Heights
44118,41.498766,-81.554594,OH,Cuyahoga,University Ht
44118,41.498766,-81.554594,OH,Cuyahoga,University Hts
44119,41.586699,-81.547659,OH,Cuyahoga,Cleveland
44119,41.586699,-81.547659,OH,Cuyahoga,Euclid
44120,41.472129,-81.578028,OH,Cuyahoga,Cleveland
44120,41.472129,-81.578028,OH,Cuyahoga,Shaker Heights
44120,41.472129,-81.578028,OH,Cuyahoga,Shaker Hts
44121,41.52,-81.556389,OH,Cuyahoga,Cleveland
44121,41.52,-81.556389,OH,Cuyahoga,Cleveland Heights
44121,41.52,-81.556389,OH,Cuyahoga,Cleveland Hts
44121,41.52,-81.556389,OH,Cuyahoga,South Euclid
44122,41.468177,-81.514037,OH,Cuyahoga,Beachwood
44122,41.468177,-81.514037,OH,Cuyahoga,Cleveland
44122,41.468177,-81.514037,OH,Cuyahoga,Highland Hills
44122,41.468177,-81.514037,OH,Cuyahoga,Highland Hls
44122,41.468177,-81.514037,OH,Cuyahoga,Orange Village
44122,41.468177,-81.514037,OH,Cuyahoga,Pepper Pike
44122,41.468177,-81.514037,OH,Cuyahoga,Shaker Heights
44122,41.468177,-81.514037,OH,Cuyahoga,Shaker Hts
44122,41.468177,-81.514037,OH,Cuyahoga,University Heights
44122,41.468177,-81.514037,OH,Cuyahoga,University Ht
44122,41.468177,-81.514037,OH,Cuyahoga,Warrensville Heights
44122,41.468177,-81.514037,OH,Cuyahoga,Warrensville Hts
44122,41.468177,-81.514037,OH,Cuyahoga,Warrensvl Hts
44122,41.468177,-81.514037,OH,Cuyahoga,Woodmere
44123,41.593056,-81.526944,OH,Cuyahoga,Cleveland
44123,41.593056,-81.526944,OH,Cuyahoga,Euclid
44123,41.593056,-81.526944,OH,Cuyahoga,Shore
44124,41.49828,-81.64374,OH,Cuyahoga,Cleveland
44124,41.49828,-81.64374,OH,Cuyahoga,Lyn May
44124,41.49828,-81.64374,OH,Cuyahoga,Lyndhurst
44124,41.49828,-81.64374,OH,Cuyahoga,Lyndhurst Mayfield
44124,41.49828,-81.64374,OH,Cuyahoga,Mayfield
44124,41.49828,-81.64374,OH,Cuyahoga,Mayfield Heights
44124,41.49828,-81.64374,OH,Cuyahoga,Mayfield Hts
44124,41.49828,-81.64374,OH,Cuyahoga,Pepper Pike
44125,41.435278,-81.6575,OH,Cuyahoga,Cleveland
44125,41.435278,-81.6575,OH,Cuyahoga,Cuyahoga Heights
44125,41.435278,-81.6575,OH,Cuyahoga,Garfield
44125,41.435278,-81.6575,OH,Cuyahoga,Garfield Heights
44125,41.435278,-81.6575,OH,Cuyahoga,Garfield Hts
44125,41.435278,-81.6575,OH,Cuyahoga,Valley View
44126,41.446483,-81.856757,OH,Cuyahoga,Cleveland
44126,41.446483,-81.856757,OH,Cuyahoga,Fairview Park
44126,41.446483,-81.856757,OH,Cuyahoga,Fairview Pk
44126,41.446483,-81.856757,OH,Cuyahoga,Parkview
44127,41.47203,-81.650481,OH,Cuyahoga,Cleveland
44127,41.47203,-81.650481,OH,Cuyahoga,Cuyahoga Heights
44127,41.47203,-81.650481,OH,Cuyahoga,Cuyahoga Hts
44127,41.47203,-81.650481,OH,Cuyahoga,Newburgh Heights
44127,41.47203,-81.650481,OH,Cuyahoga,Newburgh Hts
44128,41.441144,-81.545858,OH,Cuyahoga,Bedford Heights
44128,41.441144,-81.545858,OH,Cuyahoga,Bedford Hts
44128,41.441144,-81.545858,OH,Cuyahoga,Cleveland
44128,41.441144,-81.545858,OH,Cuyahoga,Garfield Heights
44128,41.441144,-81.545858,OH,Cuyahoga,Garfield Hts
44128,41.441144,-81.545858,OH,Cuyahoga,Highland Hills
44128,41.441144,-81.545858,OH,Cuyahoga,Highland Hls
44128,41.441144,-81.545858,OH,Cuyahoga,North Randall
44128,41.441144,-81.545858,OH,Cuyahoga,Orange Village
44128,41.441144,-81.545858,OH,Cuyahoga,Warrensville Heights
44128,41.441144,-81.545858,OH,Cuyahoga,Warrensville Hts
44128,41.441144,-81.545858,OH,Cuyahoga,Warrensvl Hts
44129,41.38644,-81.7377,OH,Cuyahoga,Cleveland
44129,41.38644,-81.7377,OH,Cuyahoga,Parma
44130,41.380101,-81.785719,OH,Cuyahoga,Cleveland
44130,41.380101,-81.785719,OH,Cuyahoga,Middlebrg Hts
44130,41.380101,-81.785719,OH,Cuyahoga,Middleburg Heights
44130,41.380101,-81.785719,OH,Cuyahoga,Middleburg Hts
44130,41.380101,-81.785719,OH,Cuyahoga,Midpark
44130,41.380101,-81.785719,OH,Cuyahoga,Parma
44130,41.380101,-81.785719,OH,Cuyahoga,Parma Heights
44131,41.384643,-81.657442,OH,Cuyahoga,Brooklyn Heights
44131,41.384643,-81.657442,OH,Cuyahoga,Brooklyn Hts
44131,41.384643,-81.657442,OH,Cuyahoga,Cleveland
44131,41.384643,-81.657442,OH,Cuyahoga,Independence
44131,41.384643,-81.657442,OH,Cuyahoga,Parma
44131,41.384643,-81.657442,OH,Cuyahoga,Seven Hills
44131,41.384643,-81.657442,OH,Cuyahoga,Valley View
44132,41.606668,-81.50085,OH,Cuyahoga,Cleveland
44132,41.606668,-81.50085,OH,Cuyahoga,Euclid
44132,41.606668,-81.50085,OH,Cuyahoga,Noble
44133,41.315718,-81.741271,OH,Cuyahoga,Cleveland
44133,41.315718,-81.741271,OH,Cuyahoga,N Royalton
44133,41.315718,-81.741271,OH,Cuyahoga,North Royalton
44133,41.315718,-81.741271,OH,Cuyahoga,Parma
44134,41.387185,-81.702198,OH,Cuyahoga,Briggs
44134,41.387185,-81.702198,OH,Cuyahoga,Cleveland
44134,41.387185,-81.702198,OH,Cuyahoga,Parma
44135,41.434425,-81.80182,OH,Cuyahoga,Cleveland
44135,41.434425,-81.80182,OH,Cuyahoga,Linndale
44135,41.434425,-81.80182,OH,Cuyahoga,Puritas Pk
44135,41.434425,-81.80182,OH,Cuyahoga,Riveredge
44136,41.31288,-81.83472,OH,Cuyahoga,Cleveland
44136,41.31288,-81.83472,OH,Cuyahoga,Strongsville
44137,41.409495,-81.558216,OH,Cuyahoga,Cleveland
44137,41.409495,-81.558216,OH,Cuyahoga,Maple Heights
44137,41.409495,-81.558216,OH,Cuyahoga,Maple Hts
44138,41.378304,-81.918914,OH,Cuyahoga,Cleveland
44138,41.378304,-81.918914,OH,Cuyahoga,Olmsted Falls
44138,41.378304,-81.918914,OH,Cuyahoga,Olmsted Twp
44139,41.392321,-81.444888,OH,Cuyahoga,Cleveland
44139,41.392321,-81.444888,OH,Cuyahoga,Glenwillow
44139,41.392321,-81.444888,OH,Cuyahoga,Solon
44140,41.48982,-81.92148,OH,Cuyahoga,Bay Village
44140,41.48982,-81.92148,OH,Cuyahoga,Cleveland
44141,41.30832,-81.62076,OH,Cuyahoga,Brecksville
44141,41.30832,-81.62076,OH,Cuyahoga,Cleveland
44142,41.398708,-81.832392,OH,Cuyahoga,Brook Park
44142,41.398708,-81.832392,OH,Cuyahoga,Brookpark
44142,41.398708,-81.832392,OH,Cuyahoga,Cleveland
44143,41.555719,-81.479949,OH,Cuyahoga,Cleveland
44143,41.555719,-81.479949,OH,Cuyahoga,Euclid
44143,41.555719,-81.479949,OH,Cuyahoga,Highland Heights
44143,41.555719,-81.479949,OH,Cuyahoga,Highland Hgts
44143,41.555719,-81.479949,OH,Cuyahoga,Highland Hts
44143,41.555719,-81.479949,OH,Cuyahoga,Mayfield
44143,41.555719,-81.479949,OH,Cuyahoga,Mayfield Hts
44143,41.555719,-81.479949,OH,Cuyahoga,Mayfield Village
44143,41.555719,-81.479949,OH,Cuyahoga,Mayfield Vlg
44143,41.555719,-81.479949,OH,Cuyahoga,Richmond Heights
44143,41.555719,-81.479949,OH,Cuyahoga,Richmond Hts
44144,41.437456,-81.744047,OH,Cuyahoga,Brooklyn
44144,41.437456,-81.744047,OH,Cuyahoga,Cleveland
44145,41.450401,-81.925054,OH,Cuyahoga,Cleveland
44145,41.450401,-81.925054,OH,Cuyahoga,Westlake
44146,41.38669,-81.527124,OH,Cuyahoga,Bedford
44146,41.38669,-81.527124,OH,Cuyahoga,Bedford Heights
44146,41.38669,-81.527124,OH,Cuyahoga,Bedford Hts
44146,41.38669,-81.527124,OH,Cuyahoga,Cleveland
44146,41.38669,-81.527124,OH,Cuyahoga,Oakwood Village
44146,41.38669,-81.527124,OH,Cuyahoga,Oakwood Vlg
44146,41.38669,-81.527124,OH,Cuyahoga,Orange Village
44146,41.38669,-81.527124,OH,Cuyahoga,Walton Hills
44147,41.320684,-81.676508,OH,Cuyahoga,Broadview Heights
44147,41.320684,-81.676508,OH,Cuyahoga,Broadview Hts
44147,41.320684,-81.676508,OH,Cuyahoga,Cleveland
44149,41.308372,-81.856213,OH,Cuyahoga,Cleveland
44149,41.308372,-81.856213,OH,Cuyahoga,Strongsville
44178,41.502535,-81.695671,OH,Cuyahoga,Cleve Elec Ill Co
44178,41.502535,-81.695671,OH,Cuyahoga,Cleveland
44178,41.502535,-81.695671,OH,Cuyahoga,Cleveland Elec Ill Co
44181,41.46138,-81.78691,OH,Cuyahoga,Cleveland
44185,41.499586,-81.688911,OH,Cuyahoga,Ameritrust Card Center
44185,41.499586,-81.688911,OH,Cuyahoga,Cleveland
44188,41.400504,-81.826781,OH,Cuyahoga,Cleveland
44188,41.400504,-81.826781,OH,Cuyahoga,Firestone Tire & Rub Co
44189,41.477144,-81.741229,OH,Cuyahoga,Cleveland
44189,41.477144,-81.741229,OH,Cuyahoga,Ohio Lottery
44190,41.503501,-81.62116,OH,Cuyahoga,Ameritrust Bank
44190,41.503501,-81.62116,OH,Cuyahoga,Cleveland
44191,41.48468,-81.702744,OH,Cuyahoga,Cleveland
44191,41.48468,-81.702744,OH,Cuyahoga,Key Corp
44192,41.50172,-81.686437,OH,Cuyahoga,Cleveland
44192,41.50172,-81.686437,OH,Cuyahoga,Huntington Bank
44193,41.502884,-81.695421,OH,Cuyahoga,Cleveland
44193,41.502884,-81.695421,OH,Cuyahoga,National City Bank
44194,41.516028,-81.672288,OH,Cuyahoga,Cleveland
44194,41.516028,-81.672288,OH,Cuyahoga,Key Bank
44195,41.502183,-81.619647,OH,Cuyahoga,Cleveland
44195,41.502183,-81.619647,OH,Cuyahoga,Cleveland Clinic Foundation
44197,41.480998,-81.681696,OH,Cuyahoga,BRM Unique Firm ZIP
44197,41.480998,-81.681696,OH,Cuyahoga,Cleveland
44198,41.493668,-81.676246,OH,Cuyahoga,Cleveland
44198,41.493668,-81.676246,OH,Cuyahoga,Unique Firm Zip
44199,41.505351,-81.693427,OH,Cuyahoga,Cleveland
44201,41.023195,-81.197179,OH,Portage,Atwater
44202,41.314774,-81.345613,OH,Portage,Aurora
44202,41.314774,-81.345613,OH,Portage,Reminderville
44203,41.014711,-81.6145,OH,Summit,Barb
44203,41.014711,-81.6145,OH,Summit,Barberton
44203,41.014711,-81.6145,OH,Summit,Norton
44210,41.188919,-81.629751,OH,Summit,Bath
44211,41.170383,-81.316819,OH,Portage,Brady Lake
44212,41.248756,-81.828533,OH,Medina,Brunswick
44214,40.946706,-81.998141,OH,Wayne,Burbank
44215,41.068001,-81.904211,OH,Medina,Briarwood Beach
44215,41.068001,-81.904211,OH,Medina,Chippewa Lake
44215,41.068001,-81.904211,OH,Medina,Chippewa on the Lake
44215,41.068001,-81.904211,OH,Medina,Gloria Glens
44215,41.068001,-81.904211,OH,Medina,Medina
44216,40.938924,-81.580189,OH,Summit,Clinton
44217,40.961849,-81.906308,OH,Wayne,Creston
44221,41.142424,-81.472891,OH,Summit,Cuyahoga Falls
44221,41.142424,-81.472891,OH,Summit,Cuyahoga Fls
44222,41.135336,-81.483106,OH,Summit,Cuyahoga Falls
44222,41.135336,-81.483106,OH,Summit,Cuyahoga Fls
44223,41.145747,-81.518239,OH,Summit,Cuyahoga Falls
44223,41.145747,-81.518239,OH,Summit,Cuyahoga Fls
44224,41.1735,-81.4497,OH,Summit,Cuyahoga Falls
44224,41.1735,-81.4497,OH,Summit,Cuyahoga Fls
44224,41.1735,-81.4497,OH,Summit,Silver Lake
44224,41.1735,-81.4497,OH,Summit,Stow
44230,40.96572,-81.687944,OH,Wayne,Doylestown
44231,41.29932,-81.07302,OH,Portage,Garrettsville
44231,41.29932,-81.07302,OH,Portage,Nelson
44232,40.9458,-81.4833,OH,Summit,Green
44232,40.9458,-81.4833,OH,Summit,Greensburg
44233,41.239897,-81.729713,OH,Medina,Hinckley
44234,41.313003,-81.156535,OH,Portage,Hiram
44235,41.037145,-82.120441,OH,Medina,Homerville
44236,41.246532,-81.439256,OH,Summit,Hudson
44237,41.254965,-81.481388,OH,Summit,Allstate Ins Co
44237,41.254965,-81.481388,OH,Summit,Hudson
44240,41.152005,-81.325997,OH,Portage,Kent
44241,41.248684,-81.345809,OH,Portage,Streetsboro
44242,41.146742,-81.362684,OH,Portage,Kent
44242,41.146742,-81.362684,OH,Portage,Kent State University
